1,2,3,4,5,6,7,4,1,6,3,7,5,2,2,1,3,7,5,6,4,4,1,2,5,6,7,3,4,5,1,6,7,2,3,5,4,6,2,7,3,1,6,7,2,5,1,4,3,2,5,6,1,3,4,7,2,7,3,5,4,1,6,3,2,6,7,1,5,4,2,3,4,1,6,7,5,1,5,4,3,6,2,7,5,1,6,4,3,7,2,6,5,7,4,2,3,1,7,6,4,5,1,3,2,7,3,6,5,4,1,2,7,2,3,6,5,4,1,3,5,7,4,1,6,2,3,2,7,1,6,4,5,3,1,7,2,5,4,6,1,2,5,4,3,6,7,5,2,4,1,3,6,7,2,5,4,7,1,6,3,7,5,2,6,3,1,4,7,5,4,6,1,2,3,4,6,7,5,2,3,1,
---
Solution [travelDistance=140562, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [14, 3]  [9, 1]  [5, 2]  [13, 6]  [8, 10]  [11, 12] 
 [5, 11]  [2, 7]  [8, 4]  [14, 6]  [12, 9]  [13, 3]  [10, 1] 
 [3, 7]  [6, 11]  [14, 9]  [2, 5]  [8, 1]  [10, 4]  [12, 13] 
 [4, 5]  [9, 12]  [10, 8]  [1, 14]  [2, 3]  [6, 13]  [7, 11] 
 [12, 10]  [8, 6]  [11, 2]  [3, 4]  [1, 7]  [5, 14]  [9, 13] 
 [11, 5]  [7, 2]  [13, 10]  [12, 14]  [9, 8]  [1, 3]  [6, 4] 
 [8, 2]  [4, 11]  [12, 3]  [13, 5]  [6, 1]  [7, 9]  [14, 10] 
 [13, 12]  [1, 9]  [4, 6]  [10, 3]  [7, 8]  [14, 5]  [2, 11] 
 [6, 7]  [3, 11]  [2, 8]  [14, 12]  [10, 13]  [4, 1]  [5, 9] 
 [9, 4]  [2, 1]  [3, 6]  [8, 13]  [12, 5]  [10, 14]  [11, 7] 
 [3, 1]  [9, 5]  [7, 13]  [6, 10]  [4, 14]  [8, 11]  [12, 2] 
 [4, 12]  [13, 2]  [8, 14]  [7, 3]  [1, 5]  [6, 9]  [10, 11] 
 [14, 2]  [10, 9]  [11, 13]  [5, 6]  [3, 12]  [1, 8]  [4, 7] 
 [7, 12]  [11, 14]  [9, 6]  [3, 10]  [5, 8]  [2, 4]  [1, 13] 
 [11, 8]  [12, 1]  [4, 3]  [9, 14]  [7, 6]  [5, 13]  [2, 10] 
 [13, 1]  [4, 10]  [6, 2]  [12, 11]  [8, 9]  [7, 14]  [3, 5] 
 [12, 4]  [14, 1]  [3, 8]  [10, 7]  [6, 5]  [13, 11]  [9, 2] 
 [9, 3]  [6, 8]  [1, 12]  [13, 4]  [14, 11]  [10, 2]  [7, 5] 
 [5, 12]  [9, 7]  [2, 13]  [11, 1]  [10, 6]  [14, 4]  [8, 3] 
 [2, 14]  [3, 13]  [7, 1]  [5, 10]  [4, 9]  [8, 12]  [11, 6] 
 [4, 13]  [2, 9]  [8, 5]  [3, 14]  [1, 6]  [11, 10]  [12, 7] 
 [10, 5]  [1, 11]  [13, 7]  [4, 2]  [3, 9]  [12, 8]  [6, 14] 
 [13, 8]  [5, 3]  [10, 12]  [14, 7]  [2, 6]  [9, 11]  [1, 4] 
 [11, 4]  [13, 9]  [14, 8]  [6, 3]  [5, 1]  [7, 10]  [2, 12] 
 [14, 13]  [8, 7]  [11, 9]  [1, 10]  [6, 12]  [3, 2]  [5, 4] 
--------------


