1,2,3,4,5,6,7,2,4,1,3,7,5,6,1,4,6,2,5,3,7,2,4,6,5,1,7,3,2,6,4,5,7,1,3,6,3,5,4,7,1,2,5,7,3,6,2,4,1,6,3,5,7,1,4,2,4,3,5,6,7,2,1,7,5,1,3,2,6,4,5,7,1,4,2,3,6,4,7,1,2,6,5,3,1,4,6,7,2,3,5,7,6,2,5,4,1,3,5,6,2,1,4,3,7,1,3,6,5,2,4,7,1,5,3,6,7,2,4,3,5,1,7,4,6,2,3,7,1,6,5,2,4,7,4,3,5,1,2,6,4,5,7,2,3,1,6,2,5,7,1,4,3,6,7,2,4,1,6,5,3,6,2,7,3,4,1,5,6,3,4,2,1,5,7,4,3,6,2,5,7,1,
---
Solution [travelDistance=147824, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [8, 10]  [5, 2]  [9, 1]  [7, 4]  [13, 6]  [14, 3]  [11, 12] 
 [2, 7]  [10, 1]  [13, 3]  [5, 11]  [12, 9]  [8, 4]  [14, 6] 
 [10, 4]  [2, 5]  [14, 9]  [3, 7]  [8, 1]  [6, 11]  [12, 13] 
 [9, 12]  [1, 14]  [10, 8]  [4, 5]  [6, 13]  [2, 3]  [7, 11] 
 [11, 2]  [12, 10]  [3, 4]  [8, 6]  [5, 14]  [1, 7]  [9, 13] 
 [13, 10]  [11, 5]  [7, 2]  [12, 14]  [1, 3]  [9, 8]  [6, 4] 
 [12, 3]  [14, 10]  [6, 1]  [13, 5]  [7, 9]  [4, 11]  [8, 2] 
 [14, 5]  [13, 12]  [2, 11]  [1, 9]  [4, 6]  [7, 8]  [10, 3] 
 [4, 1]  [6, 7]  [5, 9]  [14, 12]  [3, 11]  [10, 13]  [2, 8] 
 [8, 13]  [10, 14]  [11, 7]  [9, 4]  [2, 1]  [12, 5]  [3, 6] 
 [6, 10]  [7, 13]  [12, 2]  [3, 1]  [9, 5]  [8, 11]  [4, 14] 
 [1, 5]  [8, 14]  [10, 11]  [4, 12]  [13, 2]  [6, 9]  [7, 3] 
 [11, 13]  [4, 7]  [14, 2]  [10, 9]  [5, 6]  [3, 12]  [1, 8] 
 [5, 8]  [3, 10]  [9, 6]  [7, 12]  [1, 13]  [2, 4]  [11, 14] 
 [2, 10]  [9, 14]  [4, 3]  [11, 8]  [7, 6]  [5, 13]  [12, 1] 
 [3, 5]  [12, 11]  [6, 2]  [13, 1]  [4, 10]  [7, 14]  [8, 9] 
 [9, 2]  [14, 1]  [3, 8]  [12, 4]  [6, 5]  [13, 11]  [10, 7] 
 [7, 5]  [13, 4]  [1, 12]  [14, 11]  [10, 2]  [9, 3]  [6, 8] 
 [10, 6]  [11, 1]  [8, 3]  [5, 12]  [9, 7]  [14, 4]  [2, 13] 
 [8, 12]  [5, 10]  [7, 1]  [2, 14]  [3, 13]  [11, 6]  [4, 9] 
 [4, 13]  [1, 6]  [11, 10]  [8, 5]  [2, 9]  [12, 7]  [3, 14] 
 [6, 14]  [3, 9]  [13, 7]  [4, 2]  [12, 8]  [10, 5]  [1, 11] 
 [13, 8]  [2, 6]  [9, 11]  [10, 12]  [14, 7]  [1, 4]  [5, 3] 
 [11, 4]  [7, 10]  [5, 1]  [6, 3]  [13, 9]  [2, 12]  [14, 8] 
 [14, 13]  [6, 12]  [3, 2]  [1, 10]  [8, 7]  [5, 4]  [11, 9] 
--------------


