1,2,3,4,5,6,7,2,4,1,7,3,5,6,1,6,7,4,5,2,3,7,6,4,5,1,3,2,3,4,6,7,1,5,2,7,3,4,6,2,5,1,4,2,3,7,1,6,5,7,3,2,4,5,6,1,6,3,2,7,4,1,5,6,2,3,1,5,7,4,2,6,3,5,1,4,7,7,6,2,5,1,3,4,5,7,1,2,4,6,3,2,1,4,7,3,5,6,7,1,4,5,3,6,2,5,3,4,1,7,6,2,5,1,3,4,2,7,6,3,1,5,2,6,4,7,1,2,5,4,3,7,6,2,6,3,1,5,7,4,1,6,2,7,3,5,4,7,6,2,5,1,3,4,2,5,1,6,4,7,3,6,5,2,4,3,1,7,2,5,3,6,1,7,4,3,6,7,5,2,4,1,
---
Solution [travelDistance=143357, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [8, 10]  [5, 2]  [11, 12]  [7, 4]  [13, 6]  [14, 3]  [9, 1] 
 [2, 7]  [13, 3]  [14, 6]  [10, 1]  [12, 9]  [5, 11]  [8, 4] 
 [10, 4]  [14, 9]  [12, 13]  [6, 11]  [8, 1]  [3, 7]  [2, 5] 
 [7, 11]  [10, 8]  [1, 14]  [2, 3]  [9, 12]  [4, 5]  [6, 13] 
 [12, 10]  [9, 13]  [3, 4]  [5, 14]  [11, 2]  [8, 6]  [1, 7] 
 [11, 5]  [6, 4]  [7, 2]  [1, 3]  [13, 10]  [12, 14]  [9, 8] 
 [14, 10]  [7, 9]  [6, 1]  [8, 2]  [12, 3]  [13, 5]  [4, 11] 
 [13, 12]  [4, 6]  [2, 11]  [10, 3]  [14, 5]  [1, 9]  [7, 8] 
 [5, 9]  [3, 11]  [4, 1]  [14, 12]  [6, 7]  [2, 8]  [10, 13] 
 [10, 14]  [2, 1]  [8, 13]  [11, 7]  [9, 4]  [3, 6]  [12, 5] 
 [8, 11]  [6, 10]  [9, 5]  [12, 2]  [7, 13]  [4, 14]  [3, 1] 
 [6, 9]  [7, 3]  [13, 2]  [8, 14]  [1, 5]  [10, 11]  [4, 12] 
 [3, 12]  [1, 8]  [10, 9]  [4, 7]  [11, 13]  [14, 2]  [5, 6] 
 [2, 4]  [11, 14]  [7, 12]  [3, 10]  [5, 8]  [9, 6]  [1, 13] 
 [7, 6]  [12, 1]  [4, 3]  [5, 13]  [2, 10]  [11, 8]  [9, 14] 
 [4, 10]  [8, 9]  [6, 2]  [7, 14]  [3, 5]  [13, 1]  [12, 11] 
 [6, 5]  [10, 7]  [3, 8]  [13, 11]  [9, 2]  [12, 4]  [14, 1] 
 [1, 12]  [6, 8]  [10, 2]  [9, 3]  [7, 5]  [14, 11]  [13, 4] 
 [9, 7]  [2, 13]  [8, 3]  [14, 4]  [10, 6]  [5, 12]  [11, 1] 
 [2, 14]  [4, 9]  [7, 1]  [11, 6]  [8, 12]  [3, 13]  [5, 10] 
 [8, 5]  [3, 14]  [11, 10]  [12, 7]  [4, 13]  [2, 9]  [1, 6] 
 [4, 2]  [1, 11]  [13, 7]  [10, 5]  [3, 9]  [6, 14]  [12, 8] 
 [13, 8]  [5, 3]  [10, 12]  [9, 11]  [2, 6]  [1, 4]  [14, 7] 
 [11, 4]  [2, 12]  [6, 3]  [14, 8]  [5, 1]  [7, 10]  [13, 9] 
 [14, 13]  [8, 7]  [1, 10]  [11, 9]  [6, 12]  [3, 2]  [5, 4] 
--------------


