1,2,3,4,5,6,7,2,4,7,3,1,5,6,5,7,3,6,2,1,4,3,7,6,2,1,4,5,7,6,4,3,2,1,5,5,3,6,1,2,4,7,4,2,1,7,3,5,6,5,7,3,6,1,4,2,1,4,6,5,3,2,7,1,6,2,5,4,7,3,5,1,3,4,2,7,6,7,1,5,6,4,3,2,2,3,6,4,5,1,7,3,5,7,1,4,2,6,6,2,3,7,1,5,4,7,6,3,2,1,5,4,2,4,1,7,6,3,5,1,7,4,6,5,2,3,1,4,3,7,2,6,5,1,4,3,2,5,6,7,3,4,1,6,5,2,7,3,4,6,2,5,1,7,2,7,6,5,4,1,3,5,7,2,6,3,4,1,2,7,1,6,4,5,3,4,5,1,6,7,3,2,
---
Solution [travelDistance=154913, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [11, 12]  [5, 2]  [9, 1]  [7, 4]  [13, 6]  [14, 3]  [8, 10] 
 [13, 3]  [12, 9]  [8, 4]  [14, 6]  [2, 7]  [10, 1]  [5, 11] 
 [10, 4]  [8, 1]  [2, 5]  [12, 13]  [14, 9]  [6, 11]  [3, 7] 
 [9, 12]  [7, 11]  [6, 13]  [4, 5]  [10, 8]  [2, 3]  [1, 14] 
 [8, 6]  [9, 13]  [3, 4]  [11, 2]  [1, 7]  [5, 14]  [12, 10] 
 [7, 2]  [6, 4]  [11, 5]  [1, 3]  [12, 14]  [13, 10]  [9, 8] 
 [12, 3]  [14, 10]  [7, 9]  [13, 5]  [4, 11]  [8, 2]  [6, 1] 
 [1, 9]  [13, 12]  [10, 3]  [2, 11]  [7, 8]  [4, 6]  [14, 5] 
 [2, 8]  [4, 1]  [14, 12]  [6, 7]  [5, 9]  [3, 11]  [10, 13] 
 [3, 6]  [10, 14]  [8, 13]  [9, 4]  [2, 1]  [12, 5]  [11, 7] 
 [4, 14]  [12, 2]  [9, 5]  [8, 11]  [6, 10]  [7, 13]  [3, 1] 
 [10, 11]  [1, 5]  [4, 12]  [7, 3]  [8, 14]  [6, 9]  [13, 2] 
 [5, 6]  [11, 13]  [1, 8]  [10, 9]  [3, 12]  [14, 2]  [4, 7] 
 [7, 12]  [2, 4]  [3, 10]  [11, 14]  [9, 6]  [1, 13]  [5, 8] 
 [9, 14]  [7, 6]  [5, 13]  [12, 1]  [11, 8]  [4, 3]  [2, 10] 
 [6, 2]  [3, 5]  [12, 11]  [4, 10]  [13, 1]  [8, 9]  [7, 14] 
 [3, 8]  [13, 11]  [14, 1]  [9, 2]  [12, 4]  [10, 7]  [6, 5] 
 [1, 12]  [10, 2]  [7, 5]  [6, 8]  [14, 11]  [13, 4]  [9, 3] 
 [2, 13]  [9, 7]  [8, 3]  [5, 12]  [10, 6]  [11, 1]  [14, 4] 
 [4, 9]  [8, 12]  [2, 14]  [3, 13]  [7, 1]  [5, 10]  [11, 6] 
 [11, 10]  [4, 13]  [1, 6]  [2, 9]  [8, 5]  [3, 14]  [12, 7] 
 [12, 8]  [1, 11]  [13, 7]  [10, 5]  [6, 14]  [4, 2]  [3, 9] 
 [14, 7]  [5, 3]  [10, 12]  [13, 8]  [1, 4]  [9, 11]  [2, 6] 
 [6, 3]  [2, 12]  [14, 8]  [11, 4]  [13, 9]  [7, 10]  [5, 1] 
 [5, 4]  [14, 13]  [11, 9]  [1, 10]  [3, 2]  [6, 12]  [8, 7] 
--------------


