1,2,3,4,5,6,7,2,7,6,5,4,1,3,3,7,5,4,1,2,6,1,6,4,3,7,5,2,6,2,4,3,5,7,1,4,3,5,7,6,1,2,5,2,3,1,6,7,4,7,1,2,6,4,3,5,3,4,2,1,6,5,7,6,5,1,2,7,4,3,3,1,2,5,7,4,6,6,4,5,7,3,2,1,7,6,3,5,1,2,4,4,7,3,6,5,1,2,2,7,4,1,6,3,5,5,2,4,1,6,3,7,3,1,6,4,7,5,2,2,4,5,7,6,1,3,1,5,2,7,4,3,6,6,5,3,4,2,7,1,3,1,6,7,5,2,4,7,1,6,5,4,2,3,5,7,4,3,1,2,6,6,2,4,1,3,7,5,7,2,1,6,3,5,4,4,5,6,2,3,1,7,
---
Solution [travelDistance=138241, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [13, 6]  [5, 2]  [14, 3]  [11, 12]  [9, 1]  [8, 10]  [7, 4] 
 [12, 9]  [13, 3]  [2, 7]  [10, 1]  [8, 4]  [14, 6]  [5, 11] 
 [2, 5]  [14, 9]  [8, 1]  [6, 11]  [12, 13]  [3, 7]  [10, 4] 
 [10, 8]  [2, 3]  [6, 13]  [4, 5]  [7, 11]  [1, 14]  [9, 12] 
 [11, 2]  [12, 10]  [3, 4]  [1, 7]  [5, 14]  [9, 13]  [8, 6] 
 [9, 8]  [6, 4]  [7, 2]  [13, 10]  [1, 3]  [11, 5]  [12, 14] 
 [6, 1]  [7, 9]  [13, 5]  [12, 3]  [14, 10]  [8, 2]  [4, 11] 
 [7, 8]  [4, 6]  [1, 9]  [2, 11]  [13, 12]  [10, 3]  [14, 5] 
 [4, 1]  [5, 9]  [14, 12]  [10, 13]  [3, 11]  [2, 8]  [6, 7] 
 [3, 6]  [8, 13]  [2, 1]  [11, 7]  [9, 4]  [12, 5]  [10, 14] 
 [12, 2]  [9, 5]  [8, 11]  [4, 14]  [6, 10]  [3, 1]  [7, 13] 
 [8, 14]  [10, 11]  [6, 9]  [13, 2]  [7, 3]  [4, 12]  [1, 5] 
 [11, 13]  [14, 2]  [4, 7]  [1, 8]  [10, 9]  [5, 6]  [3, 12] 
 [5, 8]  [1, 13]  [9, 6]  [3, 10]  [11, 14]  [7, 12]  [2, 4] 
 [7, 6]  [4, 3]  [11, 8]  [5, 13]  [2, 10]  [9, 14]  [12, 1] 
 [4, 10]  [13, 1]  [3, 5]  [7, 14]  [12, 11]  [6, 2]  [8, 9] 
 [13, 11]  [3, 8]  [14, 1]  [6, 5]  [9, 2]  [12, 4]  [10, 7] 
 [1, 12]  [7, 5]  [13, 4]  [10, 2]  [6, 8]  [14, 11]  [9, 3] 
 [14, 4]  [10, 6]  [8, 3]  [9, 7]  [5, 12]  [2, 13]  [11, 1] 
 [3, 13]  [8, 12]  [2, 14]  [11, 6]  [7, 1]  [4, 9]  [5, 10] 
 [2, 9]  [11, 10]  [12, 7]  [8, 5]  [4, 13]  [3, 14]  [1, 6] 
 [10, 5]  [12, 8]  [6, 14]  [4, 2]  [1, 11]  [13, 7]  [3, 9] 
 [9, 11]  [2, 6]  [10, 12]  [5, 3]  [14, 7]  [1, 4]  [13, 8] 
 [6, 3]  [5, 1]  [11, 4]  [14, 8]  [13, 9]  [7, 10]  [2, 12] 
 [11, 9]  [6, 12]  [8, 7]  [1, 10]  [3, 2]  [5, 4]  [14, 13] 
--------------


