1,2,3,4,5,6,7,4,1,7,2,3,5,6,7,1,4,6,5,3,2,6,4,7,1,5,2,3,4,5,7,1,3,6,2,7,1,2,6,5,4,3,3,2,6,7,5,1,4,6,4,2,3,7,1,5,6,2,3,4,1,5,7,7,3,2,5,6,4,1,3,7,2,4,5,1,6,1,7,3,5,6,2,4,7,1,5,3,4,2,6,5,2,4,1,6,7,3,1,2,4,6,7,3,5,1,6,5,2,7,4,3,3,5,7,6,2,1,4,7,6,5,3,4,2,1,7,3,5,6,2,1,4,3,2,5,1,4,6,7,5,2,3,6,4,1,7,5,2,6,1,4,3,7,1,4,6,2,7,5,3,3,4,1,7,6,2,5,7,4,3,1,2,5,6,2,5,7,1,3,6,4,
---
Solution [travelDistance=158875, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [9, 1]  [11, 12]  [5, 2]  [13, 6]  [14, 3]  [8, 10] 
 [5, 11]  [14, 6]  [13, 3]  [8, 4]  [12, 9]  [10, 1]  [2, 7] 
 [8, 1]  [12, 13]  [14, 9]  [3, 7]  [10, 4]  [2, 5]  [6, 11] 
 [6, 13]  [10, 8]  [7, 11]  [1, 14]  [2, 3]  [9, 12]  [4, 5] 
 [3, 4]  [5, 14]  [12, 10]  [11, 2]  [9, 13]  [8, 6]  [1, 7] 
 [12, 14]  [6, 4]  [1, 3]  [13, 10]  [11, 5]  [7, 2]  [9, 8] 
 [13, 5]  [7, 9]  [8, 2]  [6, 1]  [14, 10]  [4, 11]  [12, 3] 
 [10, 3]  [2, 11]  [4, 6]  [7, 8]  [13, 12]  [1, 9]  [14, 5] 
 [14, 12]  [4, 1]  [3, 11]  [10, 13]  [5, 9]  [6, 7]  [2, 8] 
 [11, 7]  [8, 13]  [2, 1]  [9, 4]  [10, 14]  [12, 5]  [3, 6] 
 [3, 1]  [9, 5]  [6, 10]  [12, 2]  [7, 13]  [8, 11]  [4, 14] 
 [4, 12]  [10, 11]  [7, 3]  [8, 14]  [6, 9]  [13, 2]  [1, 5] 
 [5, 6]  [3, 12]  [14, 2]  [4, 7]  [1, 8]  [10, 9]  [11, 13] 
 [1, 13]  [2, 4]  [9, 6]  [3, 10]  [11, 14]  [5, 8]  [7, 12] 
 [2, 10]  [7, 6]  [12, 1]  [11, 8]  [5, 13]  [4, 3]  [9, 14] 
 [12, 11]  [8, 9]  [3, 5]  [13, 1]  [4, 10]  [7, 14]  [6, 2] 
 [14, 1]  [13, 11]  [10, 7]  [12, 4]  [9, 2]  [6, 5]  [3, 8] 
 [13, 4]  [10, 2]  [6, 8]  [14, 11]  [7, 5]  [9, 3]  [1, 12] 
 [9, 7]  [5, 12]  [2, 13]  [10, 6]  [8, 3]  [11, 1]  [14, 4] 
 [8, 12]  [3, 13]  [4, 9]  [7, 1]  [2, 14]  [5, 10]  [11, 6] 
 [4, 13]  [2, 9]  [11, 10]  [8, 5]  [1, 6]  [3, 14]  [12, 7] 
 [1, 11]  [6, 14]  [13, 7]  [3, 9]  [12, 8]  [4, 2]  [10, 5] 
 [5, 3]  [13, 8]  [1, 4]  [2, 6]  [14, 7]  [10, 12]  [9, 11] 
 [7, 10]  [11, 4]  [6, 3]  [5, 1]  [13, 9]  [14, 8]  [2, 12] 
 [6, 12]  [1, 10]  [8, 7]  [14, 13]  [3, 2]  [11, 9]  [5, 4] 
--------------


