1,2,3,4,5,6,7,8,4,8,6,1,7,3,2,5,6,7,2,8,4,5,1,3,2,5,1,7,3,8,6,4,8,3,4,2,6,1,5,7,1,6,3,8,5,7,4,2,5,4,7,6,8,2,3,1,5,7,1,3,2,4,8,6,3,2,1,5,4,6,7,8,4,7,1,8,6,3,2,5,6,4,2,8,7,5,1,3,5,8,2,1,7,3,6,4,3,1,8,4,2,6,5,7,4,7,6,3,8,5,1,2,6,7,5,1,4,8,2,3,5,2,1,7,3,6,4,8,4,3,6,8,2,5,7,1,3,1,5,6,8,2,4,7,7,2,1,4,3,6,8,5,1,7,8,2,5,4,6,3,8,5,1,6,2,4,7,3,6,8,7,2,3,4,1,5,2,6,4,8,5,7,3,1,5,4,3,1,6,7,8,2,4,3,6,5,7,1,2,8,3,1,5,6,4,8,7,2,7,2,1,3,8,4,6,5,1,7,8,4,2,6,5,3,8,5,2,1,6,4,7,3,6,8,7,2,3,4,5,1,
---
Solution [travelDistance=214993, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [12, 6]  [15, 1]  [14, 4]  [9, 2]  [16, 3]  [11, 7]  [13, 5]  [10, 8] 
 [15, 5]  [11, 8]  [16, 2]  [13, 6]  [14, 1]  [9, 4]  [10, 3]  [12, 7] 
 [11, 3]  [9, 5]  [13, 1]  [16, 7]  [10, 6]  [15, 8]  [12, 4]  [14, 2] 
 [14, 7]  [12, 1]  [10, 5]  [11, 4]  [15, 3]  [13, 2]  [16, 8]  [9, 6] 
 [6, 5]  [16, 10]  [8, 3]  [15, 9]  [12, 2]  [7, 4]  [14, 13]  [11, 1] 
 [16, 4]  [14, 5]  [15, 6]  [10, 1]  [9, 7]  [12, 3]  [11, 2]  [13, 8] 
 [10, 2]  [13, 3]  [12, 11]  [14, 6]  [8, 4]  [16, 5]  [9, 1]  [15, 7] 
 [9, 3]  [8, 1]  [7, 2]  [12, 13]  [11, 5]  [14, 10]  [15, 4]  [16, 6] 
 [7, 1]  [15, 10]  [14, 9]  [4, 5]  [16, 12]  [11, 13]  [6, 3]  [8, 2] 
 [15, 12]  [7, 3]  [16, 11]  [6, 1]  [14, 8]  [5, 2]  [13, 9]  [10, 4] 
 [11, 10]  [6, 2]  [13, 7]  [16, 9]  [4, 3]  [15, 14]  [12, 8]  [5, 1] 
 [4, 1]  [12, 9]  [3, 2]  [8, 5]  [15, 11]  [13, 10]  [16, 14]  [7, 6] 
 [13, 14]  [16, 15]  [8, 6]  [3, 1]  [12, 10]  [7, 5]  [4, 2]  [11, 9] 
 [8, 7]  [14, 11]  [15, 16]  [10, 9]  [6, 4]  [2, 1]  [5, 3]  [13, 12] 
 [5, 6]  [3, 4]  [9, 10]  [13, 11]  [1, 2]  [12, 16]  [7, 8]  [14, 15] 
 [16, 13]  [8, 9]  [2, 5]  [1, 3]  [10, 11]  [4, 15]  [14, 12]  [6, 7] 
 [2, 7]  [10, 12]  [1, 4]  [14, 16]  [3, 5]  [6, 9]  [15, 13]  [8, 11] 
 [3, 9]  [2, 16]  [6, 11]  [4, 7]  [13, 15]  [8, 12]  [1, 5]  [10, 14] 
 [1, 6]  [5, 8]  [12, 14]  [9, 13]  [7, 10]  [11, 16]  [2, 4]  [3, 15] 
 [4, 11]  [6, 12]  [13, 16]  [8, 14]  [2, 3]  [5, 9]  [10, 15]  [1, 7] 
 [7, 13]  [4, 14]  [5, 15]  [6, 10]  [9, 16]  [1, 8]  [3, 11]  [2, 12] 
 [8, 15]  [1, 9]  [7, 11]  [3, 13]  [5, 12]  [2, 10]  [6, 14]  [4, 16] 
 [5, 4]  [11, 12]  [3, 6]  [2, 15]  [1, 10]  [7, 16]  [8, 13]  [9, 14] 
 [6, 16]  [7, 14]  [2, 9]  [1, 11]  [4, 13]  [3, 8]  [5, 10]  [12, 15] 
 [2, 11]  [10, 13]  [1, 12]  [5, 16]  [3, 14]  [4, 9]  [7, 15]  [6, 8] 
 [3, 12]  [2, 6]  [4, 8]  [7, 9]  [11, 15]  [10, 16]  [1, 13]  [5, 14] 
 [1, 14]  [5, 11]  [9, 15]  [4, 10]  [7, 12]  [6, 13]  [2, 8]  [3, 16] 
 [4, 6]  [3, 10]  [11, 14]  [8, 16]  [2, 13]  [5, 7]  [9, 12]  [1, 15] 
 [9, 11]  [4, 12]  [5, 13]  [6, 15]  [8, 10]  [1, 16]  [3, 7]  [2, 14] 
----------------


