1,2,3,4,5,6,7,8,4,8,6,1,7,3,2,5,8,7,4,2,6,5,1,3,2,5,8,7,3,1,6,4,7,6,2,5,4,8,3,1,8,3,5,1,6,2,4,7,6,3,7,8,1,4,5,2,4,5,1,3,2,7,8,6,2,3,1,5,4,6,7,8,4,7,1,8,6,3,2,5,2,6,4,7,8,5,1,3,1,7,5,8,2,3,6,4,2,5,8,6,7,4,3,1,4,8,3,2,1,5,6,7,3,6,4,7,8,1,2,5,1,3,5,6,2,8,7,4,7,4,6,8,5,3,1,2,2,1,5,3,8,4,6,7,6,7,8,4,1,3,5,2,8,6,7,2,1,5,3,4,3,5,7,4,2,1,6,8,5,8,6,2,1,7,4,3,4,2,1,8,6,5,3,7,1,3,4,7,5,6,2,8,7,4,2,3,5,6,8,1,2,1,5,6,8,3,7,4,6,7,8,4,3,2,1,5,8,6,3,5,2,4,1,7,3,5,7,1,4,2,8,6,5,8,6,7,1,2,4,3,
---
Solution [travelDistance=204887, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [12, 6]  [15, 1]  [14, 4]  [9, 2]  [16, 3]  [11, 7]  [13, 5]  [10, 8] 
 [15, 5]  [12, 7]  [16, 2]  [11, 8]  [14, 1]  [13, 6]  [10, 3]  [9, 4] 
 [14, 2]  [9, 5]  [13, 1]  [16, 7]  [10, 6]  [15, 8]  [12, 4]  [11, 3] 
 [16, 8]  [11, 4]  [15, 3]  [13, 2]  [12, 1]  [10, 5]  [9, 6]  [14, 7] 
 [11, 1]  [14, 13]  [7, 4]  [15, 9]  [8, 3]  [12, 2]  [16, 10]  [6, 5] 
 [13, 8]  [16, 4]  [10, 1]  [14, 5]  [15, 6]  [9, 7]  [11, 2]  [12, 3] 
 [10, 2]  [13, 3]  [12, 11]  [8, 4]  [9, 1]  [16, 5]  [14, 6]  [15, 7] 
 [9, 3]  [7, 2]  [8, 1]  [12, 13]  [11, 5]  [14, 10]  [15, 4]  [16, 6] 
 [7, 1]  [15, 10]  [14, 9]  [4, 5]  [16, 12]  [11, 13]  [6, 3]  [8, 2] 
 [15, 12]  [5, 2]  [16, 11]  [7, 3]  [14, 8]  [6, 1]  [10, 4]  [13, 9] 
 [4, 3]  [12, 8]  [13, 7]  [16, 9]  [6, 2]  [15, 14]  [5, 1]  [11, 10] 
 [16, 14]  [3, 2]  [15, 11]  [13, 10]  [4, 1]  [8, 5]  [12, 9]  [7, 6] 
 [11, 9]  [8, 6]  [7, 5]  [3, 1]  [12, 10]  [13, 14]  [16, 15]  [4, 2] 
 [13, 12]  [14, 11]  [2, 1]  [6, 4]  [15, 16]  [5, 3]  [8, 7]  [10, 9] 
 [1, 2]  [9, 10]  [3, 4]  [14, 15]  [5, 6]  [7, 8]  [13, 11]  [12, 16] 
 [14, 12]  [16, 13]  [10, 11]  [2, 5]  [8, 9]  [4, 15]  [1, 3]  [6, 7] 
 [2, 7]  [1, 4]  [6, 9]  [10, 12]  [3, 5]  [14, 16]  [15, 13]  [8, 11] 
 [6, 11]  [13, 15]  [8, 12]  [4, 7]  [10, 14]  [1, 5]  [2, 16]  [3, 9] 
 [7, 10]  [5, 8]  [11, 16]  [12, 14]  [9, 13]  [2, 4]  [3, 15]  [1, 6] 
 [8, 14]  [6, 12]  [1, 7]  [5, 9]  [2, 3]  [10, 15]  [4, 11]  [13, 16] 
 [5, 15]  [4, 14]  [9, 16]  [7, 13]  [1, 8]  [3, 11]  [6, 10]  [2, 12] 
 [3, 13]  [2, 10]  [7, 11]  [1, 9]  [6, 14]  [5, 12]  [8, 15]  [4, 16] 
 [1, 10]  [9, 14]  [2, 15]  [3, 6]  [7, 16]  [8, 13]  [5, 4]  [11, 12] 
 [12, 15]  [3, 8]  [4, 13]  [2, 9]  [5, 10]  [6, 16]  [1, 11]  [7, 14] 
 [2, 11]  [1, 12]  [6, 8]  [10, 13]  [3, 14]  [4, 9]  [7, 15]  [5, 16] 
 [10, 16]  [7, 9]  [5, 14]  [4, 8]  [11, 15]  [1, 13]  [2, 6]  [3, 12] 
 [7, 12]  [5, 11]  [3, 16]  [6, 13]  [4, 10]  [2, 8]  [9, 15]  [1, 14] 
 [4, 6]  [8, 16]  [1, 15]  [5, 7]  [2, 13]  [11, 14]  [3, 10]  [9, 12] 
 [5, 13]  [6, 15]  [9, 11]  [8, 10]  [1, 16]  [3, 7]  [4, 12]  [2, 14] 
----------------


