1,2,7,4,5,6,3,8,4,8,6,1,7,3,2,5,2,7,5,3,8,4,1,6,5,3,2,8,6,1,4,7,7,6,4,5,3,2,8,1,4,1,3,8,7,5,6,2,8,4,1,6,2,7,5,3,7,1,5,2,4,6,3,8,7,5,3,6,1,8,2,4,1,5,8,2,3,4,7,6,5,2,6,3,8,1,4,7,2,3,6,4,5,7,8,1,4,8,3,6,7,5,1,2,6,7,4,8,2,3,1,5,2,8,4,7,1,6,5,3,8,5,7,1,4,2,3,6,3,6,1,5,2,7,4,8,2,7,8,1,5,6,3,4,5,4,7,6,3,1,8,2,7,8,1,3,2,5,6,4,4,3,7,2,8,6,5,1,1,5,4,2,8,6,7,3,8,1,2,5,6,4,3,7,3,2,5,7,6,4,1,8,2,6,8,3,4,7,5,1,5,7,6,8,1,3,4,2,6,4,7,1,3,2,8,5,7,8,3,4,2,5,1,6,4,3,1,7,5,2,8,6,8,1,4,5,6,2,7,3,
---
Solution [travelDistance=180483, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [15, 2]  [12, 5]  [13, 4]  [14, 3]  [11, 6]  [16, 1] 
 [12, 6]  [15, 1]  [14, 4]  [9, 2]  [16, 3]  [11, 7]  [13, 5]  [10, 8] 
 [15, 5]  [9, 4]  [12, 7]  [14, 1]  [11, 8]  [16, 2]  [10, 3]  [13, 6] 
 [14, 2]  [11, 3]  [10, 6]  [15, 8]  [9, 5]  [13, 1]  [16, 7]  [12, 4] 
 [16, 8]  [14, 7]  [13, 2]  [11, 4]  [12, 1]  [10, 5]  [9, 6]  [15, 3] 
 [7, 4]  [16, 10]  [8, 3]  [6, 5]  [14, 13]  [15, 9]  [12, 2]  [11, 1] 
 [11, 2]  [13, 8]  [16, 4]  [10, 1]  [15, 6]  [12, 3]  [14, 5]  [9, 7] 
 [9, 1]  [12, 11]  [15, 7]  [13, 3]  [10, 2]  [14, 6]  [8, 4]  [16, 5] 
 [12, 13]  [15, 4]  [9, 3]  [16, 6]  [8, 1]  [11, 5]  [7, 2]  [14, 10] 
 [4, 5]  [8, 2]  [11, 13]  [14, 9]  [6, 3]  [16, 12]  [15, 10]  [7, 1] 
 [14, 8]  [6, 1]  [10, 4]  [15, 12]  [5, 2]  [7, 3]  [16, 11]  [13, 9] 
 [16, 9]  [4, 3]  [5, 1]  [11, 10]  [12, 8]  [6, 2]  [13, 7]  [15, 14] 
 [15, 11]  [16, 14]  [7, 6]  [3, 2]  [13, 10]  [8, 5]  [12, 9]  [4, 1] 
 [13, 14]  [11, 9]  [12, 10]  [7, 5]  [16, 15]  [3, 1]  [4, 2]  [8, 6] 
 [10, 9]  [2, 1]  [15, 16]  [6, 4]  [14, 11]  [13, 12]  [8, 7]  [5, 3] 
 [7, 8]  [12, 16]  [13, 11]  [9, 10]  [3, 4]  [14, 15]  [5, 6]  [1, 2] 
 [4, 15]  [8, 9]  [1, 3]  [14, 12]  [6, 7]  [2, 5]  [10, 11]  [16, 13] 
 [6, 9]  [1, 4]  [14, 16]  [15, 13]  [8, 11]  [10, 12]  [2, 7]  [3, 5] 
 [8, 12]  [13, 15]  [6, 11]  [2, 16]  [1, 5]  [4, 7]  [3, 9]  [10, 14] 
 [3, 15]  [7, 10]  [5, 8]  [12, 14]  [9, 13]  [11, 16]  [1, 6]  [2, 4] 
 [13, 16]  [5, 9]  [2, 3]  [1, 7]  [10, 15]  [8, 14]  [4, 11]  [6, 12] 
 [1, 8]  [4, 14]  [9, 16]  [3, 11]  [2, 12]  [6, 10]  [7, 13]  [5, 15] 
 [2, 10]  [3, 13]  [7, 11]  [6, 14]  [4, 16]  [5, 12]  [8, 15]  [1, 9] 
 [9, 14]  [2, 15]  [1, 10]  [8, 13]  [3, 6]  [7, 16]  [5, 4]  [11, 12] 
 [12, 15]  [1, 11]  [4, 13]  [5, 10]  [7, 14]  [2, 9]  [6, 16]  [3, 8] 
 [5, 16]  [10, 13]  [6, 8]  [7, 15]  [1, 12]  [3, 14]  [2, 11]  [4, 9] 
 [4, 8]  [7, 9]  [5, 14]  [2, 6]  [11, 15]  [1, 13]  [3, 12]  [10, 16] 
 [7, 12]  [5, 11]  [3, 16]  [4, 10]  [6, 13]  [9, 15]  [1, 14]  [2, 8] 
 [3, 10]  [8, 16]  [2, 13]  [1, 15]  [5, 7]  [11, 14]  [4, 6]  [9, 12] 
 [2, 14]  [6, 15]  [9, 11]  [3, 7]  [4, 12]  [5, 13]  [8, 10]  [1, 16] 
----------------


