1,2,3,4,5,6,7,4,6,3,5,7,1,2,2,1,5,7,3,6,4,7,4,3,2,1,5,6,3,5,4,2,7,1,6,5,7,2,1,3,6,4,2,6,1,4,3,7,5,5,4,2,3,6,7,1,7,6,2,5,3,1,4,1,4,6,5,3,2,7,4,5,7,1,6,2,3,2,3,1,4,6,7,5,1,4,2,6,5,7,3,3,7,1,6,4,5,2,2,6,1,7,3,5,4,5,2,4,7,3,6,1,5,7,3,1,4,2,6,3,1,6,2,4,7,5,7,6,4,2,1,5,3,3,5,7,1,4,2,6,7,6,4,2,5,3,1,6,2,4,5,1,3,7,4,1,6,5,7,2,3,3,1,6,7,5,4,2,4,1,7,6,5,2,3,2,3,7,6,5,4,1,
---
Solution [travelDistance=152740, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [13, 6]  [14, 3]  [8, 10]  [5, 2]  [9, 1]  [7, 4]  [11, 12] 
 [5, 11]  [2, 7]  [12, 9]  [14, 6]  [8, 4]  [13, 3]  [10, 1] 
 [10, 4]  [8, 1]  [6, 11]  [3, 7]  [12, 13]  [14, 9]  [2, 5] 
 [9, 12]  [6, 13]  [1, 14]  [4, 5]  [2, 3]  [10, 8]  [7, 11] 
 [8, 6]  [5, 14]  [9, 13]  [12, 10]  [1, 7]  [11, 2]  [3, 4] 
 [7, 2]  [1, 3]  [11, 5]  [9, 8]  [13, 10]  [6, 4]  [12, 14] 
 [14, 10]  [7, 9]  [8, 2]  [6, 1]  [4, 11]  [12, 3]  [13, 5] 
 [13, 12]  [4, 6]  [10, 3]  [14, 5]  [7, 8]  [2, 11]  [1, 9] 
 [2, 8]  [10, 13]  [6, 7]  [3, 11]  [5, 9]  [4, 1]  [14, 12] 
 [9, 4]  [11, 7]  [12, 5]  [2, 1]  [3, 6]  [10, 14]  [8, 13] 
 [6, 10]  [3, 1]  [4, 14]  [7, 13]  [12, 2]  [8, 11]  [9, 5] 
 [1, 5]  [6, 9]  [13, 2]  [4, 12]  [8, 14]  [7, 3]  [10, 11] 
 [4, 7]  [14, 2]  [1, 8]  [10, 9]  [11, 13]  [5, 6]  [3, 12] 
 [3, 10]  [1, 13]  [7, 12]  [11, 14]  [9, 6]  [2, 4]  [5, 8] 
 [12, 1]  [4, 3]  [9, 14]  [5, 13]  [2, 10]  [11, 8]  [7, 6] 
 [7, 14]  [12, 11]  [6, 2]  [8, 9]  [3, 5]  [13, 1]  [4, 10] 
 [6, 5]  [10, 7]  [3, 8]  [12, 4]  [14, 1]  [9, 2]  [13, 11] 
 [10, 2]  [9, 3]  [14, 11]  [7, 5]  [13, 4]  [6, 8]  [1, 12] 
 [9, 7]  [11, 1]  [2, 13]  [10, 6]  [5, 12]  [14, 4]  [8, 3] 
 [11, 6]  [5, 10]  [8, 12]  [4, 9]  [7, 1]  [3, 13]  [2, 14] 
 [8, 5]  [2, 9]  [11, 10]  [3, 14]  [4, 13]  [1, 6]  [12, 7] 
 [3, 9]  [12, 8]  [13, 7]  [1, 11]  [6, 14]  [4, 2]  [10, 5] 
 [2, 6]  [14, 7]  [1, 4]  [13, 8]  [10, 12]  [5, 3]  [9, 11] 
 [5, 1]  [13, 9]  [14, 8]  [2, 12]  [11, 4]  [7, 10]  [6, 3] 
 [14, 13]  [1, 10]  [3, 2]  [11, 9]  [8, 7]  [6, 12]  [5, 4] 
--------------


