1,2,3,4,5,6,7,8,8,3,1,6,7,4,5,2,6,4,8,5,1,7,2,3,4,8,6,2,3,5,1,7,7,6,4,1,2,8,3,5,5,6,7,2,3,1,8,4,2,5,7,8,6,3,4,1,3,1,2,4,5,6,7,8,5,8,3,1,7,4,6,2,2,8,4,1,3,7,5,6,8,6,2,3,4,5,1,7,7,1,4,6,2,8,3,5,5,8,7,6,3,1,2,4,4,6,3,5,7,8,2,1,3,2,1,4,5,7,6,8,2,8,7,1,4,6,5,3,4,6,5,2,7,1,8,3,6,8,1,5,3,7,2,4,5,4,6,1,7,2,3,8,1,7,3,8,5,2,6,4,7,5,3,4,8,6,2,1,3,2,7,8,1,4,6,5,2,3,8,7,6,1,4,5,8,6,2,3,1,7,4,5,6,8,4,5,2,3,7,1,4,1,6,2,7,5,8,3,1,7,5,6,8,3,4,2,7,4,3,1,5,8,2,6,3,5,7,4,1,2,8,6,5,3,8,7,4,1,6,2,
---
Solution [travelDistance=180204, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [16, 3]  [10, 8]  [14, 4]  [15, 1]  [12, 6]  [13, 5]  [9, 2] 
 [13, 6]  [15, 5]  [16, 2]  [10, 3]  [12, 7]  [9, 4]  [14, 1]  [11, 8] 
 [15, 8]  [12, 4]  [13, 1]  [9, 5]  [14, 2]  [11, 3]  [16, 7]  [10, 6] 
 [12, 1]  [13, 2]  [15, 3]  [11, 4]  [16, 8]  [10, 5]  [9, 6]  [14, 7] 
 [14, 13]  [11, 1]  [12, 2]  [16, 10]  [6, 5]  [7, 4]  [8, 3]  [15, 9] 
 [16, 4]  [9, 7]  [14, 5]  [15, 6]  [10, 1]  [13, 8]  [11, 2]  [12, 3] 
 [9, 1]  [10, 2]  [8, 4]  [12, 11]  [13, 3]  [14, 6]  [15, 7]  [16, 5] 
 [11, 5]  [16, 6]  [9, 3]  [14, 10]  [7, 2]  [15, 4]  [12, 13]  [8, 1] 
 [8, 2]  [4, 5]  [11, 13]  [7, 1]  [15, 10]  [16, 12]  [14, 9]  [6, 3] 
 [15, 12]  [7, 3]  [10, 4]  [13, 9]  [14, 8]  [6, 1]  [16, 11]  [5, 2] 
 [5, 1]  [12, 8]  [15, 14]  [6, 2]  [16, 9]  [11, 10]  [4, 3]  [13, 7] 
 [13, 10]  [15, 11]  [12, 9]  [16, 14]  [3, 2]  [8, 5]  [7, 6]  [4, 1] 
 [16, 15]  [13, 14]  [7, 5]  [3, 1]  [8, 6]  [4, 2]  [11, 9]  [12, 10] 
 [6, 4]  [5, 3]  [2, 1]  [8, 7]  [10, 9]  [14, 11]  [13, 12]  [15, 16] 
 [7, 8]  [1, 2]  [14, 15]  [9, 10]  [13, 11]  [12, 16]  [5, 6]  [3, 4] 
 [10, 11]  [6, 7]  [16, 13]  [1, 3]  [4, 15]  [2, 5]  [8, 9]  [14, 12] 
 [3, 5]  [14, 16]  [8, 11]  [15, 13]  [6, 9]  [1, 4]  [10, 12]  [2, 7] 
 [4, 7]  [8, 12]  [10, 14]  [2, 16]  [1, 5]  [3, 9]  [6, 11]  [13, 15] 
 [1, 6]  [9, 13]  [3, 15]  [12, 14]  [7, 10]  [11, 16]  [2, 4]  [5, 8] 
 [13, 16]  [10, 15]  [4, 11]  [5, 9]  [2, 3]  [8, 14]  [1, 7]  [6, 12] 
 [5, 15]  [2, 12]  [1, 8]  [6, 10]  [9, 16]  [7, 13]  [3, 11]  [4, 14] 
 [6, 14]  [1, 9]  [2, 10]  [7, 11]  [8, 15]  [5, 12]  [4, 16]  [3, 13] 
 [7, 16]  [3, 6]  [5, 4]  [9, 14]  [11, 12]  [2, 15]  [8, 13]  [1, 10] 
 [12, 15]  [5, 10]  [6, 16]  [3, 8]  [4, 13]  [1, 11]  [7, 14]  [2, 9] 
 [2, 11]  [4, 9]  [10, 13]  [1, 12]  [6, 8]  [3, 14]  [5, 16]  [7, 15] 
 [1, 13]  [11, 15]  [7, 9]  [10, 16]  [3, 12]  [4, 8]  [2, 6]  [5, 14] 
 [4, 10]  [7, 12]  [3, 16]  [2, 8]  [5, 11]  [9, 15]  [1, 14]  [6, 13] 
 [5, 7]  [8, 16]  [1, 15]  [4, 6]  [2, 13]  [11, 14]  [3, 10]  [9, 12] 
 [6, 15]  [9, 11]  [2, 14]  [5, 13]  [1, 16]  [8, 10]  [4, 12]  [3, 7] 
----------------


