2,4,3,1,5,6,7,4,1,6,3,7,5,2,3,1,2,7,5,6,4,4,1,2,5,6,7,3,4,6,3,1,7,5,2,6,4,5,3,7,2,1,5,7,3,6,1,4,2,5,3,1,7,2,4,6,7,3,6,2,4,1,5,7,2,1,3,5,6,4,2,7,4,5,1,3,6,6,7,2,5,1,4,3,5,2,1,4,6,3,7,1,5,3,4,7,6,2,4,1,3,5,6,2,7,4,5,1,3,6,2,7,4,1,6,7,3,5,2,6,7,4,5,2,3,1,6,1,4,3,2,5,7,6,3,4,1,7,5,2,3,5,7,6,2,1,4,3,5,7,6,2,1,4,7,4,3,2,6,5,1,4,7,2,5,1,6,3,2,7,4,5,6,3,1,2,1,4,7,3,5,6,
---
Solution [travelDistance=138927, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [9, 10]  [1, 2]  [5, 7]  [4, 8]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [14, 3]  [9, 1]  [5, 2]  [13, 6]  [8, 10]  [11, 12] 
 [5, 11]  [8, 4]  [2, 7]  [14, 6]  [12, 9]  [13, 3]  [10, 1] 
 [3, 7]  [6, 11]  [14, 9]  [2, 5]  [8, 1]  [10, 4]  [12, 13] 
 [6, 13]  [10, 8]  [4, 5]  [1, 14]  [9, 12]  [2, 3]  [7, 11] 
 [12, 10]  [11, 2]  [8, 6]  [3, 4]  [5, 14]  [1, 7]  [9, 13] 
 [11, 5]  [13, 10]  [7, 2]  [12, 14]  [1, 3]  [9, 8]  [6, 4] 
 [7, 9]  [12, 3]  [6, 1]  [13, 5]  [4, 11]  [14, 10]  [8, 2] 
 [13, 12]  [7, 8]  [2, 11]  [10, 3]  [14, 5]  [4, 6]  [1, 9] 
 [4, 1]  [3, 11]  [5, 9]  [14, 12]  [6, 7]  [10, 13]  [2, 8] 
 [10, 14]  [2, 1]  [11, 7]  [8, 13]  [9, 4]  [12, 5]  [3, 6] 
 [8, 11]  [6, 10]  [12, 2]  [9, 5]  [7, 13]  [3, 1]  [4, 14] 
 [6, 9]  [4, 12]  [10, 11]  [7, 3]  [1, 5]  [8, 14]  [13, 2] 
 [1, 8]  [14, 2]  [4, 7]  [5, 6]  [3, 12]  [11, 13]  [10, 9] 
 [2, 4]  [9, 6]  [3, 10]  [1, 13]  [5, 8]  [7, 12]  [11, 14] 
 [5, 13]  [11, 8]  [7, 6]  [2, 10]  [4, 3]  [9, 14]  [12, 1] 
 [4, 10]  [13, 1]  [8, 9]  [3, 5]  [12, 11]  [6, 2]  [7, 14] 
 [14, 1]  [12, 4]  [13, 11]  [9, 2]  [10, 7]  [3, 8]  [6, 5] 
 [6, 8]  [10, 2]  [9, 3]  [7, 5]  [13, 4]  [1, 12]  [14, 11] 
 [9, 7]  [14, 4]  [5, 12]  [8, 3]  [11, 1]  [2, 13]  [10, 6] 
 [8, 12]  [7, 1]  [2, 14]  [11, 6]  [3, 13]  [5, 10]  [4, 9] 
 [11, 10]  [8, 5]  [1, 6]  [12, 7]  [2, 9]  [4, 13]  [3, 14] 
 [13, 7]  [6, 14]  [4, 2]  [3, 9]  [12, 8]  [10, 5]  [1, 11] 
 [10, 12]  [5, 3]  [14, 7]  [1, 4]  [9, 11]  [13, 8]  [2, 6] 
 [14, 8]  [2, 12]  [13, 9]  [6, 3]  [7, 10]  [11, 4]  [5, 1] 
 [3, 2]  [1, 10]  [8, 7]  [5, 4]  [11, 9]  [14, 13]  [6, 12] 
--------------


