1,2,3,4,5,6,7,8,9,9,6,1,5,8,2,4,7,3,7,9,2,8,4,3,5,6,1,4,3,5,6,7,1,8,9,2,8,4,1,2,6,5,9,3,7,3,1,4,7,2,9,6,5,8,6,7,8,9,1,4,3,2,5,8,5,6,3,9,7,2,1,4,5,2,7,9,3,8,1,4,6,2,1,3,5,4,6,7,8,9,9,5,4,6,8,1,2,7,3,9,5,2,7,8,3,4,6,1,4,8,3,6,7,1,5,9,2,1,6,3,8,2,4,5,9,7,9,5,4,1,2,7,6,3,8,7,3,9,2,1,4,6,8,5,8,2,7,3,9,5,6,1,4,4,3,5,1,9,6,8,7,2,5,6,8,4,2,1,9,7,3,9,7,2,1,8,3,5,6,4,8,5,9,6,2,1,4,3,7,6,1,7,4,8,5,9,3,2,2,4,6,3,1,8,7,5,9,1,9,5,8,3,6,7,4,2,3,1,8,4,7,9,5,6,2,7,3,4,2,9,5,8,6,1,4,8,3,9,6,5,7,2,1,5,2,7,1,9,4,3,6,8,9,6,2,8,5,7,3,4,1,8,7,9,5,3,6,1,2,4,6,5,1,2,4,8,9,7,3,2,4,6,3,1,8,5,9,7,1,9,5,7,8,3,2,6,4,3,1,8,4,7,2,6,5,9,
---
Solution [travelDistance=262987, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [12, 8]  [15, 5]  [18, 3]  [16, 4]  [13, 7]  [11, 9]  [17, 1]  [14, 6]  [10, 2] 
 [18, 2]  [12, 9]  [15, 6]  [14, 7]  [16, 1]  [17, 5]  [10, 4]  [13, 8]  [11, 3] 
 [15, 1]  [18, 7]  [11, 5]  [10, 6]  [12, 4]  [13, 3]  [14, 9]  [16, 2]  [17, 8] 
 [9, 4]  [13, 11]  [17, 3]  [8, 5]  [15, 2]  [14, 1]  [18, 12]  [7, 6]  [16, 10] 
 [11, 7]  [14, 2]  [10, 8]  [12, 3]  [17, 6]  [16, 5]  [13, 1]  [18, 4]  [15, 9] 
 [14, 10]  [17, 9]  [16, 6]  [15, 11]  [18, 5]  [7, 4]  [8, 3]  [12, 1]  [13, 2] 
 [17, 4]  [16, 7]  [13, 5]  [18, 6]  [11, 1]  [12, 2]  [15, 10]  [9, 8]  [14, 3] 
 [16, 13]  [10, 1]  [14, 4]  [17, 7]  [9, 6]  [18, 8]  [11, 2]  [15, 3]  [12, 5] 
 [8, 2]  [6, 5]  [9, 1]  [13, 4]  [10, 3]  [15, 7]  [16, 14]  [17, 12]  [18, 11] 
 [12, 6]  [15, 14]  [18, 16]  [9, 2]  [8, 1]  [10, 5]  [17, 13]  [11, 4]  [7, 3] 
 [18, 10]  [7, 1]  [15, 12]  [16, 8]  [6, 2]  [17, 11]  [9, 3]  [13, 14]  [4, 5] 
