1,2,3,4,5,6,7,8,9,9,6,1,5,8,2,4,7,3,7,9,2,8,4,3,5,6,1,4,3,5,6,7,1,8,9,2,8,4,1,2,6,5,9,3,7,3,1,9,7,2,4,6,5,8,7,6,4,9,1,8,3,2,5,9,5,8,1,3,7,2,4,6,8,6,2,3,5,9,7,1,4,5,1,2,8,3,6,4,7,9,5,9,4,1,7,6,2,8,3,9,7,4,3,5,1,8,6,2,8,2,6,4,7,3,5,9,1,2,1,4,3,6,8,5,9,7,9,7,8,6,1,4,3,2,5,2,7,9,5,6,4,3,1,8,3,1,9,2,4,8,7,5,6,5,6,4,8,2,3,9,7,1,2,8,5,1,6,9,3,7,4,9,7,5,3,1,8,2,4,6,3,2,1,4,6,9,7,5,8,4,9,3,2,1,7,5,6,8,8,1,4,9,5,7,3,2,6,1,6,7,3,9,5,4,8,2,6,3,8,7,1,2,9,5,4,7,5,6,4,8,2,9,3,1,5,9,2,6,8,4,7,3,1,2,7,3,5,6,4,1,8,9,3,8,5,4,9,1,2,6,7,4,2,9,3,7,5,1,8,6,9,4,1,8,5,3,7,2,6,8,6,7,1,3,9,2,4,5,1,3,8,7,2,6,9,4,5,7,5,6,9,4,8,1,2,3,
---
Solution [travelDistance=248302, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [12, 8]  [15, 5]  [18, 3]  [16, 4]  [13, 7]  [11, 9]  [17, 1]  [14, 6]  [10, 2] 
 [18, 2]  [12, 9]  [15, 6]  [14, 7]  [16, 1]  [17, 5]  [10, 4]  [13, 8]  [11, 3] 
 [15, 1]  [18, 7]  [11, 5]  [10, 6]  [12, 4]  [13, 3]  [14, 9]  [16, 2]  [17, 8] 
 [9, 4]  [13, 11]  [17, 3]  [8, 5]  [15, 2]  [14, 1]  [18, 12]  [7, 6]  [16, 10] 
 [11, 7]  [14, 2]  [10, 8]  [15, 9]  [17, 6]  [16, 5]  [13, 1]  [18, 4]  [12, 3] 
 [14, 10]  [17, 9]  [16, 6]  [12, 1]  [18, 5]  [8, 3]  [7, 4]  [15, 11]  [13, 2] 
 [13, 5]  [16, 7]  [14, 3]  [17, 4]  [11, 1]  [18, 6]  [15, 10]  [12, 2]  [9, 8] 
 [17, 7]  [11, 2]  [12, 5]  [18, 8]  [14, 4]  [10, 1]  [16, 13]  [9, 6]  [15, 3] 
 [8, 2]  [9, 1]  [13, 4]  [16, 14]  [6, 5]  [15, 7]  [17, 12]  [10, 3]  [18, 11] 
 [10, 5]  [15, 14]  [18, 16]  [9, 2]  [7, 3]  [12, 6]  [11, 4]  [17, 13]  [8, 1] 
 [15, 12]  [18, 10]  [9, 3]  [7, 1]  [13, 14]  [17, 11]  [6, 2]  [16, 8]  [4, 5] 
