1,2,3,4,5,6,7,8,3,7,1,2,6,8,5,4,5,1,8,7,4,2,3,6,7,8,5,1,3,4,6,2,6,5,7,8,2,1,4,3,2,6,7,4,5,3,8,1,4,6,2,3,8,7,1,5,4,1,3,6,7,5,2,8,4,8,3,1,2,6,5,7,4,8,1,5,3,2,7,6,8,5,7,1,6,4,3,2,5,2,7,8,1,3,6,4,2,7,5,6,8,1,4,3,4,6,2,7,5,3,8,1,3,7,2,4,6,5,1,8,2,1,4,3,8,6,7,5,3,6,2,8,1,4,7,5,1,4,5,3,8,2,6,7,4,2,8,3,1,5,7,6,8,7,3,1,4,5,6,2,7,5,8,6,4,3,1,2,5,1,4,7,2,6,8,3,2,8,6,1,3,5,7,4,6,3,1,7,5,2,8,4,1,4,5,6,8,2,3,7,4,6,2,3,5,8,1,7,3,7,8,2,1,4,6,5,7,5,3,8,6,4,2,1,8,2,7,5,4,6,3,1,5,8,6,7,3,1,4,2,
---
Solution [travelDistance=150433, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [9, 2]  [16, 3]  [15, 1]  [13, 5]  [10, 8]  [14, 4] 
 [10, 3]  [14, 1]  [15, 5]  [13, 6]  [9, 4]  [16, 2]  [12, 7]  [11, 8] 
 [12, 4]  [16, 7]  [13, 1]  [14, 2]  [11, 3]  [15, 8]  [9, 5]  [10, 6] 
 [14, 7]  [13, 2]  [16, 8]  [15, 3]  [10, 5]  [9, 6]  [11, 4]  [12, 1] 
 [16, 10]  [6, 5]  [14, 13]  [11, 1]  [12, 2]  [7, 4]  [8, 3]  [15, 9] 
 [15, 6]  [11, 2]  [12, 3]  [9, 7]  [16, 4]  [10, 1]  [14, 5]  [13, 8] 
 [9, 1]  [15, 7]  [10, 2]  [8, 4]  [14, 6]  [12, 11]  [13, 3]  [16, 5] 
 [11, 5]  [12, 13]  [9, 3]  [7, 2]  [15, 4]  [14, 10]  [16, 6]  [8, 1] 
 [7, 1]  [14, 9]  [11, 13]  [4, 5]  [8, 2]  [16, 12]  [15, 10]  [6, 3] 
 [10, 4]  [16, 11]  [15, 12]  [14, 8]  [6, 1]  [13, 9]  [7, 3]  [5, 2] 
 [12, 8]  [5, 1]  [13, 7]  [16, 9]  [4, 3]  [15, 14]  [6, 2]  [11, 10] 
 [13, 10]  [3, 2]  [16, 14]  [15, 11]  [7, 6]  [8, 5]  [4, 1]  [12, 9] 
 [16, 15]  [7, 5]  [12, 10]  [3, 1]  [11, 9]  [4, 2]  [8, 6]  [13, 14] 
 [14, 11]  [6, 4]  [2, 1]  [8, 7]  [13, 12]  [10, 9]  [5, 3]  [15, 16] 
 [3, 4]  [1, 2]  [7, 8]  [5, 6]  [14, 15]  [12, 16]  [13, 11]  [9, 10] 
 [8, 9]  [4, 15]  [1, 3]  [10, 11]  [16, 13]  [2, 5]  [14, 12]  [6, 7] 
 [1, 4]  [10, 12]  [6, 9]  [2, 7]  [3, 5]  [14, 16]  [15, 13]  [8, 11] 
 [6, 11]  [2, 16]  [4, 7]  [1, 5]  [8, 12]  [13, 15]  [10, 14]  [3, 9] 
 [5, 8]  [12, 14]  [3, 15]  [7, 10]  [9, 13]  [11, 16]  [2, 4]  [1, 6] 
 [10, 15]  [13, 16]  [8, 14]  [6, 12]  [2, 3]  [5, 9]  [1, 7]  [4, 11] 
 [2, 12]  [5, 15]  [9, 16]  [3, 11]  [1, 8]  [6, 10]  [4, 14]  [7, 13] 
 [4, 16]  [1, 9]  [5, 12]  [8, 15]  [6, 14]  [3, 13]  [7, 11]  [2, 10] 
 [3, 6]  [8, 13]  [2, 15]  [11, 12]  [7, 16]  [1, 10]  [5, 4]  [9, 14] 
 [1, 11]  [6, 16]  [7, 14]  [2, 9]  [3, 8]  [4, 13]  [12, 15]  [5, 10] 
 [7, 15]  [3, 14]  [4, 9]  [1, 12]  [5, 16]  [2, 11]  [10, 13]  [6, 8] 
 [5, 14]  [4, 8]  [1, 13]  [7, 9]  [11, 15]  [10, 16]  [2, 6]  [3, 12] 
 [9, 15]  [7, 12]  [3, 16]  [6, 13]  [2, 8]  [5, 11]  [1, 14]  [4, 10] 
 [11, 14]  [2, 13]  [9, 12]  [5, 7]  [4, 6]  [8, 16]  [3, 10]  [1, 15] 
 [6, 15]  [9, 11]  [5, 13]  [8, 10]  [1, 16]  [3, 7]  [4, 12]  [2, 14] 
----------------


