1,2,3,4,5,6,7,8,4,3,6,7,2,8,1,5,7,8,5,1,6,4,3,2,6,5,4,2,3,1,8,7,3,7,1,5,8,2,6,4,1,8,7,2,6,5,4,3,5,4,7,8,1,3,2,6,5,1,2,3,4,6,7,8,4,3,2,6,7,8,1,5,4,3,2,6,8,7,5,1,3,7,1,6,5,4,8,2,7,5,8,1,2,3,6,4,2,1,5,8,6,7,4,3,8,5,6,1,3,4,2,7,3,4,6,7,8,1,5,2,7,3,2,4,5,8,6,1,6,8,4,3,2,1,7,5,8,2,5,1,3,4,6,7,4,1,7,6,8,5,2,3,5,7,2,1,8,6,4,3,1,4,2,3,7,8,6,5,3,6,1,5,7,4,2,8,7,5,8,1,2,6,3,4,2,8,3,4,7,6,1,5,6,3,5,7,8,2,4,1,4,2,7,8,5,1,6,3,8,7,2,3,6,5,1,4,1,4,6,2,3,5,8,7,5,1,4,6,7,2,3,8,3,5,1,4,2,8,7,6,
---
Solution [travelDistance=209088, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [15, 1]  [13, 5]  [10, 8]  [9, 2]  [16, 3]  [11, 7]  [12, 6]  [14, 4] 
 [12, 7]  [16, 2]  [15, 5]  [14, 1]  [11, 8]  [13, 6]  [9, 4]  [10, 3] 
 [14, 2]  [12, 4]  [13, 1]  [11, 3]  [10, 6]  [9, 5]  [16, 7]  [15, 8] 
 [11, 4]  [14, 7]  [9, 6]  [16, 8]  [12, 1]  [15, 3]  [10, 5]  [13, 2] 
 [6, 5]  [11, 1]  [16, 10]  [15, 9]  [14, 13]  [12, 2]  [8, 3]  [7, 4] 
 [13, 8]  [15, 6]  [14, 5]  [10, 1]  [9, 7]  [16, 4]  [11, 2]  [12, 3] 
 [9, 1]  [10, 2]  [12, 11]  [13, 3]  [8, 4]  [14, 6]  [15, 7]  [16, 5] 
 [15, 4]  [9, 3]  [8, 1]  [7, 2]  [16, 6]  [11, 5]  [12, 13]  [14, 10] 
 [16, 12]  [7, 1]  [6, 3]  [4, 5]  [15, 10]  [8, 2]  [14, 9]  [11, 13] 
 [7, 3]  [16, 11]  [5, 2]  [14, 8]  [13, 9]  [10, 4]  [6, 1]  [15, 12] 
 [11, 10]  [12, 8]  [13, 7]  [16, 9]  [5, 1]  [15, 14]  [4, 3]  [6, 2] 
 [4, 1]  [3, 2]  [16, 14]  [15, 11]  [7, 6]  [12, 9]  [13, 10]  [8, 5] 
 [8, 6]  [13, 14]  [11, 9]  [12, 10]  [4, 2]  [7, 5]  [16, 15]  [3, 1] 
 [13, 12]  [15, 16]  [2, 1]  [5, 3]  [14, 11]  [6, 4]  [8, 7]  [10, 9] 
 [14, 15]  [5, 6]  [3, 4]  [7, 8]  [9, 10]  [13, 11]  [1, 2]  [12, 16] 
 [10, 11]  [8, 9]  [6, 7]  [4, 15]  [16, 13]  [1, 3]  [14, 12]  [2, 5] 
 [6, 9]  [2, 7]  [8, 11]  [10, 12]  [3, 5]  [14, 16]  [15, 13]  [1, 4] 
 [2, 16]  [10, 14]  [13, 15]  [1, 5]  [8, 12]  [4, 7]  [3, 9]  [6, 11] 
 [5, 8]  [3, 15]  [12, 14]  [11, 16]  [1, 6]  [9, 13]  [2, 4]  [7, 10] 
 [1, 7]  [4, 11]  [5, 9]  [2, 3]  [13, 16]  [10, 15]  [6, 12]  [8, 14] 
 [3, 11]  [7, 13]  [1, 8]  [6, 10]  [4, 14]  [2, 12]  [5, 15]  [9, 16] 
 [4, 16]  [5, 12]  [7, 11]  [8, 15]  [2, 10]  [6, 14]  [1, 9]  [3, 13] 
 [9, 14]  [1, 10]  [3, 6]  [5, 4]  [11, 12]  [8, 13]  [7, 16]  [2, 15] 
 [12, 15]  [6, 16]  [2, 9]  [7, 14]  [3, 8]  [1, 11]  [4, 13]  [5, 10] 
 [6, 8]  [2, 11]  [10, 13]  [1, 12]  [5, 16]  [7, 15]  [3, 14]  [4, 9] 
 [10, 16]  [3, 12]  [4, 8]  [11, 15]  [7, 9]  [5, 14]  [2, 6]  [1, 13] 
 [1, 14]  [4, 10]  [5, 11]  [2, 8]  [6, 13]  [3, 16]  [9, 15]  [7, 12] 
 [2, 13]  [8, 16]  [9, 12]  [3, 10]  [1, 15]  [4, 6]  [5, 7]  [11, 14] 
 [3, 7]  [5, 13]  [1, 16]  [4, 12]  [2, 14]  [9, 11]  [8, 10]  [6, 15] 
----------------


