1,2,3,4,5,6,7,2,7,6,5,4,3,1,3,7,5,4,1,2,6,1,6,4,3,7,5,2,6,2,4,3,5,7,1,4,3,5,7,6,1,2,5,2,3,1,6,7,4,3,1,2,6,4,7,5,7,4,2,1,6,5,3,3,5,4,1,6,2,7,5,7,4,6,1,2,3,3,5,2,6,1,4,7,6,3,1,5,7,4,2,2,6,1,4,5,7,3,3,6,2,1,4,7,5,5,7,2,1,3,4,6,1,4,3,2,6,5,7,7,2,5,6,3,4,1,4,5,3,6,2,1,7,7,5,1,2,3,6,4,1,4,7,6,5,3,2,7,4,5,6,2,3,1,5,6,1,2,7,3,4,4,3,2,7,1,5,6,5,3,7,2,1,6,4,6,4,7,3,1,2,5,
---
Solution [travelDistance=136069, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [14, 3]  [5, 2]  [13, 6]  [11, 12]  [9, 1]  [8, 10]  [7, 4] 
 [12, 9]  [13, 3]  [2, 7]  [10, 1]  [8, 4]  [14, 6]  [5, 11] 
 [2, 5]  [14, 9]  [8, 1]  [6, 11]  [12, 13]  [3, 7]  [10, 4] 
 [10, 8]  [2, 3]  [6, 13]  [4, 5]  [7, 11]  [1, 14]  [9, 12] 
 [11, 2]  [12, 10]  [3, 4]  [1, 7]  [5, 14]  [9, 13]  [8, 6] 
 [9, 8]  [6, 4]  [7, 2]  [13, 10]  [1, 3]  [11, 5]  [12, 14] 
 [6, 1]  [7, 9]  [4, 11]  [12, 3]  [14, 10]  [8, 2]  [13, 5] 
 [7, 8]  [4, 6]  [14, 5]  [2, 11]  [13, 12]  [10, 3]  [1, 9] 
 [5, 9]  [10, 13]  [2, 8]  [4, 1]  [3, 11]  [6, 7]  [14, 12] 
 [10, 14]  [11, 7]  [12, 5]  [8, 13]  [2, 1]  [9, 4]  [3, 6] 
 [8, 11]  [6, 10]  [3, 1]  [9, 5]  [4, 14]  [7, 13]  [12, 2] 
 [6, 9]  [13, 2]  [4, 12]  [10, 11]  [7, 3]  [1, 5]  [8, 14] 
 [4, 7]  [1, 8]  [14, 2]  [5, 6]  [10, 9]  [3, 12]  [11, 13] 
 [5, 8]  [3, 10]  [1, 13]  [7, 12]  [11, 14]  [2, 4]  [9, 6] 
 [7, 6]  [5, 13]  [9, 14]  [11, 8]  [2, 10]  [12, 1]  [4, 3] 
 [3, 5]  [7, 14]  [6, 2]  [4, 10]  [12, 11]  [8, 9]  [13, 1] 
 [14, 1]  [6, 5]  [12, 4]  [13, 11]  [9, 2]  [10, 7]  [3, 8] 
 [13, 4]  [10, 2]  [7, 5]  [1, 12]  [6, 8]  [9, 3]  [14, 11] 
 [8, 3]  [9, 7]  [10, 6]  [14, 4]  [5, 12]  [11, 1]  [2, 13] 
 [2, 14]  [11, 6]  [8, 12]  [3, 13]  [7, 1]  [5, 10]  [4, 9] 
 [12, 7]  [8, 5]  [11, 10]  [2, 9]  [3, 14]  [4, 13]  [1, 6] 
 [4, 2]  [6, 14]  [12, 8]  [13, 7]  [1, 11]  [3, 9]  [10, 5] 
 [10, 12]  [5, 3]  [2, 6]  [1, 4]  [13, 8]  [14, 7]  [9, 11] 
 [11, 4]  [7, 10]  [5, 1]  [14, 8]  [2, 12]  [13, 9]  [6, 3] 
 [8, 7]  [11, 9]  [6, 12]  [3, 2]  [14, 13]  [1, 10]  [5, 4] 
--------------


