2,1,3,4,5,6,7,8,3,4,5,1,7,8,6,2,4,5,7,8,2,3,1,6,8,7,4,6,1,2,5,3,5,6,2,7,8,4,3,1,3,1,6,8,5,7,2,4,6,3,1,2,4,5,8,7,3,1,2,4,5,6,7,8,3,2,7,6,1,8,4,5,2,4,5,8,7,3,1,6,4,8,2,7,6,1,5,3,5,7,2,4,3,8,6,1,1,6,7,5,8,3,2,4,3,8,1,4,5,6,2,7,5,8,1,6,2,4,7,3,7,5,3,8,4,2,1,6,1,2,4,5,7,8,3,6,2,4,7,8,3,6,1,5,4,8,6,3,2,1,5,7,3,6,2,5,7,1,4,8,8,1,5,2,7,4,3,6,6,3,8,7,1,4,2,5,7,5,3,2,4,6,1,8,1,2,5,8,4,7,3,6,2,4,1,6,3,8,5,7,5,7,4,1,6,2,3,8,4,6,2,3,7,8,5,1,3,8,7,4,5,1,6,2,8,3,6,5,1,4,7,2,6,5,3,8,2,7,1,4,
---
Solution [travelDistance=197028, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [10, 7]  [9, 8]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [12, 6]  [16, 3]  [9, 2]  [10, 8]  [11, 7]  [15, 1]  [13, 5]  [14, 4] 
 [15, 5]  [13, 6]  [14, 1]  [9, 4]  [10, 3]  [16, 2]  [11, 8]  [12, 7] 
 [13, 1]  [14, 2]  [16, 7]  [11, 3]  [15, 8]  [12, 4]  [10, 6]  [9, 5] 
 [16, 8]  [11, 4]  [15, 3]  [14, 7]  [9, 6]  [10, 5]  [12, 1]  [13, 2] 
 [7, 4]  [15, 9]  [6, 5]  [16, 10]  [12, 2]  [8, 3]  [14, 13]  [11, 1] 
 [11, 2]  [12, 3]  [10, 1]  [13, 8]  [14, 5]  [9, 7]  [16, 4]  [15, 6] 
 [9, 1]  [10, 2]  [8, 4]  [12, 11]  [13, 3]  [14, 6]  [15, 7]  [16, 5] 
 [12, 13]  [8, 1]  [7, 2]  [15, 4]  [16, 6]  [11, 5]  [9, 3]  [14, 10] 
 [15, 10]  [4, 5]  [14, 9]  [6, 3]  [7, 1]  [16, 12]  [11, 13]  [8, 2] 
 [14, 8]  [7, 3]  [16, 11]  [5, 2]  [15, 12]  [13, 9]  [10, 4]  [6, 1] 
 [16, 9]  [6, 2]  [12, 8]  [11, 10]  [4, 3]  [15, 14]  [5, 1]  [13, 7] 
 [3, 2]  [15, 11]  [13, 10]  [16, 14]  [8, 5]  [4, 1]  [7, 6]  [12, 9] 
 [7, 5]  [13, 14]  [3, 1]  [8, 6]  [11, 9]  [12, 10]  [16, 15]  [4, 2] 
 [6, 4]  [10, 9]  [15, 16]  [13, 12]  [2, 1]  [8, 7]  [14, 11]  [5, 3] 
 [13, 11]  [12, 16]  [5, 6]  [9, 10]  [3, 4]  [14, 15]  [1, 2]  [7, 8] 
 [1, 3]  [2, 5]  [14, 12]  [4, 15]  [6, 7]  [16, 13]  [8, 9]  [10, 11] 
 [14, 16]  [1, 4]  [8, 11]  [2, 7]  [15, 13]  [10, 12]  [3, 5]  [6, 9] 
 [8, 12]  [6, 11]  [4, 7]  [1, 5]  [10, 14]  [3, 9]  [13, 15]  [2, 16] 
 [9, 13]  [3, 15]  [1, 6]  [11, 16]  [5, 8]  [2, 4]  [7, 10]  [12, 14] 
 [2, 3]  [5, 9]  [10, 15]  [8, 14]  [4, 11]  [13, 16]  [6, 12]  [1, 7] 
 [5, 15]  [7, 13]  [2, 12]  [6, 10]  [9, 16]  [1, 8]  [4, 14]  [3, 11] 
 [7, 11]  [4, 16]  [3, 13]  [5, 12]  [2, 10]  [6, 14]  [1, 9]  [8, 15] 
 [1, 10]  [2, 15]  [9, 14]  [7, 16]  [3, 6]  [11, 12]  [8, 13]  [5, 4] 
 [3, 8]  [1, 11]  [5, 10]  [2, 9]  [7, 14]  [4, 13]  [12, 15]  [6, 16] 
 [4, 9]  [6, 8]  [7, 15]  [3, 14]  [1, 12]  [5, 16]  [2, 11]  [10, 13] 
 [11, 15]  [3, 12]  [4, 8]  [1, 13]  [10, 16]  [2, 6]  [5, 14]  [7, 9] 
 [6, 13]  [9, 15]  [1, 14]  [4, 10]  [5, 11]  [7, 12]  [3, 16]  [2, 8] 
 [5, 7]  [11, 14]  [2, 13]  [8, 16]  [4, 6]  [3, 10]  [9, 12]  [1, 15] 
 [8, 10]  [5, 13]  [3, 7]  [9, 11]  [2, 14]  [1, 16]  [6, 15]  [4, 12] 
----------------


