1,2,3,4,5,6,7,8,4,3,1,2,8,7,6,5,3,7,4,8,1,5,2,6,5,4,2,6,3,1,8,7,8,6,5,7,2,4,3,1,7,1,5,6,3,8,4,2,6,8,7,1,4,2,5,3,2,1,5,4,6,3,7,8,8,3,2,1,5,7,6,4,7,8,4,1,3,5,2,6,4,2,5,3,8,6,1,7,4,6,3,5,7,2,8,1,7,8,6,5,3,1,4,2,1,2,3,4,6,8,7,5,4,2,5,8,7,6,1,3,6,4,7,2,5,1,3,8,7,5,1,6,3,2,4,8,2,1,8,4,7,3,6,5,3,7,2,5,8,6,1,4,1,8,3,4,7,6,5,2,4,6,3,1,7,5,8,2,8,3,7,6,2,5,1,4,5,2,4,7,6,3,8,1,7,4,1,5,6,3,8,2,6,1,5,8,3,2,4,7,3,7,2,4,8,6,5,1,2,5,6,1,7,3,4,8,1,8,3,5,4,7,2,6,4,3,8,2,1,5,7,6,8,2,4,3,6,1,7,5,
---
Solution [travelDistance=223868, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [10, 8]  [9, 2]  [16, 3]  [15, 1]  [14, 4]  [13, 5] 
 [13, 6]  [15, 5]  [9, 4]  [11, 8]  [14, 1]  [16, 2]  [10, 3]  [12, 7] 
 [14, 2]  [11, 3]  [13, 1]  [10, 6]  [9, 5]  [12, 4]  [16, 7]  [15, 8] 
 [16, 8]  [13, 2]  [15, 3]  [14, 7]  [11, 4]  [10, 5]  [12, 1]  [9, 6] 
 [7, 4]  [16, 10]  [12, 2]  [15, 9]  [8, 3]  [11, 1]  [6, 5]  [14, 13] 
 [12, 3]  [14, 5]  [16, 4]  [13, 8]  [15, 6]  [9, 7]  [11, 2]  [10, 1] 
 [9, 1]  [8, 4]  [14, 6]  [12, 11]  [10, 2]  [13, 3]  [15, 7]  [16, 5] 
 [11, 5]  [9, 3]  [8, 1]  [16, 6]  [12, 13]  [15, 4]  [14, 10]  [7, 2] 
 [8, 2]  [15, 10]  [11, 13]  [7, 1]  [14, 9]  [16, 12]  [4, 5]  [6, 3] 
 [15, 12]  [6, 1]  [10, 4]  [5, 2]  [7, 3]  [14, 8]  [16, 11]  [13, 9] 
 [16, 9]  [13, 7]  [6, 2]  [4, 3]  [11, 10]  [5, 1]  [12, 8]  [15, 14] 
 [13, 10]  [16, 14]  [12, 9]  [15, 11]  [8, 5]  [7, 6]  [3, 2]  [4, 1] 
 [3, 1]  [4, 2]  [7, 5]  [8, 6]  [16, 15]  [11, 9]  [13, 14]  [12, 10] 
 [14, 11]  [5, 3]  [15, 16]  [2, 1]  [6, 4]  [13, 12]  [10, 9]  [8, 7] 
 [12, 16]  [7, 8]  [13, 11]  [3, 4]  [9, 10]  [1, 2]  [5, 6]  [14, 15] 
 [4, 15]  [10, 11]  [8, 9]  [14, 12]  [2, 5]  [6, 7]  [1, 3]  [16, 13] 
 [2, 7]  [1, 4]  [10, 12]  [6, 9]  [15, 13]  [14, 16]  [8, 11]  [3, 5] 
 [10, 14]  [3, 9]  [1, 5]  [13, 15]  [4, 7]  [8, 12]  [2, 16]  [6, 11] 
 [1, 6]  [12, 14]  [3, 15]  [5, 8]  [11, 16]  [9, 13]  [7, 10]  [2, 4] 
 [5, 9]  [13, 16]  [4, 11]  [1, 7]  [8, 14]  [2, 3]  [6, 12]  [10, 15] 
 [7, 13]  [5, 15]  [2, 12]  [9, 16]  [6, 10]  [4, 14]  [3, 11]  [1, 8] 
 [8, 15]  [2, 10]  [6, 14]  [3, 13]  [1, 9]  [5, 12]  [4, 16]  [7, 11] 
 [3, 6]  [11, 12]  [8, 13]  [2, 15]  [5, 4]  [7, 16]  [1, 10]  [9, 14] 
 [2, 9]  [6, 16]  [5, 10]  [7, 14]  [3, 8]  [1, 11]  [12, 15]  [4, 13] 
 [10, 13]  [3, 14]  [1, 12]  [4, 9]  [7, 15]  [6, 8]  [2, 11]  [5, 16] 
 [4, 8]  [1, 13]  [7, 9]  [10, 16]  [2, 6]  [3, 12]  [5, 14]  [11, 15] 
 [1, 14]  [7, 12]  [3, 16]  [5, 11]  [4, 10]  [9, 15]  [6, 13]  [2, 8] 
 [5, 7]  [4, 6]  [2, 13]  [1, 15]  [8, 16]  [11, 14]  [9, 12]  [3, 10] 
 [6, 15]  [2, 14]  [4, 12]  [3, 7]  [9, 11]  [5, 13]  [8, 10]  [1, 16] 
----------------


