1,2,3,4,5,6,7,8,2,4,1,5,6,8,3,7,3,5,2,8,4,7,1,6,8,3,7,2,1,4,6,5,5,7,6,3,8,1,2,4,6,7,8,5,1,2,4,3,6,1,4,7,3,5,8,2,4,7,8,6,2,3,5,1,2,5,1,3,4,6,7,8,2,5,4,6,1,8,3,7,3,2,8,5,4,7,1,6,3,1,4,8,2,7,6,5,1,6,3,7,8,5,2,4,4,7,6,2,5,1,8,3,1,5,6,8,7,3,2,4,6,8,4,5,2,7,1,3,4,7,5,8,3,6,1,2,7,6,3,1,5,2,4,8,5,2,7,1,3,6,8,4,1,8,5,2,7,3,6,4,8,4,2,6,5,1,3,7,2,3,1,8,7,4,6,5,3,1,2,6,5,7,8,4,6,5,4,8,3,7,2,1,4,7,6,3,1,8,5,2,7,6,8,5,3,1,4,2,5,2,3,7,4,1,6,8,1,8,5,4,2,3,7,6,8,4,7,2,6,1,3,5,2,3,1,8,7,5,6,4,
---
Solution [travelDistance=184977, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [9, 2]  [15, 1]  [10, 8]  [12, 6]  [13, 5]  [16, 3]  [14, 4] 
 [15, 5]  [11, 8]  [9, 4]  [13, 6]  [10, 3]  [16, 2]  [14, 1]  [12, 7] 
 [13, 1]  [12, 4]  [10, 6]  [14, 2]  [16, 7]  [15, 8]  [11, 3]  [9, 5] 
 [14, 7]  [15, 3]  [12, 1]  [16, 8]  [9, 6]  [11, 4]  [10, 5]  [13, 2] 
 [12, 2]  [14, 13]  [16, 10]  [15, 9]  [11, 1]  [6, 5]  [7, 4]  [8, 3] 
 [10, 1]  [16, 4]  [13, 8]  [11, 2]  [14, 5]  [9, 7]  [12, 3]  [15, 6] 
 [16, 5]  [13, 3]  [14, 6]  [8, 4]  [15, 7]  [12, 11]  [9, 1]  [10, 2] 
 [9, 3]  [7, 2]  [11, 5]  [12, 13]  [8, 1]  [14, 10]  [15, 4]  [16, 6] 
 [11, 13]  [4, 5]  [15, 10]  [7, 1]  [6, 3]  [8, 2]  [16, 12]  [14, 9] 
 [15, 12]  [6, 1]  [5, 2]  [13, 9]  [10, 4]  [16, 11]  [14, 8]  [7, 3] 
 [5, 1]  [12, 8]  [4, 3]  [6, 2]  [16, 9]  [15, 14]  [13, 7]  [11, 10] 
 [3, 2]  [15, 11]  [7, 6]  [16, 14]  [13, 10]  [4, 1]  [8, 5]  [12, 9] 
 [12, 10]  [8, 6]  [16, 15]  [3, 1]  [11, 9]  [7, 5]  [4, 2]  [13, 14] 
 [2, 1]  [14, 11]  [13, 12]  [15, 16]  [5, 3]  [6, 4]  [10, 9]  [8, 7] 
 [13, 11]  [9, 10]  [14, 15]  [5, 6]  [7, 8]  [1, 2]  [12, 16]  [3, 4] 
 [14, 12]  [16, 13]  [8, 9]  [1, 3]  [4, 15]  [10, 11]  [2, 5]  [6, 7] 
 [6, 9]  [10, 12]  [3, 5]  [14, 16]  [8, 11]  [2, 7]  [1, 4]  [15, 13] 
 [4, 7]  [2, 16]  [6, 11]  [13, 15]  [1, 5]  [8, 12]  [3, 9]  [10, 14] 
 [1, 6]  [5, 8]  [9, 13]  [12, 14]  [3, 15]  [11, 16]  [7, 10]  [2, 4] 
 [8, 14]  [4, 11]  [10, 15]  [2, 3]  [6, 12]  [5, 9]  [13, 16]  [1, 7] 
 [3, 11]  [1, 8]  [2, 12]  [6, 10]  [9, 16]  [7, 13]  [5, 15]  [4, 14] 
 [2, 10]  [3, 13]  [1, 9]  [8, 15]  [5, 12]  [4, 16]  [6, 14]  [7, 11] 
 [11, 12]  [9, 14]  [7, 16]  [3, 6]  [2, 15]  [1, 10]  [8, 13]  [5, 4] 
 [5, 10]  [12, 15]  [4, 13]  [1, 11]  [7, 14]  [3, 8]  [2, 9]  [6, 16] 
 [6, 8]  [10, 13]  [5, 16]  [7, 15]  [4, 9]  [2, 11]  [1, 12]  [3, 14] 
 [7, 9]  [2, 6]  [3, 12]  [5, 14]  [1, 13]  [10, 16]  [4, 8]  [11, 15] 
 [1, 14]  [5, 11]  [6, 13]  [4, 10]  [3, 16]  [9, 15]  [7, 12]  [2, 8] 
 [8, 16]  [4, 6]  [9, 12]  [2, 13]  [11, 14]  [5, 7]  [3, 10]  [1, 15] 
 [3, 7]  [1, 16]  [2, 14]  [9, 11]  [6, 15]  [8, 10]  [5, 13]  [4, 12] 
----------------


