1,2,3,4,5,6,7,8,4,7,1,2,8,3,6,5,2,8,5,6,7,4,3,1,5,4,6,1,2,7,8,3,8,6,7,5,3,1,4,2,1,6,3,4,8,5,2,7,3,1,2,7,6,8,5,4,8,7,5,3,4,2,1,6,4,5,6,1,2,3,7,8,2,5,3,7,8,4,6,1,5,7,2,4,1,6,8,3,1,6,8,5,4,7,3,2,6,8,1,3,5,2,4,7,4,3,8,2,7,1,6,5,7,2,6,4,3,8,5,1,5,1,4,6,2,7,3,8,3,6,7,1,5,8,2,4,4,8,5,7,1,6,3,2,1,2,8,6,3,7,4,5,8,1,6,3,7,4,5,2,2,3,4,7,5,8,1,6,7,4,2,5,8,6,1,3,5,7,4,8,1,2,3,6,3,5,1,6,4,2,8,7,4,6,3,1,2,7,5,8,1,8,7,3,5,4,2,6,8,2,5,6,4,7,3,1,2,1,6,4,7,3,8,5,6,4,2,7,3,8,1,5,5,7,4,2,1,8,3,6,
---
Solution [travelDistance=188818, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [14, 4]  [9, 2]  [16, 3]  [15, 1]  [10, 8]  [13, 5] 
 [16, 2]  [9, 4]  [15, 5]  [14, 1]  [11, 8]  [12, 7]  [13, 6]  [10, 3] 
 [12, 4]  [13, 1]  [16, 7]  [10, 6]  [9, 5]  [11, 3]  [14, 2]  [15, 8] 
 [14, 7]  [16, 8]  [13, 2]  [15, 3]  [12, 1]  [10, 5]  [11, 4]  [9, 6] 
 [6, 5]  [15, 9]  [8, 3]  [11, 1]  [14, 13]  [7, 4]  [16, 10]  [12, 2] 
 [10, 1]  [11, 2]  [9, 7]  [16, 4]  [15, 6]  [13, 8]  [12, 3]  [14, 5] 
 [15, 7]  [14, 6]  [12, 11]  [13, 3]  [10, 2]  [16, 5]  [9, 1]  [8, 4] 
 [11, 5]  [12, 13]  [14, 10]  [7, 2]  [8, 1]  [9, 3]  [15, 4]  [16, 6] 
 [16, 12]  [4, 5]  [7, 1]  [14, 9]  [6, 3]  [15, 10]  [8, 2]  [11, 13] 
 [13, 9]  [7, 3]  [16, 11]  [10, 4]  [5, 2]  [14, 8]  [6, 1]  [15, 12] 
 [4, 3]  [16, 9]  [15, 14]  [12, 8]  [11, 10]  [5, 1]  [13, 7]  [6, 2] 
 [7, 6]  [13, 10]  [8, 5]  [15, 11]  [12, 9]  [3, 2]  [16, 14]  [4, 1] 
 [12, 10]  [8, 6]  [4, 2]  [3, 1]  [16, 15]  [13, 14]  [11, 9]  [7, 5] 
 [15, 16]  [5, 3]  [10, 9]  [8, 7]  [14, 11]  [6, 4]  [2, 1]  [13, 12] 
 [3, 4]  [9, 10]  [13, 11]  [5, 6]  [1, 2]  [7, 8]  [12, 16]  [14, 15] 
 [6, 7]  [14, 12]  [1, 3]  [16, 13]  [8, 9]  [2, 5]  [4, 15]  [10, 11] 
 [8, 11]  [15, 13]  [14, 16]  [1, 4]  [3, 5]  [10, 12]  [6, 9]  [2, 7] 
 [1, 5]  [2, 16]  [6, 11]  [10, 14]  [13, 15]  [4, 7]  [8, 12]  [3, 9] 
 [2, 4]  [12, 14]  [5, 8]  [9, 13]  [11, 16]  [3, 15]  [7, 10]  [1, 6] 
 [10, 15]  [1, 7]  [2, 3]  [4, 11]  [6, 12]  [13, 16]  [5, 9]  [8, 14] 
 [7, 13]  [3, 11]  [9, 16]  [2, 12]  [4, 14]  [6, 10]  [1, 8]  [5, 15] 
 [5, 12]  [6, 14]  [7, 11]  [3, 13]  [1, 9]  [8, 15]  [2, 10]  [4, 16] 
 [3, 6]  [8, 13]  [1, 10]  [7, 16]  [2, 15]  [5, 4]  [11, 12]  [9, 14] 
 [4, 13]  [5, 10]  [3, 8]  [1, 11]  [7, 14]  [2, 9]  [6, 16]  [12, 15] 
 [1, 12]  [7, 15]  [4, 9]  [6, 8]  [5, 16]  [10, 13]  [3, 14]  [2, 11] 
 [11, 15]  [2, 6]  [10, 16]  [5, 14]  [3, 12]  [4, 8]  [7, 9]  [1, 13] 
 [2, 8]  [1, 14]  [6, 13]  [4, 10]  [9, 15]  [3, 16]  [5, 11]  [7, 12] 
 [9, 12]  [3, 10]  [5, 7]  [2, 13]  [11, 14]  [1, 15]  [4, 6]  [8, 16] 
 [5, 13]  [4, 12]  [8, 10]  [3, 7]  [1, 16]  [9, 11]  [2, 14]  [6, 15] 
----------------


