1,2,3,4,5,6,7,2,1,7,3,4,5,6,7,1,3,6,5,4,2,6,3,7,1,5,2,4,3,2,4,6,5,1,7,2,6,5,4,7,1,3,7,5,6,2,3,4,1,2,3,4,5,1,6,7,6,4,1,3,2,7,5,1,5,7,3,2,4,6,5,3,6,4,1,7,2,4,3,6,1,2,5,7,3,6,1,2,7,5,4,5,1,4,7,3,6,2,7,3,6,4,5,2,1,4,5,1,3,7,2,6,2,7,5,6,1,4,3,7,4,6,2,3,5,1,6,2,7,5,4,1,3,2,5,6,3,1,4,7,5,3,2,6,1,4,7,3,1,4,6,2,5,7,4,6,3,1,7,5,2,7,6,1,2,3,4,5,7,2,3,4,1,5,6,5,2,3,4,7,6,1,
---
Solution [travelDistance=172510, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [5, 2]  [9, 1]  [11, 12]  [13, 6]  [14, 3]  [8, 10] 
 [5, 11]  [14, 6]  [8, 4]  [13, 3]  [12, 9]  [10, 1]  [2, 7] 
 [8, 1]  [12, 13]  [3, 7]  [14, 9]  [10, 4]  [2, 5]  [6, 11] 
 [9, 12]  [2, 3]  [1, 14]  [4, 5]  [7, 11]  [6, 13]  [10, 8] 
 [11, 2]  [1, 7]  [12, 10]  [8, 6]  [5, 14]  [3, 4]  [9, 13] 
 [13, 10]  [9, 8]  [11, 5]  [12, 14]  [6, 4]  [7, 2]  [1, 3] 
 [12, 3]  [4, 11]  [6, 1]  [7, 9]  [8, 2]  [13, 5]  [14, 10] 
 [4, 6]  [10, 3]  [7, 8]  [2, 11]  [14, 5]  [1, 9]  [13, 12] 
 [2, 8]  [6, 7]  [5, 9]  [10, 13]  [3, 11]  [14, 12]  [4, 1] 
 [10, 14]  [12, 5]  [3, 6]  [9, 4]  [2, 1]  [8, 13]  [11, 7] 
 [7, 13]  [8, 11]  [4, 14]  [3, 1]  [9, 5]  [6, 10]  [12, 2] 
 [6, 9]  [7, 3]  [1, 5]  [13, 2]  [10, 11]  [4, 12]  [8, 14] 
 [3, 12]  [14, 2]  [10, 9]  [4, 7]  [1, 8]  [11, 13]  [5, 6] 
 [11, 14]  [9, 6]  [2, 4]  [5, 8]  [7, 12]  [3, 10]  [1, 13] 
 [5, 13]  [11, 8]  [7, 6]  [2, 10]  [4, 3]  [12, 1]  [9, 14] 
 [8, 9]  [3, 5]  [13, 1]  [12, 11]  [6, 2]  [7, 14]  [4, 10] 
 [14, 1]  [10, 7]  [12, 4]  [6, 5]  [13, 11]  [9, 2]  [3, 8] 
 [13, 4]  [6, 8]  [14, 11]  [10, 2]  [9, 3]  [1, 12]  [7, 5] 
 [10, 6]  [2, 13]  [9, 7]  [11, 1]  [5, 12]  [8, 3]  [14, 4] 
 [7, 1]  [4, 9]  [3, 13]  [8, 12]  [2, 14]  [5, 10]  [11, 6] 
 [2, 9]  [8, 5]  [1, 6]  [3, 14]  [11, 10]  [4, 13]  [12, 7] 
 [6, 14]  [13, 7]  [4, 2]  [1, 11]  [12, 8]  [3, 9]  [10, 5] 
 [5, 3]  [9, 11]  [10, 12]  [13, 8]  [14, 7]  [2, 6]  [1, 4] 
 [11, 4]  [5, 1]  [6, 3]  [7, 10]  [13, 9]  [14, 8]  [2, 12] 
 [14, 13]  [3, 2]  [5, 4]  [6, 12]  [1, 10]  [11, 9]  [8, 7] 
--------------


