1,2,3,4,5,6,7,8,5,3,1,7,8,4,6,2,8,1,5,6,3,7,2,4,7,5,8,2,6,3,4,1,6,8,7,3,4,2,1,5,5,4,6,2,1,8,3,7,2,4,6,5,7,1,8,3,4,3,2,8,1,5,7,6,1,8,4,3,7,6,5,2,6,1,5,3,4,7,2,8,5,8,7,3,2,4,6,1,8,6,2,7,3,5,1,4,3,2,8,7,1,6,4,5,1,7,6,2,5,4,8,3,4,8,6,5,2,3,1,7,1,7,3,2,5,8,4,6,6,8,1,4,3,7,5,2,2,6,4,7,1,3,8,5,8,5,2,4,3,6,1,7,7,2,8,1,3,6,4,5,5,7,3,2,8,4,6,1,3,1,5,6,7,2,4,8,1,3,6,2,4,5,7,8,6,4,1,3,5,2,7,8,2,6,4,1,5,7,8,3,4,8,7,5,6,3,1,2,7,5,3,4,8,2,1,6,5,7,8,3,2,4,6,1,3,2,5,8,7,6,4,1,8,3,2,7,4,5,1,6,
---
Solution [travelDistance=172579, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [16, 3]  [10, 8]  [14, 4]  [9, 2]  [15, 1]  [12, 6]  [13, 5] 
 [10, 3]  [15, 5]  [13, 6]  [16, 2]  [11, 8]  [12, 7]  [14, 1]  [9, 4] 
 [16, 7]  [12, 4]  [14, 2]  [15, 8]  [10, 6]  [13, 1]  [9, 5]  [11, 3] 
 [15, 3]  [14, 7]  [12, 1]  [13, 2]  [16, 8]  [9, 6]  [11, 4]  [10, 5] 
 [12, 2]  [11, 1]  [15, 9]  [7, 4]  [6, 5]  [8, 3]  [16, 10]  [14, 13] 
 [14, 5]  [9, 7]  [16, 4]  [10, 1]  [12, 3]  [11, 2]  [13, 8]  [15, 6] 
 [13, 3]  [10, 2]  [9, 1]  [8, 4]  [14, 6]  [16, 5]  [15, 7]  [12, 11] 
 [7, 2]  [16, 6]  [11, 5]  [9, 3]  [15, 4]  [14, 10]  [12, 13]  [8, 1] 
 [6, 3]  [15, 10]  [8, 2]  [11, 13]  [7, 1]  [4, 5]  [14, 9]  [16, 12] 
 [16, 11]  [13, 9]  [10, 4]  [14, 8]  [5, 2]  [15, 12]  [7, 3]  [6, 1] 
 [15, 14]  [6, 2]  [12, 8]  [16, 9]  [13, 7]  [5, 1]  [11, 10]  [4, 3] 
 [12, 9]  [4, 1]  [3, 2]  [15, 11]  [16, 14]  [13, 10]  [8, 5]  [7, 6] 
 [3, 1]  [8, 6]  [16, 15]  [12, 10]  [11, 9]  [7, 5]  [4, 2]  [13, 14] 
 [14, 11]  [10, 9]  [13, 12]  [2, 1]  [8, 7]  [6, 4]  [15, 16]  [5, 3] 
 [1, 2]  [7, 8]  [5, 6]  [13, 11]  [9, 10]  [14, 15]  [3, 4]  [12, 16] 
 [4, 15]  [16, 13]  [8, 9]  [6, 7]  [14, 12]  [1, 3]  [10, 11]  [2, 5] 
 [8, 11]  [1, 4]  [10, 12]  [3, 5]  [15, 13]  [2, 7]  [6, 9]  [14, 16] 
 [10, 14]  [3, 9]  [6, 11]  [4, 7]  [2, 16]  [8, 12]  [13, 15]  [1, 5] 
 [5, 8]  [2, 4]  [7, 10]  [11, 16]  [12, 14]  [9, 13]  [1, 6]  [3, 15] 
 [13, 16]  [5, 9]  [4, 11]  [8, 14]  [1, 7]  [10, 15]  [2, 3]  [6, 12] 
 [2, 12]  [6, 10]  [1, 8]  [7, 13]  [3, 11]  [4, 14]  [5, 15]  [9, 16] 
 [1, 9]  [4, 16]  [2, 10]  [5, 12]  [6, 14]  [3, 13]  [7, 11]  [8, 15] 
 [3, 6]  [8, 13]  [5, 4]  [2, 15]  [7, 16]  [1, 10]  [9, 14]  [11, 12] 
 [4, 13]  [1, 11]  [12, 15]  [3, 8]  [5, 10]  [2, 9]  [6, 16]  [7, 14] 
 [7, 15]  [10, 13]  [6, 8]  [1, 12]  [4, 9]  [5, 16]  [3, 14]  [2, 11] 
 [10, 16]  [7, 9]  [3, 12]  [4, 8]  [2, 6]  [11, 15]  [1, 13]  [5, 14] 
 [9, 15]  [5, 11]  [4, 10]  [6, 13]  [1, 14]  [7, 12]  [2, 8]  [3, 16] 
 [11, 14]  [2, 13]  [1, 15]  [9, 12]  [3, 10]  [8, 16]  [5, 7]  [4, 6] 
 [8, 10]  [3, 7]  [2, 14]  [5, 13]  [6, 15]  [9, 11]  [4, 12]  [1, 16] 
----------------


