1,2,3,4,5,6,7,8,8,3,5,6,7,4,1,2,2,6,4,7,3,5,8,1,3,1,8,5,4,7,2,6,4,5,7,1,2,8,6,3,7,6,5,2,8,1,3,4,7,8,1,3,6,2,4,5,8,6,4,2,1,3,5,7,1,2,5,3,4,6,7,8,1,3,7,6,5,4,8,2,2,8,4,7,3,5,1,6,3,6,4,8,7,5,2,1,5,4,2,1,8,7,6,3,2,6,5,3,7,1,8,4,8,3,7,4,6,2,1,5,5,1,8,3,7,4,6,2,2,3,5,1,8,4,6,7,1,2,6,5,7,8,4,3,3,1,8,7,6,2,5,4,4,6,7,1,8,2,5,3,6,4,1,7,8,5,2,3,8,7,5,6,4,3,2,1,7,5,4,8,6,2,3,1,2,8,3,5,1,6,4,7,5,3,1,2,8,4,7,6,1,2,8,5,3,7,4,6,4,1,7,3,2,8,5,6,3,4,2,1,7,8,6,5,8,7,6,4,1,3,2,5,7,6,5,8,4,1,2,3,
---
Solution [travelDistance=168447, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [15, 1]  [16, 3]  [10, 8]  [14, 4]  [11, 7]  [12, 6]  [13, 5]  [9, 2] 
 [16, 2]  [9, 4]  [13, 6]  [11, 8]  [14, 1]  [10, 3]  [12, 7]  [15, 5] 
 [10, 6]  [15, 8]  [9, 5]  [13, 1]  [12, 4]  [16, 7]  [14, 2]  [11, 3] 
 [12, 1]  [13, 2]  [16, 8]  [9, 6]  [10, 5]  [15, 3]  [11, 4]  [14, 7] 
 [14, 13]  [11, 1]  [15, 9]  [16, 10]  [8, 3]  [7, 4]  [6, 5]  [12, 2] 
 [11, 2]  [14, 5]  [12, 3]  [15, 6]  [16, 4]  [13, 8]  [9, 7]  [10, 1] 
 [13, 3]  [12, 11]  [14, 6]  [10, 2]  [15, 7]  [9, 1]  [16, 5]  [8, 4] 
 [7, 2]  [8, 1]  [11, 5]  [12, 13]  [9, 3]  [14, 10]  [15, 4]  [16, 6] 
 [4, 5]  [16, 12]  [6, 3]  [14, 9]  [11, 13]  [8, 2]  [7, 1]  [15, 10] 
 [15, 12]  [5, 2]  [13, 9]  [7, 3]  [14, 8]  [16, 11]  [10, 4]  [6, 1] 
 [16, 9]  [15, 14]  [4, 3]  [6, 2]  [13, 7]  [5, 1]  [12, 8]  [11, 10] 
 [8, 5]  [7, 6]  [16, 14]  [4, 1]  [3, 2]  [15, 11]  [13, 10]  [12, 9] 
 [12, 10]  [3, 1]  [8, 6]  [16, 15]  [7, 5]  [4, 2]  [11, 9]  [13, 14] 
 [14, 11]  [13, 12]  [5, 3]  [8, 7]  [15, 16]  [10, 9]  [6, 4]  [2, 1] 
 [3, 4]  [14, 15]  [7, 8]  [12, 16]  [1, 2]  [13, 11]  [9, 10]  [5, 6] 
 [6, 7]  [1, 3]  [2, 5]  [10, 11]  [4, 15]  [14, 12]  [16, 13]  [8, 9] 
 [1, 4]  [2, 7]  [15, 13]  [14, 16]  [6, 9]  [3, 5]  [8, 11]  [10, 12] 
 [2, 16]  [8, 12]  [1, 5]  [13, 15]  [10, 14]  [6, 11]  [4, 7]  [3, 9] 
 [5, 8]  [9, 13]  [12, 14]  [1, 6]  [11, 16]  [2, 4]  [3, 15]  [7, 10] 
 [4, 11]  [10, 15]  [13, 16]  [2, 3]  [8, 14]  [1, 7]  [5, 9]  [6, 12] 
 [9, 16]  [7, 13]  [6, 10]  [5, 15]  [3, 11]  [4, 14]  [2, 12]  [1, 8] 
 [8, 15]  [6, 14]  [7, 11]  [3, 13]  [2, 10]  [5, 12]  [1, 9]  [4, 16] 
 [7, 16]  [1, 10]  [3, 6]  [9, 14]  [5, 4]  [8, 13]  [11, 12]  [2, 15] 
 [3, 8]  [4, 13]  [2, 9]  [6, 16]  [1, 11]  [12, 15]  [7, 14]  [5, 10] 
 [1, 12]  [2, 11]  [5, 16]  [7, 15]  [4, 9]  [10, 13]  [6, 8]  [3, 14] 
 [2, 6]  [5, 14]  [4, 8]  [1, 13]  [10, 16]  [11, 15]  [3, 12]  [7, 9] 
 [4, 10]  [3, 16]  [1, 14]  [2, 8]  [9, 15]  [7, 12]  [5, 11]  [6, 13] 
 [5, 7]  [9, 12]  [8, 16]  [4, 6]  [11, 14]  [3, 10]  [2, 13]  [1, 15] 
 [6, 15]  [8, 10]  [9, 11]  [5, 13]  [3, 7]  [2, 14]  [1, 16]  [4, 12] 
----------------


