1,2,3,4,5,6,7,4,1,6,3,7,5,2,2,1,3,7,5,6,4,6,4,2,1,5,3,7,2,3,4,5,7,1,6,3,7,5,4,6,1,2,5,3,6,7,2,4,1,6,7,5,2,1,4,3,6,7,5,3,4,2,1,4,5,3,2,1,7,6,1,2,5,4,3,6,7,6,7,4,2,3,1,5,3,1,5,7,4,2,6,1,3,4,7,6,5,2,7,3,4,6,5,2,1,7,6,3,1,5,2,4,1,5,6,4,7,3,2,5,7,4,3,2,1,6,5,4,2,6,1,3,7,6,4,1,7,2,3,5,4,2,1,7,6,3,5,4,2,3,7,6,1,5,7,6,3,2,5,1,4,6,7,2,3,4,5,1,5,1,3,7,4,2,6,5,1,3,6,2,7,4,
---
Solution [travelDistance=166329, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [14, 3]  [9, 1]  [5, 2]  [13, 6]  [8, 10]  [11, 12] 
 [5, 11]  [2, 7]  [8, 4]  [14, 6]  [12, 9]  [13, 3]  [10, 1] 
 [8, 1]  [6, 11]  [12, 13]  [3, 7]  [10, 4]  [2, 5]  [14, 9] 
 [9, 12]  [1, 14]  [2, 3]  [4, 5]  [6, 13]  [10, 8]  [7, 11] 
 [11, 2]  [12, 10]  [1, 7]  [8, 6]  [5, 14]  [9, 13]  [3, 4] 
 [13, 10]  [11, 5]  [6, 4]  [12, 14]  [1, 3]  [7, 2]  [9, 8] 
 [12, 3]  [8, 2]  [14, 10]  [13, 5]  [7, 9]  [4, 11]  [6, 1] 
 [14, 5]  [13, 12]  [7, 8]  [10, 3]  [4, 6]  [1, 9]  [2, 11] 
 [6, 7]  [5, 9]  [4, 1]  [2, 8]  [3, 11]  [14, 12]  [10, 13] 
 [2, 1]  [3, 6]  [10, 14]  [9, 4]  [8, 13]  [11, 7]  [12, 5] 
 [9, 5]  [7, 13]  [8, 11]  [6, 10]  [12, 2]  [3, 1]  [4, 14] 
 [4, 12]  [10, 11]  [1, 5]  [8, 14]  [6, 9]  [13, 2]  [7, 3] 
 [1, 8]  [14, 2]  [3, 12]  [4, 7]  [11, 13]  [10, 9]  [5, 6] 
 [11, 14]  [9, 6]  [2, 4]  [3, 10]  [7, 12]  [5, 8]  [1, 13] 
 [7, 6]  [11, 8]  [5, 13]  [12, 1]  [9, 14]  [4, 3]  [2, 10] 
 [3, 5]  [13, 1]  [12, 11]  [7, 14]  [4, 10]  [6, 2]  [8, 9] 
 [13, 11]  [12, 4]  [10, 7]  [9, 2]  [3, 8]  [14, 1]  [6, 5] 
 [10, 2]  [7, 5]  [13, 4]  [6, 8]  [1, 12]  [9, 3]  [14, 11] 
 [8, 3]  [10, 6]  [11, 1]  [5, 12]  [14, 4]  [2, 13]  [9, 7] 
 [4, 9]  [3, 13]  [8, 12]  [2, 14]  [11, 6]  [7, 1]  [5, 10] 
 [11, 10]  [2, 9]  [3, 14]  [1, 6]  [12, 7]  [8, 5]  [4, 13] 
 [12, 8]  [6, 14]  [4, 2]  [13, 7]  [10, 5]  [3, 9]  [1, 11] 
 [14, 7]  [5, 3]  [9, 11]  [10, 12]  [13, 8]  [1, 4]  [2, 6] 
 [5, 1]  [13, 9]  [6, 3]  [11, 4]  [2, 12]  [14, 8]  [7, 10] 
 [3, 2]  [8, 7]  [5, 4]  [14, 13]  [1, 10]  [6, 12]  [11, 9] 
--------------


