1,2,3,4,5,6,7,2,4,7,5,3,1,6,6,1,5,3,7,2,4,5,3,7,6,1,4,2,5,4,3,6,2,1,7,4,5,6,3,7,1,2,6,1,5,2,7,3,4,4,2,6,7,1,3,5,7,1,6,3,2,5,4,2,3,1,5,4,6,7,5,7,4,3,1,6,2,2,5,3,7,1,4,6,1,7,6,5,2,4,3,3,4,6,7,5,2,1,7,4,3,6,1,2,5,7,2,1,3,6,4,5,7,5,1,4,3,2,6,6,2,4,1,3,5,7,5,4,6,1,2,7,3,6,4,7,2,3,1,5,7,5,4,1,3,6,2,7,1,4,3,2,6,5,4,7,2,6,5,3,1,1,3,6,5,7,4,2,6,3,5,4,7,2,1,2,1,5,4,7,3,6,
---
Solution [travelDistance=152357, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [13, 6]  [5, 2]  [11, 12]  [7, 4]  [9, 1]  [14, 3]  [8, 10] 
 [5, 11]  [13, 3]  [10, 1]  [14, 6]  [8, 4]  [2, 7]  [12, 9] 
 [10, 4]  [14, 9]  [3, 7]  [12, 13]  [2, 5]  [8, 1]  [6, 11] 
 [9, 12]  [7, 11]  [4, 5]  [2, 3]  [1, 14]  [6, 13]  [10, 8] 
 [11, 2]  [12, 10]  [8, 6]  [1, 7]  [3, 4]  [5, 14]  [9, 13] 
 [6, 4]  [9, 8]  [12, 14]  [13, 10]  [7, 2]  [1, 3]  [11, 5] 
 [12, 3]  [6, 1]  [13, 5]  [4, 11]  [14, 10]  [7, 9]  [8, 2] 
 [2, 11]  [10, 3]  [7, 8]  [14, 5]  [13, 12]  [4, 6]  [1, 9] 
 [4, 1]  [2, 8]  [3, 11]  [6, 7]  [5, 9]  [10, 13]  [14, 12] 
 [10, 14]  [12, 5]  [9, 4]  [8, 13]  [2, 1]  [11, 7]  [3, 6] 
 [8, 11]  [3, 1]  [6, 10]  [9, 5]  [4, 14]  [12, 2]  [7, 13] 
 [1, 5]  [8, 14]  [13, 2]  [10, 11]  [7, 3]  [6, 9]  [4, 12] 
 [14, 2]  [11, 13]  [1, 8]  [3, 12]  [10, 9]  [4, 7]  [5, 6] 
 [7, 12]  [9, 6]  [3, 10]  [2, 4]  [11, 14]  [5, 8]  [1, 13] 
 [5, 13]  [4, 3]  [7, 6]  [11, 8]  [12, 1]  [9, 14]  [2, 10] 
 [6, 2]  [12, 11]  [8, 9]  [7, 14]  [4, 10]  [13, 1]  [3, 5] 
 [10, 7]  [6, 5]  [12, 4]  [9, 2]  [13, 11]  [3, 8]  [14, 1] 
 [9, 3]  [10, 2]  [14, 11]  [6, 8]  [1, 12]  [7, 5]  [13, 4] 
 [11, 1]  [9, 7]  [10, 6]  [5, 12]  [14, 4]  [2, 13]  [8, 3] 
 [5, 10]  [11, 6]  [7, 1]  [4, 9]  [3, 13]  [8, 12]  [2, 14] 
 [2, 9]  [8, 5]  [4, 13]  [3, 14]  [12, 7]  [11, 10]  [1, 6] 
 [13, 7]  [4, 2]  [12, 8]  [1, 11]  [10, 5]  [6, 14]  [3, 9] 
 [1, 4]  [14, 7]  [2, 6]  [13, 8]  [9, 11]  [5, 3]  [10, 12] 
 [14, 8]  [13, 9]  [5, 1]  [7, 10]  [6, 3]  [2, 12]  [11, 4] 
 [3, 2]  [1, 10]  [11, 9]  [6, 12]  [5, 4]  [14, 13]  [8, 7] 
--------------


