1,2,3,4,5,6,7,8,3,6,1,7,8,2,4,5,7,8,4,3,6,5,2,1,5,7,2,8,1,4,3,6,8,4,6,5,7,3,1,2,3,2,4,8,6,1,5,7,6,3,5,1,2,7,8,4,3,1,2,4,5,6,7,8,3,2,4,1,7,8,6,5,8,2,6,7,3,5,4,1,2,7,8,5,1,4,3,6,7,4,8,2,5,6,1,3,1,6,4,8,2,3,5,7,3,4,5,6,7,1,8,2,8,6,5,4,3,2,1,7,2,4,1,3,7,6,5,8,6,7,3,2,1,4,5,8,5,4,8,3,2,1,7,6,7,1,6,2,8,3,5,4,3,5,1,8,7,2,6,4,8,6,1,4,7,5,2,3,1,2,3,8,7,5,4,6,4,3,2,7,5,1,8,6,2,7,4,6,5,1,8,3,5,4,7,3,1,6,2,8,7,8,5,6,2,3,1,4,6,5,8,4,3,7,1,2,8,1,6,2,4,7,3,5,3,2,1,8,7,4,6,5,1,6,3,5,8,4,7,2,
---
Solution [travelDistance=172319, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [14, 4]  [9, 2]  [15, 1]  [16, 3]  [10, 8]  [12, 6]  [13, 5] 
 [16, 2]  [15, 5]  [12, 7]  [11, 8]  [14, 1]  [13, 6]  [9, 4]  [10, 3] 
 [13, 1]  [11, 3]  [15, 8]  [14, 2]  [9, 5]  [16, 7]  [10, 6]  [12, 4] 
 [15, 3]  [16, 8]  [14, 7]  [10, 5]  [12, 1]  [11, 4]  [13, 2]  [9, 6] 
 [14, 13]  [7, 4]  [6, 5]  [8, 3]  [15, 9]  [12, 2]  [16, 10]  [11, 1] 
 [12, 3]  [13, 8]  [10, 1]  [16, 4]  [11, 2]  [9, 7]  [14, 5]  [15, 6] 
 [9, 1]  [10, 2]  [8, 4]  [12, 11]  [13, 3]  [14, 6]  [15, 7]  [16, 5] 
 [11, 5]  [8, 1]  [7, 2]  [9, 3]  [16, 6]  [15, 4]  [12, 13]  [14, 10] 
 [16, 12]  [6, 3]  [11, 13]  [15, 10]  [14, 9]  [7, 1]  [8, 2]  [4, 5] 
 [13, 9]  [5, 2]  [15, 12]  [14, 8]  [10, 4]  [16, 11]  [6, 1]  [7, 3] 
 [15, 14]  [11, 10]  [16, 9]  [5, 1]  [12, 8]  [13, 7]  [4, 3]  [6, 2] 
 [3, 2]  [12, 9]  [13, 10]  [7, 6]  [15, 11]  [4, 1]  [16, 14]  [8, 5] 
 [12, 10]  [16, 15]  [3, 1]  [4, 2]  [7, 5]  [8, 6]  [11, 9]  [13, 14] 
 [14, 11]  [13, 12]  [10, 9]  [8, 7]  [6, 4]  [5, 3]  [15, 16]  [2, 1] 
 [5, 6]  [1, 2]  [7, 8]  [3, 4]  [13, 11]  [12, 16]  [9, 10]  [14, 15] 
 [8, 9]  [6, 7]  [4, 15]  [10, 11]  [14, 12]  [1, 3]  [2, 5]  [16, 13] 
 [10, 12]  [8, 11]  [6, 9]  [2, 7]  [1, 4]  [15, 13]  [14, 16]  [3, 5] 
 [2, 16]  [4, 7]  [8, 12]  [13, 15]  [10, 14]  [3, 9]  [1, 5]  [6, 11] 
 [3, 15]  [9, 13]  [1, 6]  [12, 14]  [2, 4]  [11, 16]  [7, 10]  [5, 8] 
 [4, 11]  [10, 15]  [13, 16]  [5, 9]  [8, 14]  [2, 3]  [6, 12]  [1, 7] 
 [1, 8]  [2, 12]  [3, 11]  [7, 13]  [6, 10]  [9, 16]  [5, 15]  [4, 14] 
 [6, 14]  [3, 13]  [2, 10]  [1, 9]  [5, 12]  [8, 15]  [4, 16]  [7, 11] 
 [8, 13]  [1, 10]  [11, 12]  [3, 6]  [7, 16]  [5, 4]  [2, 15]  [9, 14] 
 [5, 10]  [7, 14]  [4, 13]  [2, 9]  [1, 11]  [6, 16]  [3, 8]  [12, 15] 
 [7, 15]  [5, 16]  [6, 8]  [10, 13]  [3, 14]  [4, 9]  [1, 12]  [2, 11] 
 [10, 16]  [11, 15]  [5, 14]  [4, 8]  [2, 6]  [1, 13]  [7, 9]  [3, 12] 
 [2, 8]  [4, 10]  [7, 12]  [5, 11]  [9, 15]  [3, 16]  [6, 13]  [1, 14] 
 [3, 10]  [2, 13]  [1, 15]  [8, 16]  [11, 14]  [9, 12]  [5, 7]  [4, 6] 
 [1, 16]  [9, 11]  [3, 7]  [6, 15]  [4, 12]  [2, 14]  [8, 10]  [5, 13] 
----------------


