1,2,3,4,5,6,7,8,5,3,1,7,6,8,4,2,3,4,5,8,1,7,2,6,4,5,6,1,3,2,8,7,6,7,4,2,8,5,1,3,2,6,7,8,5,1,3,4,8,6,7,3,2,4,5,1,8,2,1,6,4,3,7,5,4,5,1,3,7,8,6,2,4,6,1,3,5,7,2,8,1,8,5,3,6,2,4,7,2,6,5,4,1,7,8,3,3,7,2,4,8,5,1,6,5,6,8,7,2,3,1,4,8,7,4,1,6,2,5,3,7,8,2,4,1,5,3,6,4,6,5,3,2,8,7,1,6,1,7,8,5,2,3,4,1,4,6,2,7,3,5,8,2,5,1,8,7,3,6,4,3,2,8,5,1,6,4,7,5,8,4,7,3,6,1,2,7,3,8,4,6,5,2,1,8,7,3,1,6,2,4,5,6,1,7,5,4,2,3,8,1,4,2,6,7,8,5,3,2,6,5,3,8,4,1,7,3,2,6,8,5,4,7,1,5,8,4,2,3,7,6,1,4,5,8,1,2,3,6,7,
---
Solution [travelDistance=191974, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [16, 3]  [10, 8]  [15, 1]  [9, 2]  [13, 5]  [12, 6]  [14, 4] 
 [13, 6]  [15, 5]  [9, 4]  [10, 3]  [11, 8]  [16, 2]  [14, 1]  [12, 7] 
 [12, 4]  [14, 2]  [13, 1]  [9, 5]  [10, 6]  [11, 3]  [16, 7]  [15, 8] 
 [15, 3]  [12, 1]  [16, 8]  [11, 4]  [14, 7]  [9, 6]  [10, 5]  [13, 2] 
 [14, 13]  [6, 5]  [15, 9]  [16, 10]  [12, 2]  [7, 4]  [8, 3]  [11, 1] 
 [16, 4]  [13, 8]  [12, 3]  [14, 5]  [15, 6]  [10, 1]  [11, 2]  [9, 7] 
 [10, 2]  [9, 1]  [14, 6]  [13, 3]  [16, 5]  [12, 11]  [15, 7]  [8, 4] 
 [9, 3]  [16, 6]  [11, 5]  [7, 2]  [8, 1]  [15, 4]  [12, 13]  [14, 10] 
 [7, 1]  [15, 10]  [8, 2]  [4, 5]  [11, 13]  [6, 3]  [14, 9]  [16, 12] 
 [5, 2]  [14, 8]  [10, 4]  [15, 12]  [7, 3]  [13, 9]  [16, 11]  [6, 1] 
 [12, 8]  [4, 3]  [16, 9]  [11, 10]  [6, 2]  [5, 1]  [13, 7]  [15, 14] 
 [15, 11]  [7, 6]  [3, 2]  [8, 5]  [13, 10]  [16, 14]  [4, 1]  [12, 9] 
 [13, 14]  [11, 9]  [12, 10]  [16, 15]  [3, 1]  [4, 2]  [8, 6]  [7, 5] 
 [8, 7]  [13, 12]  [15, 16]  [6, 4]  [14, 11]  [10, 9]  [5, 3]  [2, 1] 
 [9, 10]  [5, 6]  [13, 11]  [7, 8]  [12, 16]  [14, 15]  [1, 2]  [3, 4] 
 [16, 13]  [8, 9]  [6, 7]  [1, 3]  [4, 15]  [2, 5]  [14, 12]  [10, 11] 
 [2, 7]  [10, 12]  [14, 16]  [15, 13]  [8, 11]  [1, 4]  [3, 5]  [6, 9] 
 [1, 5]  [4, 7]  [8, 12]  [2, 16]  [10, 14]  [3, 9]  [6, 11]  [13, 15] 
 [3, 15]  [1, 6]  [9, 13]  [12, 14]  [2, 4]  [11, 16]  [7, 10]  [5, 8] 
 [6, 12]  [2, 3]  [1, 7]  [10, 15]  [5, 9]  [8, 14]  [13, 16]  [4, 11] 
 [7, 13]  [9, 16]  [5, 15]  [3, 11]  [1, 8]  [6, 10]  [4, 14]  [2, 12] 
 [8, 15]  [7, 11]  [2, 10]  [4, 16]  [6, 14]  [5, 12]  [1, 9]  [3, 13] 
 [5, 4]  [8, 13]  [3, 6]  [9, 14]  [11, 12]  [7, 16]  [2, 15]  [1, 10] 
 [2, 9]  [6, 16]  [7, 14]  [5, 10]  [4, 13]  [1, 11]  [3, 8]  [12, 15] 
 [1, 12]  [3, 14]  [10, 13]  [2, 11]  [7, 15]  [4, 9]  [5, 16]  [6, 8] 
 [10, 16]  [1, 13]  [4, 8]  [7, 9]  [3, 12]  [2, 6]  [11, 15]  [5, 14] 
 [9, 15]  [2, 8]  [1, 14]  [6, 13]  [5, 11]  [3, 16]  [7, 12]  [4, 10] 
 [11, 14]  [4, 6]  [5, 7]  [3, 10]  [1, 15]  [9, 12]  [8, 16]  [2, 13] 
 [4, 12]  [5, 13]  [6, 15]  [1, 16]  [2, 14]  [8, 10]  [9, 11]  [3, 7] 
----------------


