1,2,3,4,5,6,7,8,3,7,6,1,2,8,4,5,6,4,8,3,7,5,1,2,2,6,5,8,4,1,3,7,8,3,7,5,6,4,2,1,5,8,3,1,2,7,6,4,7,5,4,6,1,2,8,3,2,4,1,7,8,3,5,6,2,1,5,3,4,6,7,8,2,1,3,7,6,8,4,5,6,7,4,8,3,5,1,2,6,1,4,5,8,2,3,7,8,5,6,4,3,7,2,1,3,7,8,5,1,2,6,4,4,5,8,3,7,1,2,6,8,2,3,5,6,7,4,1,5,7,3,2,8,1,4,6,7,3,1,6,2,5,8,4,3,5,4,1,7,6,2,8,6,2,5,1,3,7,4,8,4,8,5,2,1,7,6,3,1,6,3,8,7,5,2,4,2,1,7,6,8,3,4,5,8,4,6,5,7,3,1,2,5,7,2,4,3,8,6,1,7,3,1,2,6,4,8,5,3,5,8,7,4,1,2,6,6,2,4,3,1,7,5,8,4,8,5,1,2,7,6,3,1,6,3,8,7,5,2,4,
---
Solution [travelDistance=186253, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [12, 6]  [13, 5]  [9, 2]  [15, 1]  [16, 3]  [11, 7]  [10, 8]  [14, 4] 
 [15, 5]  [16, 2]  [12, 7]  [10, 3]  [14, 1]  [9, 4]  [13, 6]  [11, 8] 
 [14, 2]  [9, 5]  [15, 8]  [13, 1]  [11, 3]  [10, 6]  [16, 7]  [12, 4] 
 [16, 8]  [15, 3]  [10, 5]  [14, 7]  [12, 1]  [13, 2]  [11, 4]  [9, 6] 
 [11, 1]  [12, 2]  [8, 3]  [16, 10]  [6, 5]  [15, 9]  [14, 13]  [7, 4] 
 [13, 8]  [14, 5]  [16, 4]  [11, 2]  [10, 1]  [12, 3]  [9, 7]  [15, 6] 
 [10, 2]  [8, 4]  [14, 6]  [9, 1]  [15, 7]  [16, 5]  [12, 11]  [13, 3] 
 [8, 1]  [7, 2]  [11, 5]  [12, 13]  [9, 3]  [14, 10]  [15, 4]  [16, 6] 
 [6, 3]  [4, 5]  [7, 1]  [15, 10]  [16, 12]  [11, 13]  [8, 2]  [14, 9] 
 [15, 12]  [16, 11]  [13, 9]  [7, 3]  [14, 8]  [5, 2]  [6, 1]  [10, 4] 
 [5, 1]  [13, 7]  [15, 14]  [6, 2]  [11, 10]  [4, 3]  [16, 9]  [12, 8] 
 [16, 14]  [15, 11]  [12, 9]  [8, 5]  [4, 1]  [7, 6]  [13, 10]  [3, 2] 
 [11, 9]  [12, 10]  [3, 1]  [16, 15]  [8, 6]  [13, 14]  [4, 2]  [7, 5] 
 [13, 12]  [14, 11]  [8, 7]  [2, 1]  [5, 3]  [15, 16]  [10, 9]  [6, 4] 
 [14, 15]  [3, 4]  [5, 6]  [13, 11]  [7, 8]  [9, 10]  [12, 16]  [1, 2] 
 [10, 11]  [6, 7]  [4, 15]  [14, 12]  [1, 3]  [16, 13]  [2, 5]  [8, 9] 
 [3, 5]  [8, 11]  [2, 7]  [15, 13]  [10, 12]  [6, 9]  [1, 4]  [14, 16] 
 [4, 7]  [10, 14]  [1, 5]  [3, 9]  [2, 16]  [8, 12]  [6, 11]  [13, 15] 
 [5, 8]  [2, 4]  [7, 10]  [11, 16]  [3, 15]  [1, 6]  [9, 13]  [12, 14] 
 [6, 12]  [5, 9]  [13, 16]  [1, 7]  [4, 11]  [10, 15]  [8, 14]  [2, 3] 
 [1, 8]  [7, 13]  [3, 11]  [9, 16]  [6, 10]  [2, 12]  [5, 15]  [4, 14] 
 [2, 10]  [1, 9]  [6, 14]  [7, 11]  [8, 15]  [4, 16]  [3, 13]  [5, 12] 
 [9, 14]  [11, 12]  [8, 13]  [2, 15]  [5, 4]  [3, 6]  [7, 16]  [1, 10] 
 [12, 15]  [3, 8]  [5, 10]  [4, 13]  [1, 11]  [7, 14]  [2, 9]  [6, 16] 
 [3, 14]  [4, 9]  [2, 11]  [6, 8]  [10, 13]  [5, 16]  [1, 12]  [7, 15] 
 [7, 9]  [10, 16]  [1, 13]  [5, 14]  [2, 6]  [11, 15]  [4, 8]  [3, 12] 
 [5, 11]  [2, 8]  [4, 10]  [3, 16]  [7, 12]  [1, 14]  [6, 13]  [9, 15] 
 [4, 6]  [5, 7]  [11, 14]  [1, 15]  [3, 10]  [9, 12]  [8, 16]  [2, 13] 
 [1, 16]  [8, 10]  [3, 7]  [9, 11]  [6, 15]  [2, 14]  [5, 13]  [4, 12] 
----------------


