1,2,3,4,5,6,7,8,4,3,1,2,7,8,6,5,6,1,4,5,8,2,3,7,7,4,6,1,3,5,8,2,5,6,7,8,2,1,4,3,8,2,6,5,7,3,1,4,8,7,2,3,1,4,5,6,3,2,8,4,5,6,7,1,3,4,1,8,6,7,2,5,3,4,8,5,1,2,6,7,4,5,6,1,7,8,3,2,5,1,6,7,2,3,4,8,2,6,5,7,1,4,8,3,7,8,2,6,5,3,1,4,3,6,7,8,2,5,4,1,7,8,3,1,6,4,2,5,1,6,7,8,3,4,2,5,8,4,3,1,5,7,6,2,4,7,5,2,3,1,8,6,2,8,4,5,3,1,6,7,6,2,3,8,5,4,1,7,3,1,6,5,7,4,8,2,5,3,7,1,2,6,4,8,1,6,8,4,7,2,3,5,8,5,1,7,3,2,6,4,7,4,2,8,6,3,1,5,2,8,5,4,1,3,7,6,4,7,3,6,8,5,2,1,6,2,4,3,5,1,8,7,3,1,6,2,7,4,8,5,
---
Solution [travelDistance=155656, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [10, 8]  [9, 2]  [16, 3]  [15, 1]  [13, 5]  [14, 4] 
 [10, 3]  [14, 1]  [15, 5]  [11, 8]  [12, 7]  [9, 4]  [16, 2]  [13, 6] 
 [12, 4]  [16, 7]  [13, 1]  [10, 6]  [14, 2]  [11, 3]  [9, 5]  [15, 8] 
 [14, 7]  [13, 2]  [16, 8]  [15, 3]  [9, 6]  [10, 5]  [11, 4]  [12, 1] 
 [15, 9]  [7, 4]  [14, 13]  [16, 10]  [11, 1]  [8, 3]  [12, 2]  [6, 5] 
 [13, 8]  [11, 2]  [12, 3]  [14, 5]  [15, 6]  [16, 4]  [10, 1]  [9, 7] 
 [16, 5]  [9, 1]  [8, 4]  [12, 11]  [13, 3]  [14, 6]  [15, 7]  [10, 2] 
 [9, 3]  [15, 4]  [7, 2]  [8, 1]  [16, 6]  [12, 13]  [14, 10]  [11, 5] 
 [11, 13]  [14, 9]  [4, 5]  [6, 3]  [8, 2]  [15, 10]  [16, 12]  [7, 1] 
 [10, 4]  [16, 11]  [15, 12]  [5, 2]  [6, 1]  [7, 3]  [13, 9]  [14, 8] 
 [5, 1]  [12, 8]  [13, 7]  [15, 14]  [4, 3]  [6, 2]  [11, 10]  [16, 9] 
 [12, 9]  [3, 2]  [16, 14]  [13, 10]  [7, 6]  [4, 1]  [8, 5]  [15, 11] 
 [13, 14]  [7, 5]  [12, 10]  [16, 15]  [11, 9]  [8, 6]  [3, 1]  [4, 2] 
 [15, 16]  [10, 9]  [2, 1]  [14, 11]  [13, 12]  [5, 3]  [6, 4]  [8, 7] 
 [7, 8]  [13, 11]  [5, 6]  [12, 16]  [14, 15]  [9, 10]  [1, 2]  [3, 4] 
 [1, 3]  [14, 12]  [8, 9]  [10, 11]  [16, 13]  [2, 5]  [4, 15]  [6, 7] 
 [6, 9]  [15, 13]  [3, 5]  [2, 7]  [8, 11]  [14, 16]  [10, 12]  [1, 4] 
 [8, 12]  [4, 7]  [6, 11]  [1, 5]  [3, 9]  [13, 15]  [2, 16]  [10, 14] 
 [9, 13]  [1, 6]  [7, 10]  [3, 15]  [5, 8]  [11, 16]  [12, 14]  [2, 4] 
 [10, 15]  [2, 3]  [4, 11]  [8, 14]  [6, 12]  [1, 7]  [13, 16]  [5, 9] 
 [2, 12]  [9, 16]  [1, 8]  [6, 10]  [4, 14]  [3, 11]  [5, 15]  [7, 13] 
 [4, 16]  [5, 12]  [2, 10]  [7, 11]  [1, 9]  [6, 14]  [3, 13]  [8, 15] 
 [1, 10]  [8, 13]  [9, 14]  [5, 4]  [11, 12]  [2, 15]  [7, 16]  [3, 6] 
 [3, 8]  [6, 16]  [5, 10]  [12, 15]  [2, 9]  [7, 14]  [4, 13]  [1, 11] 
 [7, 15]  [3, 14]  [6, 8]  [2, 11]  [10, 13]  [5, 16]  [1, 12]  [4, 9] 
 [5, 14]  [1, 13]  [7, 9]  [4, 8]  [3, 12]  [11, 15]  [10, 16]  [2, 6] 
 [9, 15]  [7, 12]  [3, 16]  [1, 14]  [6, 13]  [4, 10]  [2, 8]  [5, 11] 
 [8, 16]  [2, 13]  [4, 6]  [3, 10]  [5, 7]  [1, 15]  [11, 14]  [9, 12] 
 [2, 14]  [4, 12]  [1, 16]  [6, 15]  [9, 11]  [3, 7]  [5, 13]  [8, 10] 
----------------


