1,2,3,4,5,6,7,2,1,7,3,4,5,6,7,1,3,6,5,4,2,6,3,7,1,5,2,4,3,2,4,6,5,1,7,2,6,5,4,7,1,3,5,2,7,6,3,4,1,7,3,4,5,1,2,6,7,4,5,3,2,6,1,1,5,4,6,7,3,2,5,1,7,2,4,6,3,7,1,5,2,3,4,6,6,7,3,5,2,1,4,4,2,3,1,6,7,5,1,2,3,7,6,5,4,1,6,4,7,2,3,5,1,5,4,3,6,7,2,5,6,3,4,2,1,7,6,3,5,4,1,7,2,6,3,1,7,2,4,5,3,2,6,4,1,7,5,3,2,4,7,6,1,5,2,7,4,6,5,1,3,6,7,2,4,3,5,1,5,7,4,6,3,1,2,4,6,5,1,7,2,3,
---
Solution [travelDistance=157402, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [5, 2]  [9, 1]  [11, 12]  [13, 6]  [14, 3]  [8, 10] 
 [5, 11]  [14, 6]  [8, 4]  [13, 3]  [12, 9]  [10, 1]  [2, 7] 
 [8, 1]  [12, 13]  [3, 7]  [14, 9]  [10, 4]  [2, 5]  [6, 11] 
 [9, 12]  [2, 3]  [1, 14]  [4, 5]  [7, 11]  [6, 13]  [10, 8] 
 [11, 2]  [1, 7]  [12, 10]  [8, 6]  [5, 14]  [3, 4]  [9, 13] 
 [13, 10]  [6, 4]  [11, 5]  [12, 14]  [1, 3]  [9, 8]  [7, 2] 
 [12, 3]  [13, 5]  [6, 1]  [7, 9]  [8, 2]  [14, 10]  [4, 11] 
 [14, 5]  [10, 3]  [7, 8]  [2, 11]  [4, 6]  [13, 12]  [1, 9] 
 [2, 8]  [14, 12]  [10, 13]  [4, 1]  [3, 11]  [5, 9]  [6, 7] 
 [3, 6]  [9, 4]  [12, 5]  [10, 14]  [2, 1]  [11, 7]  [8, 13] 
 [4, 14]  [7, 13]  [8, 11]  [9, 5]  [6, 10]  [12, 2]  [3, 1] 
 [10, 11]  [8, 14]  [6, 9]  [13, 2]  [7, 3]  [1, 5]  [4, 12] 
 [5, 6]  [3, 12]  [4, 7]  [1, 8]  [14, 2]  [10, 9]  [11, 13] 
 [1, 13]  [2, 4]  [3, 10]  [11, 14]  [9, 6]  [7, 12]  [5, 8] 
 [2, 10]  [9, 14]  [11, 8]  [5, 13]  [12, 1]  [4, 3]  [7, 6] 
 [3, 5]  [13, 1]  [7, 14]  [6, 2]  [4, 10]  [8, 9]  [12, 11] 
 [13, 11]  [12, 4]  [9, 2]  [10, 7]  [3, 8]  [6, 5]  [14, 1] 
 [10, 2]  [14, 11]  [6, 8]  [9, 3]  [7, 5]  [1, 12]  [13, 4] 
 [8, 3]  [10, 6]  [5, 12]  [11, 1]  [14, 4]  [2, 13]  [9, 7] 
 [7, 1]  [3, 13]  [2, 14]  [5, 10]  [11, 6]  [4, 9]  [8, 12] 
 [11, 10]  [2, 9]  [1, 6]  [3, 14]  [12, 7]  [8, 5]  [4, 13] 
 [12, 8]  [1, 11]  [13, 7]  [4, 2]  [10, 5]  [6, 14]  [3, 9] 
 [14, 7]  [5, 3]  [10, 12]  [9, 11]  [13, 8]  [1, 4]  [2, 6] 
 [13, 9]  [14, 8]  [11, 4]  [6, 3]  [2, 12]  [7, 10]  [5, 1] 
 [6, 12]  [11, 9]  [14, 13]  [1, 10]  [5, 4]  [3, 2]  [8, 7] 
--------------


