1,2,3,4,5,6,7,8,3,7,1,2,6,8,4,5,7,1,2,8,4,5,3,6,2,8,7,5,1,4,6,3,5,6,8,7,3,1,2,4,3,4,5,6,1,2,8,7,6,4,5,3,8,7,1,2,3,1,2,4,7,6,5,8,3,2,4,1,6,8,7,5,4,8,6,7,2,5,3,1,8,7,2,5,1,3,4,6,1,5,2,7,8,4,6,3,5,8,1,6,7,3,2,4,3,6,8,5,4,1,2,7,1,2,3,4,6,8,7,5,2,4,7,3,8,6,5,1,3,6,2,8,7,4,5,1,6,7,2,5,1,3,4,8,5,3,6,1,2,8,7,4,1,4,7,6,5,3,8,2,7,8,5,4,6,3,1,2,4,1,3,8,2,7,6,5,8,2,5,3,7,4,1,6,3,5,8,1,2,7,6,4,2,7,4,6,5,1,8,3,6,3,1,2,8,5,7,4,1,4,2,7,6,5,3,8,7,8,6,5,4,2,3,1,5,6,7,8,2,1,4,3,8,2,5,1,3,6,4,7,
---
Solution [travelDistance=171425, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [9, 2]  [15, 1]  [16, 3]  [13, 5]  [10, 8]  [14, 4] 
 [10, 3]  [11, 8]  [15, 5]  [13, 6]  [14, 1]  [16, 2]  [9, 4]  [12, 7] 
 [13, 1]  [9, 5]  [16, 7]  [14, 2]  [12, 4]  [15, 8]  [11, 3]  [10, 6] 
 [14, 7]  [15, 3]  [13, 2]  [16, 8]  [9, 6]  [10, 5]  [12, 1]  [11, 4] 
 [12, 2]  [14, 13]  [6, 5]  [7, 4]  [8, 3]  [11, 1]  [16, 10]  [15, 9] 
 [15, 6]  [16, 4]  [12, 3]  [10, 1]  [11, 2]  [9, 7]  [14, 5]  [13, 8] 
 [9, 1]  [10, 2]  [8, 4]  [12, 11]  [15, 7]  [14, 6]  [13, 3]  [16, 5] 
 [11, 5]  [8, 1]  [7, 2]  [9, 3]  [16, 6]  [12, 13]  [15, 4]  [14, 10] 
 [16, 12]  [11, 13]  [15, 10]  [4, 5]  [14, 9]  [7, 1]  [8, 2]  [6, 3] 
 [13, 9]  [7, 3]  [14, 8]  [15, 12]  [10, 4]  [16, 11]  [6, 1]  [5, 2] 
 [4, 3]  [6, 2]  [16, 9]  [13, 7]  [5, 1]  [15, 14]  [11, 10]  [12, 8] 
 [7, 6]  [15, 11]  [13, 10]  [16, 14]  [3, 2]  [8, 5]  [12, 9]  [4, 1] 
 [12, 10]  [13, 14]  [3, 1]  [11, 9]  [8, 6]  [4, 2]  [16, 15]  [7, 5] 
 [2, 1]  [5, 3]  [6, 4]  [8, 7]  [15, 16]  [10, 9]  [14, 11]  [13, 12] 
 [14, 15]  [1, 2]  [7, 8]  [3, 4]  [13, 11]  [12, 16]  [5, 6]  [9, 10] 
 [16, 13]  [4, 15]  [1, 3]  [10, 11]  [14, 12]  [2, 5]  [8, 9]  [6, 7] 
 [8, 11]  [3, 5]  [10, 12]  [14, 16]  [6, 9]  [1, 4]  [2, 7]  [15, 13] 
 [4, 7]  [6, 11]  [2, 16]  [13, 15]  [1, 5]  [3, 9]  [10, 14]  [8, 12] 
 [1, 6]  [12, 14]  [9, 13]  [2, 4]  [7, 10]  [5, 8]  [3, 15]  [11, 16] 
 [10, 15]  [13, 16]  [8, 14]  [5, 9]  [4, 11]  [6, 12]  [1, 7]  [2, 3] 
 [2, 12]  [5, 15]  [3, 11]  [1, 8]  [9, 16]  [7, 13]  [6, 10]  [4, 14] 
 [7, 11]  [2, 10]  [4, 16]  [6, 14]  [3, 13]  [8, 15]  [5, 12]  [1, 9] 
 [5, 4]  [7, 16]  [1, 10]  [11, 12]  [2, 15]  [9, 14]  [8, 13]  [3, 6] 
 [6, 16]  [1, 11]  [12, 15]  [3, 8]  [5, 10]  [4, 13]  [2, 9]  [7, 14] 
 [3, 14]  [4, 9]  [2, 11]  [10, 13]  [6, 8]  [1, 12]  [7, 15]  [5, 16] 
 [1, 13]  [3, 12]  [10, 16]  [2, 6]  [7, 9]  [5, 14]  [4, 8]  [11, 15] 
 [9, 15]  [6, 13]  [7, 12]  [5, 11]  [4, 10]  [3, 16]  [1, 14]  [2, 8] 
 [8, 16]  [5, 7]  [11, 14]  [9, 12]  [1, 15]  [2, 13]  [3, 10]  [4, 6] 
 [4, 12]  [2, 14]  [5, 13]  [8, 10]  [3, 7]  [6, 15]  [9, 11]  [1, 16] 
----------------


