1,2,3,4,5,6,7,4,1,6,3,7,5,2,2,1,3,7,5,6,4,6,4,2,1,5,3,7,2,3,4,5,7,1,6,3,7,5,4,6,1,2,5,3,6,7,2,4,1,6,7,5,2,1,4,3,6,7,5,3,4,2,1,1,2,3,7,6,5,4,2,1,7,4,3,5,6,6,7,4,2,3,1,5,4,2,3,7,5,1,6,7,3,1,5,6,4,2,1,7,4,3,5,2,6,1,6,7,3,5,2,4,1,3,5,4,6,7,2,5,6,4,7,2,3,1,5,4,2,3,1,7,6,5,4,1,6,2,7,3,2,4,5,6,1,7,3,6,4,7,1,2,5,3,7,3,6,1,4,5,2,3,7,1,2,6,4,5,1,2,5,3,4,6,7,1,2,5,4,6,7,3,
---
Solution [travelDistance=157917, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [14, 3]  [9, 1]  [5, 2]  [13, 6]  [8, 10]  [11, 12] 
 [5, 11]  [2, 7]  [8, 4]  [14, 6]  [12, 9]  [13, 3]  [10, 1] 
 [8, 1]  [6, 11]  [12, 13]  [3, 7]  [10, 4]  [2, 5]  [14, 9] 
 [9, 12]  [1, 14]  [2, 3]  [4, 5]  [6, 13]  [10, 8]  [7, 11] 
 [11, 2]  [12, 10]  [1, 7]  [8, 6]  [5, 14]  [9, 13]  [3, 4] 
 [13, 10]  [11, 5]  [6, 4]  [12, 14]  [1, 3]  [7, 2]  [9, 8] 
 [12, 3]  [8, 2]  [14, 10]  [13, 5]  [7, 9]  [4, 11]  [6, 1] 
 [14, 5]  [13, 12]  [7, 8]  [10, 3]  [4, 6]  [1, 9]  [2, 11] 
 [2, 8]  [3, 11]  [4, 1]  [14, 12]  [10, 13]  [6, 7]  [5, 9] 
 [3, 6]  [2, 1]  [10, 14]  [9, 4]  [11, 7]  [12, 5]  [8, 13] 
 [9, 5]  [7, 13]  [8, 11]  [6, 10]  [12, 2]  [3, 1]  [4, 14] 
 [10, 11]  [4, 12]  [6, 9]  [1, 5]  [8, 14]  [13, 2]  [7, 3] 
 [4, 7]  [14, 2]  [3, 12]  [11, 13]  [5, 6]  [10, 9]  [1, 8] 
 [1, 13]  [9, 6]  [5, 8]  [3, 10]  [7, 12]  [11, 14]  [2, 4] 
 [2, 10]  [11, 8]  [7, 6]  [12, 1]  [9, 14]  [4, 3]  [5, 13] 
 [3, 5]  [13, 1]  [4, 10]  [7, 14]  [6, 2]  [8, 9]  [12, 11] 
 [14, 1]  [12, 4]  [13, 11]  [9, 2]  [3, 8]  [6, 5]  [10, 7] 
 [10, 2]  [7, 5]  [9, 3]  [6, 8]  [1, 12]  [14, 11]  [13, 4] 
 [8, 3]  [10, 6]  [14, 4]  [5, 12]  [2, 13]  [9, 7]  [11, 1] 
 [7, 1]  [2, 14]  [11, 6]  [3, 13]  [4, 9]  [5, 10]  [8, 12] 
 [4, 13]  [8, 5]  [12, 7]  [2, 9]  [11, 10]  [1, 6]  [3, 14] 
 [6, 14]  [13, 7]  [3, 9]  [10, 5]  [12, 8]  [4, 2]  [1, 11] 
 [5, 3]  [9, 11]  [1, 4]  [13, 8]  [14, 7]  [10, 12]  [2, 6] 
 [2, 12]  [5, 1]  [7, 10]  [11, 4]  [6, 3]  [13, 9]  [14, 8] 
 [1, 10]  [3, 2]  [14, 13]  [6, 12]  [5, 4]  [8, 7]  [11, 9] 
--------------


