1,2,3,4,5,6,7,8,3,4,1,2,6,8,5,7,4,1,5,8,7,2,3,6,5,8,4,1,3,7,6,2,6,3,8,7,1,4,2,5,7,6,8,2,3,5,4,1,2,6,7,5,4,1,8,3,2,7,5,6,8,3,1,4,2,5,1,3,4,6,7,8,4,2,3,6,1,8,5,7,5,8,4,1,7,2,3,6,8,7,3,4,1,5,6,2,4,6,8,3,7,1,2,5,3,7,6,4,5,8,2,1,6,4,5,7,2,3,1,8,5,7,2,1,8,6,4,3,1,8,5,7,2,6,4,3,7,3,2,6,1,5,8,4,3,5,1,4,2,6,7,8,4,7,6,1,3,2,8,5,6,4,2,7,3,8,1,5,2,1,3,6,5,8,7,4,8,2,5,7,4,1,6,3,5,6,8,3,1,4,7,2,1,8,7,5,6,4,2,3,7,3,4,1,8,6,5,2,3,5,1,4,2,8,7,6,4,7,6,8,1,2,3,5,6,4,2,3,7,8,1,5,2,1,3,6,5,8,7,4,
---
Solution [travelDistance=164665, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [12, 6]  [9, 2]  [10, 8]  [15, 1]  [13, 5]  [16, 3]  [14, 4] 
 [10, 3]  [14, 1]  [15, 5]  [9, 4]  [11, 8]  [16, 2]  [13, 6]  [12, 7] 
 [12, 4]  [16, 7]  [13, 1]  [11, 3]  [9, 5]  [15, 8]  [14, 2]  [10, 6] 
 [13, 2]  [15, 3]  [10, 5]  [14, 7]  [16, 8]  [9, 6]  [12, 1]  [11, 4] 
 [16, 10]  [11, 1]  [12, 2]  [15, 9]  [14, 13]  [7, 4]  [6, 5]  [8, 3] 
 [14, 5]  [9, 7]  [16, 4]  [13, 8]  [12, 3]  [10, 1]  [11, 2]  [15, 6] 
 [15, 7]  [8, 4]  [14, 6]  [16, 5]  [10, 2]  [12, 11]  [9, 1]  [13, 3] 
 [9, 3]  [7, 2]  [11, 5]  [12, 13]  [8, 1]  [14, 10]  [15, 4]  [16, 6] 
 [11, 13]  [6, 3]  [7, 1]  [4, 5]  [15, 10]  [8, 2]  [16, 12]  [14, 9] 
 [10, 4]  [14, 8]  [15, 12]  [7, 3]  [5, 2]  [16, 11]  [13, 9]  [6, 1] 
 [12, 8]  [16, 9]  [6, 2]  [11, 10]  [13, 7]  [15, 14]  [5, 1]  [4, 3] 
 [13, 10]  [15, 11]  [8, 5]  [3, 2]  [16, 14]  [4, 1]  [12, 9]  [7, 6] 
 [16, 15]  [13, 14]  [3, 1]  [8, 6]  [11, 9]  [7, 5]  [4, 2]  [12, 10] 
 [14, 11]  [10, 9]  [13, 12]  [5, 3]  [6, 4]  [2, 1]  [8, 7]  [15, 16] 
 [7, 8]  [5, 6]  [14, 15]  [13, 11]  [1, 2]  [12, 16]  [3, 4]  [9, 10] 
 [1, 3]  [8, 9]  [16, 13]  [14, 12]  [4, 15]  [10, 11]  [6, 7]  [2, 5] 
 [8, 11]  [3, 5]  [2, 7]  [15, 13]  [10, 12]  [6, 9]  [1, 4]  [14, 16] 
 [3, 9]  [6, 11]  [1, 5]  [4, 7]  [2, 16]  [8, 12]  [10, 14]  [13, 15] 
 [5, 8]  [9, 13]  [7, 10]  [1, 6]  [12, 14]  [3, 15]  [2, 4]  [11, 16] 
 [10, 15]  [4, 11]  [6, 12]  [2, 3]  [13, 16]  [1, 7]  [5, 9]  [8, 14] 
 [2, 12]  [1, 8]  [3, 11]  [9, 16]  [5, 15]  [4, 14]  [7, 13]  [6, 10] 
 [6, 14]  [2, 10]  [8, 15]  [5, 12]  [3, 13]  [7, 11]  [4, 16]  [1, 9] 
 [7, 16]  [11, 12]  [5, 4]  [8, 13]  [1, 10]  [2, 15]  [9, 14]  [3, 6] 
 [1, 11]  [7, 14]  [12, 15]  [6, 16]  [4, 13]  [5, 10]  [3, 8]  [2, 9] 
 [4, 9]  [10, 13]  [2, 11]  [3, 14]  [7, 15]  [6, 8]  [1, 12]  [5, 16] 
 [3, 12]  [5, 14]  [1, 13]  [4, 8]  [2, 6]  [11, 15]  [10, 16]  [7, 9] 
 [5, 11]  [6, 13]  [7, 12]  [1, 14]  [9, 15]  [3, 16]  [2, 8]  [4, 10] 
 [9, 12]  [3, 10]  [4, 6]  [2, 13]  [11, 14]  [1, 15]  [5, 7]  [8, 16] 
 [2, 14]  [1, 16]  [3, 7]  [9, 11]  [5, 13]  [4, 12]  [8, 10]  [6, 15] 
----------------


