1,2,3,4,5,6,7,4,6,1,3,7,5,2,2,1,3,7,5,6,4,3,1,6,2,5,4,7,3,4,7,1,5,2,6,4,3,5,7,6,2,1,5,4,6,3,1,7,2,5,3,1,4,2,7,6,2,3,6,7,1,4,5,2,7,4,6,5,3,1,7,2,5,1,4,6,3,3,2,7,4,1,5,6,4,7,3,5,6,2,1,7,4,6,2,1,3,5,6,3,7,5,2,4,1,6,5,7,3,2,4,1,6,1,2,7,3,5,4,2,1,7,5,4,3,6,2,6,4,5,3,7,1,2,5,1,6,4,7,3,5,3,4,6,1,7,2,3,1,6,7,4,5,2,6,2,3,7,1,5,4,2,6,7,4,3,1,5,7,5,4,2,1,3,6,7,5,6,1,3,2,4,
---
Solution [travelDistance=151590, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [8, 10]  [14, 3]  [9, 1]  [5, 2]  [13, 6]  [7, 4]  [11, 12] 
 [5, 11]  [2, 7]  [8, 4]  [14, 6]  [12, 9]  [13, 3]  [10, 1] 
 [3, 7]  [8, 1]  [2, 5]  [12, 13]  [10, 4]  [6, 11]  [14, 9] 
 [6, 13]  [9, 12]  [1, 14]  [2, 3]  [7, 11]  [10, 8]  [4, 5] 
 [12, 10]  [11, 2]  [3, 4]  [1, 7]  [5, 14]  [9, 13]  [8, 6] 
 [11, 5]  [13, 10]  [9, 8]  [6, 4]  [1, 3]  [7, 2]  [12, 14] 
 [7, 9]  [12, 3]  [6, 1]  [8, 2]  [4, 11]  [14, 10]  [13, 5] 
 [10, 3]  [1, 9]  [2, 11]  [13, 12]  [14, 5]  [4, 6]  [7, 8] 
 [14, 12]  [2, 8]  [10, 13]  [4, 1]  [6, 7]  [5, 9]  [3, 11] 
 [9, 4]  [3, 6]  [12, 5]  [10, 14]  [8, 13]  [11, 7]  [2, 1] 
 [8, 11]  [4, 14]  [3, 1]  [7, 13]  [9, 5]  [12, 2]  [6, 10] 
 [13, 2]  [10, 11]  [6, 9]  [1, 5]  [7, 3]  [8, 14]  [4, 12] 
 [10, 9]  [5, 6]  [11, 13]  [3, 12]  [14, 2]  [4, 7]  [1, 8] 
 [11, 14]  [7, 12]  [2, 4]  [9, 6]  [5, 8]  [1, 13]  [3, 10] 
 [12, 1]  [9, 14]  [7, 6]  [11, 8]  [4, 3]  [2, 10]  [5, 13] 
 [4, 10]  [6, 2]  [8, 9]  [13, 1]  [12, 11]  [3, 5]  [7, 14] 
 [6, 5]  [3, 8]  [13, 11]  [12, 4]  [10, 7]  [14, 1]  [9, 2] 
 [14, 11]  [1, 12]  [10, 2]  [7, 5]  [9, 3]  [6, 8]  [13, 4] 
 [8, 3]  [2, 13]  [14, 4]  [10, 6]  [5, 12]  [9, 7]  [11, 1] 
 [7, 1]  [11, 6]  [3, 13]  [4, 9]  [2, 14]  [5, 10]  [8, 12] 
 [2, 9]  [12, 7]  [1, 6]  [8, 5]  [11, 10]  [3, 14]  [4, 13] 
 [10, 5]  [3, 9]  [4, 2]  [13, 7]  [12, 8]  [1, 11]  [6, 14] 
 [13, 8]  [1, 4]  [10, 12]  [9, 11]  [14, 7]  [2, 6]  [5, 3] 
 [11, 4]  [7, 10]  [13, 9]  [6, 3]  [5, 1]  [14, 8]  [2, 12] 
 [6, 12]  [11, 9]  [8, 7]  [14, 13]  [3, 2]  [5, 4]  [1, 10] 
--------------


