1,2,3,4,5,6,7,6,4,7,3,1,5,2,7,4,3,2,5,6,1,2,5,3,6,1,4,7,4,3,6,7,2,1,5,3,4,5,1,2,6,7,6,5,1,7,4,2,3,7,4,5,2,3,1,6,2,6,1,4,7,5,3,1,2,5,7,6,3,4,4,5,7,6,2,3,1,1,3,7,2,6,4,5,5,2,3,7,4,1,6,7,3,4,1,6,5,2,1,3,4,6,5,2,7,7,1,4,3,5,2,6,7,6,5,1,3,4,2,5,1,6,2,7,3,4,3,2,6,1,7,4,5,5,2,6,7,4,1,3,6,2,5,1,4,7,3,6,2,1,7,4,5,3,7,6,1,4,3,2,5,5,3,7,4,6,1,2,7,4,5,1,2,3,6,2,4,3,1,5,6,7,
---
Solution [travelDistance=164360, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [11, 12]  [14, 3]  [9, 1]  [7, 4]  [13, 6]  [5, 2]  [8, 10] 
 [14, 6]  [10, 1]  [8, 4]  [5, 11]  [12, 9]  [13, 3]  [2, 7] 
 [10, 4]  [2, 5]  [6, 11]  [12, 13]  [3, 7]  [8, 1]  [14, 9] 
 [9, 12]  [7, 11]  [2, 3]  [1, 14]  [10, 8]  [4, 5]  [6, 13] 
 [8, 6]  [9, 13]  [1, 7]  [3, 4]  [5, 14]  [11, 2]  [12, 10] 
 [7, 2]  [12, 14]  [13, 10]  [11, 5]  [6, 4]  [1, 3]  [9, 8] 
 [13, 5]  [8, 2]  [12, 3]  [6, 1]  [7, 9]  [14, 10]  [4, 11] 
 [4, 6]  [1, 9]  [14, 5]  [7, 8]  [13, 12]  [2, 11]  [10, 3] 
 [2, 8]  [3, 11]  [10, 13]  [14, 12]  [4, 1]  [6, 7]  [5, 9] 
 [12, 5]  [10, 14]  [11, 7]  [2, 1]  [3, 6]  [9, 4]  [8, 13] 
 [3, 1]  [7, 13]  [4, 14]  [9, 5]  [12, 2]  [8, 11]  [6, 10] 
 [10, 11]  [4, 12]  [6, 9]  [8, 14]  [1, 5]  [13, 2]  [7, 3] 
 [5, 6]  [14, 2]  [3, 12]  [4, 7]  [11, 13]  [10, 9]  [1, 8] 
 [1, 13]  [9, 6]  [2, 4]  [3, 10]  [7, 12]  [5, 8]  [11, 14] 
 [4, 3]  [11, 8]  [7, 6]  [5, 13]  [9, 14]  [12, 1]  [2, 10] 
 [7, 14]  [13, 1]  [8, 9]  [12, 11]  [6, 2]  [4, 10]  [3, 5] 
 [6, 5]  [10, 7]  [13, 11]  [14, 1]  [3, 8]  [9, 2]  [12, 4] 
 [9, 3]  [6, 8]  [1, 12]  [13, 4]  [14, 11]  [7, 5]  [10, 2] 
 [11, 1]  [5, 12]  [14, 4]  [10, 6]  [2, 13]  [8, 3]  [9, 7] 
 [5, 10]  [3, 13]  [11, 6]  [7, 1]  [4, 9]  [2, 14]  [8, 12] 
 [3, 14]  [2, 9]  [12, 7]  [8, 5]  [11, 10]  [1, 6]  [4, 13] 
 [4, 2]  [12, 8]  [10, 5]  [6, 14]  [13, 7]  [3, 9]  [1, 11] 
 [13, 8]  [14, 7]  [2, 6]  [9, 11]  [1, 4]  [10, 12]  [5, 3] 
 [7, 10]  [11, 4]  [13, 9]  [5, 1]  [6, 3]  [14, 8]  [2, 12] 
 [6, 12]  [1, 10]  [5, 4]  [3, 2]  [8, 7]  [11, 9]  [14, 13] 
--------------


