1,2,3,4,5,6,7,2,4,3,7,1,5,6,6,4,7,2,5,1,3,5,3,7,1,6,4,2,4,7,3,2,1,6,5,5,4,7,6,1,3,2,2,1,6,4,5,3,7,6,4,7,2,5,3,1,1,3,7,5,4,2,6,1,7,3,2,6,5,4,5,2,3,6,7,4,1,4,5,1,2,6,3,7,7,2,5,6,1,3,4,5,1,4,6,2,7,3,3,6,5,4,7,1,2,4,3,1,5,7,6,2,2,1,7,3,5,4,6,4,3,6,7,5,2,1,7,6,1,3,2,4,5,7,6,1,2,5,4,3,1,6,7,4,5,2,3,1,6,2,4,5,7,3,2,4,3,5,6,7,1,7,4,3,5,1,2,6,2,5,7,3,4,6,1,6,5,2,3,4,1,7,
---
Solution [travelDistance=151312, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [11, 12]  [5, 2]  [8, 10]  [7, 4]  [13, 6]  [14, 3]  [9, 1] 
 [13, 3]  [10, 1]  [14, 6]  [5, 11]  [12, 9]  [2, 7]  [8, 4] 
 [8, 1]  [14, 9]  [3, 7]  [12, 13]  [2, 5]  [10, 4]  [6, 11] 
 [7, 11]  [6, 13]  [4, 5]  [1, 14]  [10, 8]  [9, 12]  [2, 3] 
 [9, 13]  [12, 10]  [11, 2]  [3, 4]  [1, 7]  [8, 6]  [5, 14] 
 [6, 4]  [1, 3]  [12, 14]  [9, 8]  [11, 5]  [7, 2]  [13, 10] 
 [14, 10]  [8, 2]  [13, 5]  [6, 1]  [12, 3]  [4, 11]  [7, 9] 
 [1, 9]  [13, 12]  [2, 11]  [10, 3]  [7, 8]  [14, 5]  [4, 6] 
 [2, 8]  [5, 9]  [4, 1]  [14, 12]  [10, 13]  [6, 7]  [3, 11] 
 [12, 5]  [3, 6]  [8, 13]  [11, 7]  [2, 1]  [9, 4]  [10, 14] 
 [6, 10]  [7, 13]  [9, 5]  [3, 1]  [4, 14]  [8, 11]  [12, 2] 
 [8, 14]  [4, 12]  [10, 11]  [13, 2]  [6, 9]  [7, 3]  [1, 5] 
 [3, 12]  [10, 9]  [14, 2]  [4, 7]  [1, 8]  [5, 6]  [11, 13] 
 [9, 6]  [11, 14]  [1, 13]  [5, 8]  [3, 10]  [2, 4]  [7, 12] 
 [5, 13]  [12, 1]  [4, 3]  [2, 10]  [7, 6]  [11, 8]  [9, 14] 
 [4, 10]  [3, 5]  [7, 14]  [12, 11]  [8, 9]  [13, 1]  [6, 2] 
 [14, 1]  [13, 11]  [6, 5]  [3, 8]  [12, 4]  [9, 2]  [10, 7] 
 [7, 5]  [10, 2]  [9, 3]  [13, 4]  [14, 11]  [6, 8]  [1, 12] 
 [8, 3]  [9, 7]  [14, 4]  [11, 1]  [10, 6]  [5, 12]  [2, 13] 
 [2, 14]  [8, 12]  [11, 6]  [5, 10]  [7, 1]  [3, 13]  [4, 9] 
 [1, 6]  [3, 14]  [12, 7]  [4, 13]  [8, 5]  [2, 9]  [11, 10] 
 [13, 7]  [1, 11]  [4, 2]  [3, 9]  [6, 14]  [10, 5]  [12, 8] 
 [10, 12]  [13, 8]  [5, 3]  [2, 6]  [9, 11]  [14, 7]  [1, 4] 
 [14, 8]  [2, 12]  [7, 10]  [11, 4]  [5, 1]  [13, 9]  [6, 3] 
 [11, 9]  [5, 4]  [6, 12]  [8, 7]  [3, 2]  [1, 10]  [14, 13] 
--------------


