1,2,3,4,5,6,7,8,2,8,5,6,3,4,1,7,7,3,6,8,4,5,2,1,4,7,1,5,6,8,3,2,3,5,8,7,2,1,6,4,6,4,5,2,1,7,8,3,6,1,7,2,8,3,4,5,6,5,4,3,1,2,7,8,2,3,8,5,4,6,1,7,2,3,8,7,6,4,5,1,6,4,1,7,5,8,3,2,4,3,1,8,5,7,2,6,7,1,5,2,8,3,6,4,2,5,6,4,7,1,8,3,3,5,2,8,4,6,1,7,7,1,8,3,5,4,2,6,8,4,3,7,1,6,2,5,2,8,6,3,5,1,7,4,3,2,4,6,8,7,5,1,6,5,3,2,4,7,1,8,5,7,2,6,1,3,8,4,1,6,8,4,7,5,2,3,7,1,5,8,4,6,3,2,4,3,7,1,6,8,2,5,2,8,6,7,3,4,5,1,3,4,1,5,8,2,7,6,8,5,4,3,2,1,7,6,6,7,3,2,5,1,8,4,1,2,8,6,7,5,3,4,7,1,2,4,6,5,3,8,
---
Solution [travelDistance=181879, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [15, 1]  [9, 2]  [13, 5]  [14, 4]  [11, 7]  [12, 6]  [16, 3]  [10, 8] 
 [16, 2]  [15, 5]  [10, 3]  [13, 6]  [14, 1]  [11, 8]  [9, 4]  [12, 7] 
 [11, 3]  [16, 7]  [15, 8]  [9, 5]  [12, 4]  [13, 1]  [10, 6]  [14, 2] 
 [14, 7]  [13, 2]  [9, 6]  [16, 8]  [10, 5]  [15, 3]  [12, 1]  [11, 4] 
 [12, 2]  [11, 1]  [16, 10]  [7, 4]  [8, 3]  [6, 5]  [14, 13]  [15, 9] 
 [10, 1]  [12, 3]  [14, 5]  [15, 6]  [16, 4]  [9, 7]  [11, 2]  [13, 8] 
 [13, 3]  [14, 6]  [12, 11]  [10, 2]  [9, 1]  [8, 4]  [15, 7]  [16, 5] 
 [15, 4]  [7, 2]  [8, 1]  [12, 13]  [11, 5]  [14, 10]  [16, 6]  [9, 3] 
 [16, 12]  [4, 5]  [6, 3]  [14, 9]  [15, 10]  [11, 13]  [8, 2]  [7, 1] 
 [7, 3]  [16, 11]  [15, 12]  [6, 1]  [13, 9]  [5, 2]  [10, 4]  [14, 8] 
 [6, 2]  [15, 14]  [5, 1]  [4, 3]  [12, 8]  [16, 9]  [13, 7]  [11, 10] 
 [4, 1]  [8, 5]  [13, 10]  [16, 14]  [7, 6]  [15, 11]  [3, 2]  [12, 9] 
 [12, 10]  [3, 1]  [16, 15]  [8, 6]  [4, 2]  [7, 5]  [11, 9]  [13, 14] 
 [14, 11]  [6, 4]  [2, 1]  [10, 9]  [5, 3]  [13, 12]  [15, 16]  [8, 7] 
 [3, 4]  [13, 11]  [7, 8]  [12, 16]  [9, 10]  [14, 15]  [1, 2]  [5, 6] 
 [8, 9]  [14, 12]  [4, 15]  [2, 5]  [16, 13]  [10, 11]  [6, 7]  [1, 3] 
 [10, 12]  [1, 4]  [6, 9]  [15, 13]  [8, 11]  [3, 5]  [14, 16]  [2, 7] 
 [13, 15]  [2, 16]  [1, 5]  [3, 9]  [10, 14]  [4, 7]  [8, 12]  [6, 11] 
 [11, 16]  [5, 8]  [3, 15]  [7, 10]  [2, 4]  [1, 6]  [9, 13]  [12, 14] 
 [6, 12]  [4, 11]  [8, 14]  [13, 16]  [1, 7]  [5, 9]  [2, 3]  [10, 15] 
 [1, 8]  [7, 13]  [9, 16]  [4, 14]  [6, 10]  [2, 12]  [5, 15]  [3, 11] 
 [2, 10]  [8, 15]  [7, 11]  [5, 12]  [3, 13]  [6, 14]  [1, 9]  [4, 16] 
 [5, 4]  [9, 14]  [2, 15]  [1, 10]  [11, 12]  [7, 16]  [3, 6]  [8, 13] 
 [12, 15]  [1, 11]  [5, 10]  [6, 16]  [7, 14]  [3, 8]  [4, 13]  [2, 9] 
 [3, 14]  [6, 8]  [1, 12]  [2, 11]  [4, 9]  [10, 13]  [7, 15]  [5, 16] 
 [7, 9]  [5, 14]  [4, 8]  [3, 12]  [2, 6]  [11, 15]  [10, 16]  [1, 13] 
 [6, 13]  [4, 10]  [3, 16]  [9, 15]  [5, 11]  [1, 14]  [2, 8]  [7, 12] 
 [1, 15]  [2, 13]  [9, 12]  [11, 14]  [8, 16]  [4, 6]  [5, 7]  [3, 10] 
 [2, 14]  [3, 7]  [8, 10]  [4, 12]  [6, 15]  [5, 13]  [1, 16]  [9, 11] 
----------------


