1,2,7,4,5,3,6,2,6,7,5,4,1,3,3,1,5,4,7,2,6,7,6,4,3,1,5,2,6,2,4,3,5,1,7,4,3,5,1,6,7,2,5,2,3,7,6,1,4,1,7,2,6,4,3,5,3,4,2,7,6,5,1,6,5,7,2,1,4,3,3,7,2,5,1,4,6,4,6,5,1,3,2,7,1,4,3,5,7,2,6,6,1,3,4,5,7,2,2,1,6,7,4,3,5,5,2,6,7,4,3,1,3,7,4,6,1,5,2,2,6,5,1,4,7,3,7,5,2,1,6,3,4,4,5,3,6,2,1,7,3,7,1,4,5,2,6,4,7,1,5,6,2,3,1,5,4,7,3,2,6,6,2,7,3,4,1,5,1,2,3,7,4,5,6,5,6,3,2,4,7,1,
---
Solution [travelDistance=138998, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [12, 6]  [9, 10]  [11, 3]  [13, 14]  [5, 7] 
 [13, 6]  [5, 2]  [14, 3]  [11, 12]  [9, 1]  [7, 4]  [8, 10] 
 [5, 11]  [13, 3]  [2, 7]  [10, 1]  [8, 4]  [14, 6]  [12, 9] 
 [10, 4]  [14, 9]  [8, 1]  [6, 11]  [12, 13]  [3, 7]  [2, 5] 
 [9, 12]  [2, 3]  [6, 13]  [4, 5]  [7, 11]  [1, 14]  [10, 8] 
 [8, 6]  [12, 10]  [3, 4]  [1, 7]  [5, 14]  [9, 13]  [11, 2] 
 [12, 14]  [6, 4]  [7, 2]  [13, 10]  [1, 3]  [11, 5]  [9, 8] 
 [4, 11]  [7, 9]  [13, 5]  [12, 3]  [14, 10]  [8, 2]  [6, 1] 
 [14, 5]  [4, 6]  [1, 9]  [2, 11]  [13, 12]  [10, 3]  [7, 8] 
 [6, 7]  [5, 9]  [14, 12]  [10, 13]  [3, 11]  [2, 8]  [4, 1] 
 [10, 14]  [8, 13]  [2, 1]  [11, 7]  [9, 4]  [12, 5]  [3, 6] 
 [7, 13]  [9, 5]  [8, 11]  [3, 1]  [6, 10]  [4, 14]  [12, 2] 
 [1, 5]  [10, 11]  [6, 9]  [4, 12]  [7, 3]  [13, 2]  [8, 14] 
 [3, 12]  [14, 2]  [4, 7]  [5, 6]  [10, 9]  [1, 8]  [11, 13] 
 [2, 4]  [1, 13]  [9, 6]  [7, 12]  [11, 14]  [3, 10]  [5, 8] 
 [12, 1]  [4, 3]  [11, 8]  [9, 14]  [2, 10]  [5, 13]  [7, 6] 
 [8, 9]  [13, 1]  [3, 5]  [6, 2]  [12, 11]  [7, 14]  [4, 10] 
 [10, 7]  [3, 8]  [14, 1]  [12, 4]  [9, 2]  [6, 5]  [13, 11] 
 [9, 3]  [7, 5]  [13, 4]  [14, 11]  [6, 8]  [10, 2]  [1, 12] 
 [11, 1]  [10, 6]  [8, 3]  [2, 13]  [5, 12]  [9, 7]  [14, 4] 
 [4, 9]  [8, 12]  [2, 14]  [5, 10]  [7, 1]  [11, 6]  [3, 13] 
 [3, 14]  [11, 10]  [12, 7]  [1, 6]  [4, 13]  [8, 5]  [2, 9] 
 [1, 11]  [12, 8]  [10, 5]  [4, 2]  [3, 9]  [13, 7]  [6, 14] 
 [13, 8]  [2, 6]  [9, 11]  [10, 12]  [14, 7]  [1, 4]  [5, 3] 
 [2, 12]  [5, 1]  [6, 3]  [11, 4]  [13, 9]  [14, 8]  [7, 10] 
 [14, 13]  [6, 12]  [5, 4]  [8, 7]  [1, 10]  [3, 2]  [11, 9] 
--------------


