1,2,3,4,5,6,7,4,1,3,6,7,5,2,2,6,4,7,5,3,1,3,6,2,1,5,4,7,3,4,7,6,5,1,2,4,3,5,7,2,1,6,5,4,2,3,6,7,1,2,3,6,5,1,7,4,2,3,5,4,7,6,1,2,4,6,3,1,5,7,4,3,7,1,6,5,2,1,3,4,2,6,7,5,6,4,2,7,5,1,3,2,6,1,5,3,7,4,1,6,2,7,5,4,3,1,7,2,6,5,4,3,1,3,5,2,6,7,4,5,3,2,7,4,6,1,5,1,4,7,6,2,3,5,7,3,1,4,2,6,7,6,4,1,3,2,5,7,6,1,2,4,3,5,2,7,1,6,5,3,4,5,2,6,4,1,7,3,5,4,3,6,7,1,2,3,4,2,7,1,6,5,
---
Solution [travelDistance=149331, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [14, 3]  [8, 10]  [5, 2]  [13, 6]  [9, 1]  [11, 12] 
 [14, 6]  [2, 7]  [13, 3]  [8, 4]  [12, 9]  [5, 11]  [10, 1] 
 [8, 1]  [6, 11]  [2, 5]  [12, 13]  [10, 4]  [3, 7]  [14, 9] 
 [9, 12]  [10, 8]  [1, 14]  [2, 3]  [7, 11]  [6, 13]  [4, 5] 
 [11, 2]  [9, 13]  [3, 4]  [1, 7]  [5, 14]  [12, 10]  [8, 6] 
 [13, 10]  [7, 2]  [9, 8]  [6, 4]  [1, 3]  [11, 5]  [12, 14] 
 [12, 3]  [4, 11]  [6, 1]  [14, 10]  [8, 2]  [7, 9]  [13, 5] 
 [14, 5]  [1, 9]  [2, 11]  [7, 8]  [4, 6]  [13, 12]  [10, 3] 
 [6, 7]  [2, 8]  [5, 9]  [3, 11]  [10, 13]  [4, 1]  [14, 12] 
 [9, 4]  [12, 5]  [3, 6]  [2, 1]  [11, 7]  [10, 14]  [8, 13] 
 [3, 1]  [7, 13]  [4, 14]  [6, 10]  [12, 2]  [8, 11]  [9, 5] 
 [10, 11]  [6, 9]  [13, 2]  [4, 12]  [8, 14]  [1, 5]  [7, 3] 
 [4, 7]  [1, 8]  [10, 9]  [14, 2]  [5, 6]  [3, 12]  [11, 13] 
 [1, 13]  [3, 10]  [11, 14]  [9, 6]  [7, 12]  [2, 4]  [5, 8] 
 [2, 10]  [5, 13]  [12, 1]  [11, 8]  [9, 14]  [7, 6]  [4, 3] 
 [3, 5]  [7, 14]  [4, 10]  [13, 1]  [6, 2]  [8, 9]  [12, 11] 
 [14, 1]  [9, 2]  [6, 5]  [12, 4]  [3, 8]  [13, 11]  [10, 7] 
 [6, 8]  [13, 4]  [14, 11]  [7, 5]  [1, 12]  [10, 2]  [9, 3] 
 [9, 7]  [11, 1]  [8, 3]  [10, 6]  [2, 13]  [14, 4]  [5, 12] 
 [5, 10]  [8, 12]  [7, 1]  [4, 9]  [11, 6]  [3, 13]  [2, 14] 
 [3, 14]  [4, 13]  [11, 10]  [8, 5]  [12, 7]  [2, 9]  [1, 6] 
 [4, 2]  [1, 11]  [12, 8]  [13, 7]  [10, 5]  [6, 14]  [3, 9] 
 [10, 12]  [2, 6]  [14, 7]  [9, 11]  [1, 4]  [5, 3]  [13, 8] 
 [13, 9]  [14, 8]  [6, 3]  [5, 1]  [2, 12]  [7, 10]  [11, 4] 
 [8, 7]  [5, 4]  [1, 10]  [3, 2]  [14, 13]  [11, 9]  [6, 12] 
--------------


