1,2,5,4,3,6,7,7,6,5,3,4,1,2,1,2,3,4,7,5,6,4,6,3,7,2,1,5,6,5,3,7,4,2,1,3,7,4,2,6,1,5,4,5,7,1,6,2,3,7,1,5,6,3,2,4,2,3,5,1,6,4,7,7,4,1,5,6,3,2,6,2,1,3,5,7,4,5,2,4,6,3,7,1,1,6,3,2,4,7,5,5,1,3,7,2,4,6,7,1,6,3,4,5,2,2,7,1,3,4,5,6,3,4,5,1,6,2,7,7,1,2,6,5,4,3,4,2,7,6,1,3,5,5,2,7,1,3,6,4,7,4,5,6,2,3,1,6,4,5,2,1,3,7,2,6,1,4,7,3,5,5,3,1,7,4,6,2,6,3,7,5,4,2,1,1,2,5,3,4,7,6,
---
Solution [travelDistance=141312, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [11, 3]  [9, 10]  [5, 7]  [12, 6]  [13, 14] 
 [13, 6]  [14, 3]  [9, 1]  [11, 12]  [8, 10]  [7, 4]  [5, 2] 
 [2, 7]  [5, 11]  [8, 4]  [10, 1]  [13, 3]  [14, 6]  [12, 9] 
 [12, 13]  [10, 4]  [6, 11]  [2, 5]  [14, 9]  [3, 7]  [8, 1] 
 [10, 8]  [9, 12]  [4, 5]  [7, 11]  [2, 3]  [1, 14]  [6, 13] 
 [11, 2]  [8, 6]  [1, 7]  [5, 14]  [12, 10]  [9, 13]  [3, 4] 
 [9, 8]  [12, 14]  [13, 10]  [1, 3]  [6, 4]  [11, 5]  [7, 2] 
 [6, 1]  [13, 5]  [12, 3]  [14, 10]  [7, 9]  [8, 2]  [4, 11] 
 [7, 8]  [1, 9]  [2, 11]  [13, 12]  [4, 6]  [10, 3]  [14, 5] 
 [4, 1]  [14, 12]  [10, 13]  [3, 11]  [5, 9]  [6, 7]  [2, 8] 
 [8, 13]  [3, 6]  [9, 4]  [12, 5]  [10, 14]  [2, 1]  [11, 7] 
 [12, 2]  [4, 14]  [8, 11]  [6, 10]  [3, 1]  [7, 13]  [9, 5] 
 [1, 5]  [7, 3]  [6, 9]  [8, 14]  [13, 2]  [4, 12]  [10, 11] 
 [3, 12]  [10, 9]  [4, 7]  [11, 13]  [1, 8]  [14, 2]  [5, 6] 
 [2, 4]  [11, 14]  [5, 8]  [7, 12]  [9, 6]  [3, 10]  [1, 13] 
 [5, 13]  [2, 10]  [7, 6]  [9, 14]  [11, 8]  [12, 1]  [4, 3] 
 [7, 14]  [12, 11]  [3, 5]  [4, 10]  [6, 2]  [8, 9]  [13, 1] 
 [6, 5]  [9, 2]  [14, 1]  [13, 11]  [12, 4]  [10, 7]  [3, 8] 
 [10, 2]  [6, 8]  [13, 4]  [1, 12]  [14, 11]  [9, 3]  [7, 5] 
 [9, 7]  [5, 12]  [10, 6]  [14, 4]  [2, 13]  [11, 1]  [8, 3] 
 [11, 6]  [7, 1]  [8, 12]  [3, 13]  [4, 9]  [5, 10]  [2, 14] 
 [8, 5]  [4, 13]  [11, 10]  [2, 9]  [3, 14]  [1, 6]  [12, 7] 
 [4, 2]  [1, 11]  [12, 8]  [6, 14]  [13, 7]  [3, 9]  [10, 5] 
 [5, 3]  [14, 7]  [2, 6]  [10, 12]  [1, 4]  [13, 8]  [9, 11] 
 [14, 8]  [13, 9]  [5, 1]  [11, 4]  [7, 10]  [2, 12]  [6, 3] 
 [1, 10]  [3, 2]  [6, 12]  [8, 7]  [5, 4]  [14, 13]  [11, 9] 
--------------


