1,2,3,4,5,6,7,8,8,3,6,5,7,4,2,1,2,4,7,3,8,1,6,5,5,7,2,1,6,3,8,4,4,1,5,7,2,8,3,6,3,6,5,4,8,7,1,2,7,8,1,6,4,2,5,3,8,3,5,2,1,6,4,7,3,7,8,6,5,4,2,1,4,2,1,6,3,5,7,8,2,8,5,3,7,1,6,4,1,3,7,5,4,2,8,6,8,7,4,5,3,6,1,2,4,6,7,2,8,1,3,5,1,6,5,3,2,8,7,4,3,2,1,6,5,7,4,8,8,2,3,4,7,6,5,1,6,7,5,8,1,4,3,2,4,6,3,1,2,8,7,5,1,4,7,3,8,6,5,2,5,8,7,2,6,4,3,1,2,3,1,6,8,5,7,4,3,1,2,8,5,7,4,6,7,5,4,1,6,3,8,2,8,2,5,4,6,3,1,7,6,7,3,5,4,1,2,8,1,6,8,2,7,3,5,4,4,8,6,7,3,2,5,1,5,4,1,3,8,7,2,6,3,1,2,6,5,8,4,7,
---
Solution [travelDistance=213416, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [16, 3]  [15, 1]  [10, 8]  [14, 4]  [12, 6]  [11, 7]  [13, 5]  [9, 2] 
 [14, 1]  [9, 4]  [12, 7]  [10, 3]  [16, 2]  [15, 5]  [11, 8]  [13, 6] 
 [12, 4]  [11, 3]  [14, 2]  [16, 7]  [9, 5]  [13, 1]  [10, 6]  [15, 8] 
 [10, 5]  [13, 2]  [15, 3]  [9, 6]  [11, 4]  [16, 8]  [12, 1]  [14, 7] 
 [15, 9]  [16, 10]  [6, 5]  [11, 1]  [8, 3]  [7, 4]  [14, 13]  [12, 2] 
 [11, 2]  [14, 5]  [16, 4]  [13, 8]  [15, 6]  [12, 3]  [9, 7]  [10, 1] 
 [13, 3]  [12, 11]  [9, 1]  [15, 7]  [10, 2]  [14, 6]  [16, 5]  [8, 4] 
 [16, 6]  [15, 4]  [7, 2]  [14, 10]  [12, 13]  [11, 5]  [8, 1]  [9, 3] 
 [7, 1]  [6, 3]  [11, 13]  [4, 5]  [14, 9]  [8, 2]  [15, 10]  [16, 12] 
 [14, 8]  [5, 2]  [10, 4]  [16, 11]  [7, 3]  [15, 12]  [13, 9]  [6, 1] 
 [4, 3]  [13, 7]  [5, 1]  [12, 8]  [11, 10]  [16, 9]  [6, 2]  [15, 14] 
 [15, 11]  [16, 14]  [12, 9]  [7, 6]  [8, 5]  [13, 10]  [4, 1]  [3, 2] 
 [12, 10]  [8, 6]  [13, 14]  [3, 1]  [16, 15]  [4, 2]  [7, 5]  [11, 9] 
 [2, 1]  [10, 9]  [8, 7]  [15, 16]  [6, 4]  [5, 3]  [14, 11]  [13, 12] 
 [5, 6]  [3, 4]  [1, 2]  [13, 11]  [9, 10]  [7, 8]  [12, 16]  [14, 15] 
 [16, 13]  [2, 5]  [4, 15]  [6, 7]  [14, 12]  [10, 11]  [8, 9]  [1, 3] 
 [8, 11]  [15, 13]  [14, 16]  [10, 12]  [3, 5]  [1, 4]  [2, 7]  [6, 9] 
 [4, 7]  [6, 11]  [3, 9]  [1, 5]  [13, 15]  [2, 16]  [10, 14]  [8, 12] 
 [1, 6]  [12, 14]  [5, 8]  [2, 4]  [11, 16]  [9, 13]  [3, 15]  [7, 10] 
 [13, 16]  [5, 9]  [10, 15]  [8, 14]  [1, 7]  [6, 12]  [4, 11]  [2, 3] 
 [3, 11]  [1, 8]  [2, 12]  [9, 16]  [6, 10]  [4, 14]  [7, 13]  [5, 15] 
 [2, 10]  [3, 13]  [1, 9]  [7, 11]  [5, 12]  [8, 15]  [6, 14]  [4, 16] 
 [5, 4]  [11, 12]  [8, 13]  [3, 6]  [2, 15]  [7, 16]  [1, 10]  [9, 14] 
 [7, 14]  [2, 9]  [6, 16]  [4, 13]  [3, 8]  [5, 10]  [12, 15]  [1, 11] 
 [6, 8]  [7, 15]  [3, 14]  [5, 16]  [4, 9]  [1, 12]  [2, 11]  [10, 13] 
 [1, 13]  [4, 8]  [7, 9]  [11, 15]  [10, 16]  [2, 6]  [5, 14]  [3, 12] 
 [9, 15]  [6, 13]  [5, 11]  [1, 14]  [7, 12]  [3, 16]  [4, 10]  [2, 8] 
 [3, 10]  [9, 12]  [4, 6]  [2, 13]  [1, 15]  [11, 14]  [8, 16]  [5, 7] 
 [2, 14]  [3, 7]  [1, 16]  [8, 10]  [5, 13]  [4, 12]  [9, 11]  [6, 15] 
----------------


