1,2,3,4,5,6,7,2,4,1,7,3,5,6,1,6,7,4,5,2,3,4,6,7,5,1,3,2,3,7,6,4,1,5,2,2,5,7,6,3,4,1,7,3,5,2,1,4,6,5,2,7,3,6,4,1,5,2,3,4,7,1,6,3,4,2,1,5,6,7,4,3,1,6,5,7,2,1,4,6,3,2,5,7,6,1,4,2,7,3,5,4,5,7,2,1,6,3,2,5,7,6,1,3,4,6,3,7,5,1,2,4,6,5,3,7,4,1,2,3,5,7,4,2,6,1,5,7,3,4,6,1,2,7,4,6,2,3,1,5,3,4,7,1,6,2,5,1,4,7,2,3,6,5,7,2,1,4,5,6,3,4,2,7,3,1,5,6,5,3,1,2,7,6,4,6,3,5,2,1,4,7,
---
Solution [travelDistance=146656, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [8, 10]  [5, 2]  [11, 12]  [7, 4]  [13, 6]  [14, 3]  [9, 1] 
 [2, 7]  [13, 3]  [14, 6]  [10, 1]  [12, 9]  [5, 11]  [8, 4] 
 [10, 4]  [14, 9]  [12, 13]  [2, 5]  [8, 1]  [3, 7]  [6, 11] 
 [7, 11]  [10, 8]  [1, 14]  [6, 13]  [9, 12]  [4, 5]  [2, 3] 
 [12, 10]  [1, 7]  [9, 13]  [11, 2]  [3, 4]  [8, 6]  [5, 14] 
 [11, 5]  [9, 8]  [6, 4]  [12, 14]  [7, 2]  [13, 10]  [1, 3] 
 [14, 10]  [6, 1]  [8, 2]  [13, 5]  [4, 11]  [12, 3]  [7, 9] 
 [13, 12]  [2, 11]  [4, 6]  [7, 8]  [1, 9]  [14, 5]  [10, 3] 
 [5, 9]  [4, 1]  [2, 8]  [3, 11]  [6, 7]  [10, 13]  [14, 12] 
 [8, 13]  [12, 5]  [3, 6]  [2, 1]  [10, 14]  [9, 4]  [11, 7] 
 [3, 1]  [8, 11]  [7, 13]  [4, 14]  [9, 5]  [6, 10]  [12, 2] 
 [4, 12]  [7, 3]  [10, 11]  [6, 9]  [13, 2]  [1, 5]  [8, 14] 
 [10, 9]  [5, 6]  [14, 2]  [1, 8]  [3, 12]  [11, 13]  [4, 7] 
 [7, 12]  [1, 13]  [9, 6]  [11, 14]  [2, 4]  [5, 8]  [3, 10] 
 [9, 14]  [11, 8]  [4, 3]  [12, 1]  [7, 6]  [2, 10]  [5, 13] 
 [12, 11]  [13, 1]  [6, 2]  [8, 9]  [4, 10]  [3, 5]  [7, 14] 
 [14, 1]  [12, 4]  [3, 8]  [10, 7]  [6, 5]  [13, 11]  [9, 2] 
 [13, 4]  [14, 11]  [7, 5]  [9, 3]  [1, 12]  [10, 2]  [6, 8] 
 [11, 1]  [9, 7]  [10, 6]  [5, 12]  [14, 4]  [8, 3]  [2, 13] 
 [5, 10]  [8, 12]  [2, 14]  [3, 13]  [11, 6]  [7, 1]  [4, 9] 
 [1, 6]  [4, 13]  [8, 5]  [2, 9]  [12, 7]  [11, 10]  [3, 14] 
 [4, 2]  [3, 9]  [13, 7]  [6, 14]  [10, 5]  [12, 8]  [1, 11] 
 [10, 12]  [2, 6]  [9, 11]  [1, 4]  [13, 8]  [14, 7]  [5, 3] 
 [6, 3]  [7, 10]  [5, 1]  [14, 8]  [2, 12]  [13, 9]  [11, 4] 
 [8, 7]  [6, 12]  [3, 2]  [11, 9]  [5, 4]  [1, 10]  [14, 13] 
--------------


