1,2,3,4,5,6,7,8,2,4,1,5,6,8,3,7,3,5,2,8,4,7,1,6,8,3,7,2,1,4,6,5,5,7,6,3,8,1,2,4,6,7,8,5,1,2,4,3,6,1,4,7,3,5,8,2,4,7,8,6,2,3,5,1,2,5,1,3,4,6,7,8,2,5,4,6,1,8,3,7,3,2,8,5,4,7,1,6,3,1,4,8,2,7,6,5,1,6,3,7,8,5,2,4,4,7,6,2,5,1,8,3,5,2,6,1,7,3,4,8,1,8,4,5,3,7,6,2,5,7,1,3,4,8,6,2,6,4,3,8,5,2,1,7,8,2,6,5,7,3,4,1,3,1,2,6,8,7,4,5,2,8,3,1,4,7,6,5,4,6,7,2,5,1,3,8,7,3,1,4,2,5,6,8,1,5,4,8,7,6,2,3,5,7,8,1,3,6,4,2,6,4,5,8,7,3,1,2,8,2,3,6,4,5,1,7,3,1,2,5,6,7,8,4,2,8,6,3,1,7,5,4,4,6,7,2,5,8,3,1,
---
Solution [travelDistance=183826, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [9, 2]  [15, 1]  [10, 8]  [12, 6]  [13, 5]  [16, 3]  [14, 4] 
 [15, 5]  [11, 8]  [9, 4]  [13, 6]  [10, 3]  [16, 2]  [14, 1]  [12, 7] 
 [13, 1]  [12, 4]  [10, 6]  [14, 2]  [16, 7]  [15, 8]  [11, 3]  [9, 5] 
 [14, 7]  [15, 3]  [12, 1]  [16, 8]  [9, 6]  [11, 4]  [10, 5]  [13, 2] 
 [12, 2]  [14, 13]  [16, 10]  [15, 9]  [11, 1]  [6, 5]  [7, 4]  [8, 3] 
 [10, 1]  [16, 4]  [13, 8]  [11, 2]  [14, 5]  [9, 7]  [12, 3]  [15, 6] 
 [16, 5]  [13, 3]  [14, 6]  [8, 4]  [15, 7]  [12, 11]  [9, 1]  [10, 2] 
 [9, 3]  [7, 2]  [11, 5]  [12, 13]  [8, 1]  [14, 10]  [15, 4]  [16, 6] 
 [11, 13]  [4, 5]  [15, 10]  [7, 1]  [6, 3]  [8, 2]  [16, 12]  [14, 9] 
 [15, 12]  [6, 1]  [5, 2]  [13, 9]  [10, 4]  [16, 11]  [14, 8]  [7, 3] 
 [5, 1]  [12, 8]  [4, 3]  [6, 2]  [16, 9]  [15, 14]  [13, 7]  [11, 10] 
 [3, 2]  [15, 11]  [7, 6]  [16, 14]  [13, 10]  [4, 1]  [8, 5]  [12, 9] 
 [12, 10]  [8, 6]  [16, 15]  [3, 1]  [11, 9]  [7, 5]  [4, 2]  [13, 14] 
 [8, 7]  [5, 3]  [13, 12]  [14, 11]  [2, 1]  [6, 4]  [10, 9]  [15, 16] 
 [1, 2]  [14, 15]  [9, 10]  [5, 6]  [7, 8]  [13, 11]  [12, 16]  [3, 4] 
 [4, 15]  [16, 13]  [6, 7]  [8, 9]  [1, 3]  [14, 12]  [2, 5]  [10, 11] 
 [14, 16]  [10, 12]  [3, 5]  [2, 7]  [8, 11]  [1, 4]  [15, 13]  [6, 9] 
 [13, 15]  [2, 16]  [8, 12]  [10, 14]  [4, 7]  [3, 9]  [6, 11]  [1, 5] 
 [2, 4]  [3, 15]  [1, 6]  [11, 16]  [12, 14]  [5, 8]  [9, 13]  [7, 10] 
 [5, 9]  [1, 7]  [4, 11]  [6, 12]  [13, 16]  [10, 15]  [8, 14]  [2, 3] 
 [6, 10]  [4, 14]  [7, 13]  [1, 8]  [5, 15]  [2, 12]  [3, 11]  [9, 16] 
 [3, 13]  [5, 12]  [2, 10]  [4, 16]  [6, 14]  [7, 11]  [1, 9]  [8, 15] 
 [1, 10]  [9, 14]  [11, 12]  [3, 6]  [2, 15]  [8, 13]  [7, 16]  [5, 4] 
 [4, 13]  [12, 15]  [5, 10]  [7, 14]  [1, 11]  [6, 16]  [2, 9]  [3, 8] 
 [7, 15]  [10, 13]  [6, 8]  [2, 11]  [3, 14]  [1, 12]  [5, 16]  [4, 9] 
 [10, 16]  [2, 6]  [3, 12]  [5, 14]  [7, 9]  [4, 8]  [11, 15]  [1, 13] 
 [2, 8]  [3, 16]  [1, 14]  [9, 15]  [4, 10]  [5, 11]  [6, 13]  [7, 12] 
 [5, 7]  [1, 15]  [4, 6]  [11, 14]  [9, 12]  [3, 10]  [8, 16]  [2, 13] 
 [9, 11]  [4, 12]  [8, 10]  [1, 16]  [5, 13]  [2, 14]  [3, 7]  [6, 15] 
----------------


