1,2,3,4,5,6,7,7,6,3,5,4,2,1,2,1,4,7,3,6,5,6,3,7,2,1,5,4,3,4,7,2,5,1,6,4,5,2,1,6,3,7,7,3,1,2,6,4,5,4,5,7,6,2,1,3,6,5,1,3,4,7,2,1,7,3,5,4,2,6,7,6,5,4,3,2,1,1,2,7,6,4,3,5,5,6,2,4,7,1,3,2,3,5,1,6,7,4,4,2,5,3,1,7,6,3,4,6,2,1,5,7,2,7,1,3,6,4,5,7,3,5,4,6,1,2,1,5,7,4,3,2,6,6,5,3,2,7,4,1,7,1,6,4,5,2,3,6,1,4,5,7,2,3,7,5,3,2,6,1,4,2,4,1,6,5,3,7,2,3,6,1,5,7,4,4,7,6,3,5,1,2,
---
Solution [travelDistance=165026, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [14, 3]  [13, 6]  [8, 10]  [11, 12]  [9, 1]  [7, 4]  [5, 2] 
 [5, 11]  [2, 7]  [12, 9]  [8, 4]  [14, 6]  [13, 3]  [10, 1] 
 [10, 4]  [8, 1]  [3, 7]  [14, 9]  [12, 13]  [2, 5]  [6, 11] 
 [9, 12]  [6, 13]  [1, 14]  [2, 3]  [7, 11]  [10, 8]  [4, 5] 
 [8, 6]  [5, 14]  [11, 2]  [1, 7]  [3, 4]  [9, 13]  [12, 10] 
 [7, 2]  [9, 8]  [6, 4]  [12, 14]  [13, 10]  [11, 5]  [1, 3] 
 [13, 5]  [12, 3]  [14, 10]  [4, 11]  [6, 1]  [8, 2]  [7, 9] 
 [4, 6]  [14, 5]  [7, 8]  [10, 3]  [2, 11]  [1, 9]  [13, 12] 
 [2, 8]  [10, 13]  [4, 1]  [6, 7]  [5, 9]  [14, 12]  [3, 11] 
 [12, 5]  [11, 7]  [10, 14]  [9, 4]  [8, 13]  [3, 6]  [2, 1] 
 [3, 1]  [4, 14]  [9, 5]  [8, 11]  [12, 2]  [7, 13]  [6, 10] 
 [10, 11]  [6, 9]  [13, 2]  [7, 3]  [1, 5]  [4, 12]  [8, 14] 
 [5, 6]  [1, 8]  [3, 12]  [14, 2]  [4, 7]  [10, 9]  [11, 13] 
 [7, 12]  [2, 4]  [5, 8]  [1, 13]  [3, 10]  [11, 14]  [9, 6] 
 [9, 14]  [7, 6]  [2, 10]  [4, 3]  [11, 8]  [5, 13]  [12, 1] 
 [6, 2]  [3, 5]  [7, 14]  [12, 11]  [13, 1]  [8, 9]  [4, 10] 
 [13, 11]  [14, 1]  [6, 5]  [10, 7]  [9, 2]  [12, 4]  [3, 8] 
 [1, 12]  [13, 4]  [10, 2]  [9, 3]  [6, 8]  [14, 11]  [7, 5] 
 [14, 4]  [9, 7]  [8, 3]  [11, 1]  [5, 12]  [2, 13]  [10, 6] 
 [3, 13]  [8, 12]  [11, 6]  [5, 10]  [7, 1]  [4, 9]  [2, 14] 
 [2, 9]  [11, 10]  [12, 7]  [3, 14]  [4, 13]  [1, 6]  [8, 5] 
 [12, 8]  [6, 14]  [4, 2]  [13, 7]  [3, 9]  [10, 5]  [1, 11] 
 [5, 3]  [1, 4]  [13, 8]  [2, 6]  [10, 12]  [9, 11]  [14, 7] 
 [7, 10]  [2, 12]  [5, 1]  [14, 8]  [11, 4]  [6, 3]  [13, 9] 
 [11, 9]  [14, 13]  [6, 12]  [1, 10]  [8, 7]  [5, 4]  [3, 2] 
--------------


