1,2,3,4,5,6,7,8,2,3,8,6,1,4,5,7,6,1,4,3,2,7,8,5,4,5,2,7,8,3,6,1,3,6,5,1,7,8,4,2,8,4,7,6,5,2,1,3,7,4,1,8,3,5,2,6,8,5,7,2,6,1,3,4,5,2,1,3,4,6,7,8,2,3,1,6,8,4,5,7,1,4,6,3,2,7,8,5,4,8,2,7,3,5,6,1,3,6,8,5,7,1,4,2,5,8,7,1,2,6,4,3,2,6,7,4,8,3,5,1,7,1,4,2,3,5,6,8,5,8,3,6,7,2,1,4,8,4,6,1,3,7,2,5,4,5,2,1,8,6,3,7,2,3,8,1,5,6,7,4,3,1,4,7,5,2,6,8,6,7,5,8,3,4,1,2,1,2,4,7,6,3,8,5,7,6,1,2,4,8,5,3,5,8,7,3,4,6,2,1,8,4,3,6,5,2,7,1,4,5,2,1,8,3,7,6,2,3,8,5,1,7,6,4,3,1,6,2,7,4,8,5,6,7,5,4,3,8,1,2,
---
Solution [travelDistance=214512, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [13, 5]  [9, 2]  [10, 8]  [14, 4]  [15, 1]  [12, 6]  [16, 3]  [11, 7] 
 [10, 3]  [13, 6]  [12, 7]  [11, 8]  [16, 2]  [9, 4]  [14, 1]  [15, 5] 
 [16, 7]  [11, 3]  [14, 2]  [9, 5]  [10, 6]  [15, 8]  [12, 4]  [13, 1] 
 [12, 1]  [16, 8]  [9, 6]  [15, 3]  [11, 4]  [10, 5]  [13, 2]  [14, 7] 
 [15, 9]  [14, 13]  [16, 10]  [7, 4]  [12, 2]  [11, 1]  [8, 3]  [6, 5] 
 [11, 2]  [15, 6]  [13, 8]  [10, 1]  [14, 5]  [16, 4]  [9, 7]  [12, 3] 
 [14, 6]  [12, 11]  [15, 7]  [16, 5]  [9, 1]  [13, 3]  [10, 2]  [8, 4] 
 [9, 3]  [8, 1]  [11, 5]  [12, 13]  [7, 2]  [14, 10]  [15, 4]  [16, 6] 
 [7, 1]  [4, 5]  [6, 3]  [14, 9]  [15, 10]  [8, 2]  [16, 12]  [11, 13] 
 [5, 2]  [13, 9]  [10, 4]  [6, 1]  [16, 11]  [7, 3]  [14, 8]  [15, 12] 
 [16, 9]  [6, 2]  [12, 8]  [4, 3]  [13, 7]  [15, 14]  [11, 10]  [5, 1] 
 [13, 10]  [16, 14]  [3, 2]  [15, 11]  [8, 5]  [4, 1]  [12, 9]  [7, 6] 
 [8, 6]  [11, 9]  [16, 15]  [13, 14]  [3, 1]  [12, 10]  [7, 5]  [4, 2] 
 [15, 16]  [2, 1]  [13, 12]  [8, 7]  [14, 11]  [5, 3]  [6, 4]  [10, 9] 
 [3, 4]  [7, 8]  [9, 10]  [5, 6]  [12, 16]  [13, 11]  [1, 2]  [14, 15] 
 [14, 12]  [10, 11]  [4, 15]  [16, 13]  [1, 3]  [6, 7]  [8, 9]  [2, 5] 
 [6, 9]  [14, 16]  [8, 11]  [2, 7]  [15, 13]  [3, 5]  [10, 12]  [1, 4] 
 [4, 7]  [3, 9]  [10, 14]  [1, 5]  [2, 16]  [8, 12]  [13, 15]  [6, 11] 
 [5, 8]  [1, 6]  [2, 4]  [12, 14]  [7, 10]  [9, 13]  [11, 16]  [3, 15] 
 [2, 3]  [8, 14]  [1, 7]  [4, 11]  [6, 12]  [10, 15]  [5, 9]  [13, 16] 
 [7, 13]  [9, 16]  [5, 15]  [6, 10]  [3, 11]  [1, 8]  [2, 12]  [4, 14] 
 [1, 9]  [2, 10]  [6, 14]  [3, 13]  [8, 15]  [5, 12]  [4, 16]  [7, 11] 
 [3, 6]  [5, 4]  [11, 12]  [7, 16]  [9, 14]  [2, 15]  [1, 10]  [8, 13] 
 [12, 15]  [7, 14]  [4, 13]  [5, 10]  [1, 11]  [6, 16]  [3, 8]  [2, 9] 
 [10, 13]  [6, 8]  [3, 14]  [2, 11]  [5, 16]  [4, 9]  [7, 15]  [1, 12] 
 [4, 8]  [3, 12]  [7, 9]  [1, 13]  [2, 6]  [11, 15]  [10, 16]  [5, 14] 
 [5, 11]  [1, 14]  [2, 8]  [9, 15]  [4, 10]  [7, 12]  [6, 13]  [3, 16] 
 [2, 13]  [4, 6]  [1, 15]  [8, 16]  [11, 14]  [3, 10]  [5, 7]  [9, 12] 
 [8, 10]  [9, 11]  [5, 13]  [4, 12]  [3, 7]  [1, 16]  [2, 14]  [6, 15] 
----------------


