1,2,3,4,5,6,7,8,8,5,7,6,3,4,1,2,3,1,6,5,2,7,8,4,2,3,8,7,6,5,4,1,4,6,5,1,7,8,2,3,7,4,6,2,8,1,3,5,7,8,1,3,4,2,5,6,7,1,2,4,5,3,6,8,5,2,8,3,6,4,1,7,5,4,3,1,7,6,8,2,2,8,6,7,3,5,4,1,3,1,6,5,7,8,2,4,8,6,1,4,5,2,7,3,5,7,2,3,1,8,4,6,3,7,2,6,4,1,8,5,2,3,5,8,6,4,7,1,5,6,8,4,1,3,7,2,6,5,7,8,2,1,3,4,8,4,6,1,7,5,2,3,1,8,2,4,3,7,5,6,4,7,2,1,3,8,5,6,3,2,1,4,7,6,5,8,2,1,3,7,6,5,8,4,7,6,8,5,2,1,3,4,6,5,7,8,3,1,4,2,5,3,6,1,8,4,7,2,1,8,4,3,2,6,7,5,8,7,5,6,4,3,1,2,3,4,1,2,7,8,5,6,4,2,3,7,1,6,5,8,
---
Solution [travelDistance=178511, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [15, 1]  [16, 3]  [13, 5]  [14, 4]  [10, 8]  [12, 6]  [11, 7]  [9, 2] 
 [10, 3]  [13, 6]  [9, 4]  [16, 2]  [12, 7]  [11, 8]  [14, 1]  [15, 5] 
 [16, 7]  [9, 5]  [10, 6]  [15, 8]  [14, 2]  [13, 1]  [12, 4]  [11, 3] 
 [12, 1]  [15, 3]  [16, 8]  [9, 6]  [11, 4]  [10, 5]  [13, 2]  [14, 7] 
 [14, 13]  [11, 1]  [15, 9]  [7, 4]  [16, 10]  [8, 3]  [6, 5]  [12, 2] 
 [11, 2]  [14, 5]  [12, 3]  [13, 8]  [15, 6]  [16, 4]  [9, 7]  [10, 1] 
 [9, 1]  [10, 2]  [14, 6]  [12, 11]  [13, 3]  [15, 7]  [8, 4]  [16, 5] 
 [15, 4]  [8, 1]  [11, 5]  [14, 10]  [7, 2]  [12, 13]  [16, 6]  [9, 3] 
 [8, 2]  [16, 12]  [7, 1]  [6, 3]  [4, 5]  [14, 9]  [11, 13]  [15, 10] 
 [16, 11]  [5, 2]  [13, 9]  [15, 12]  [14, 8]  [7, 3]  [10, 4]  [6, 1] 
 [5, 1]  [15, 14]  [4, 3]  [16, 9]  [11, 10]  [6, 2]  [12, 8]  [13, 7] 
 [7, 6]  [13, 10]  [16, 14]  [8, 5]  [12, 9]  [4, 1]  [15, 11]  [3, 2] 
 [11, 9]  [7, 5]  [8, 6]  [13, 14]  [3, 1]  [16, 15]  [4, 2]  [12, 10] 
 [13, 12]  [6, 4]  [2, 1]  [10, 9]  [15, 16]  [8, 7]  [5, 3]  [14, 11] 
 [14, 15]  [1, 2]  [3, 4]  [12, 16]  [5, 6]  [9, 10]  [13, 11]  [7, 8] 
 [8, 9]  [16, 13]  [10, 11]  [6, 7]  [1, 3]  [2, 5]  [14, 12]  [4, 15] 
 [10, 12]  [8, 11]  [14, 16]  [15, 13]  [2, 7]  [1, 4]  [3, 5]  [6, 9] 
 [4, 7]  [10, 14]  [13, 15]  [2, 16]  [8, 12]  [3, 9]  [6, 11]  [1, 5] 
 [1, 6]  [3, 15]  [7, 10]  [5, 8]  [11, 16]  [12, 14]  [9, 13]  [2, 4] 
 [5, 9]  [4, 11]  [6, 12]  [1, 7]  [10, 15]  [13, 16]  [2, 3]  [8, 14] 
 [3, 11]  [2, 12]  [1, 8]  [4, 14]  [7, 13]  [6, 10]  [5, 15]  [9, 16] 
 [2, 10]  [1, 9]  [3, 13]  [8, 15]  [6, 14]  [5, 12]  [4, 16]  [7, 11] 
 [8, 13]  [7, 16]  [9, 14]  [11, 12]  [5, 4]  [2, 15]  [1, 10]  [3, 6] 
 [6, 16]  [12, 15]  [5, 10]  [7, 14]  [2, 9]  [1, 11]  [3, 8]  [4, 13] 
 [4, 9]  [10, 13]  [2, 11]  [6, 8]  [1, 12]  [3, 14]  [7, 15]  [5, 16] 
 [1, 13]  [5, 14]  [4, 8]  [3, 12]  [11, 15]  [7, 9]  [10, 16]  [2, 6] 
 [7, 12]  [9, 15]  [6, 13]  [5, 11]  [3, 16]  [4, 10]  [2, 8]  [1, 14] 
 [3, 10]  [4, 6]  [1, 15]  [2, 13]  [9, 12]  [11, 14]  [5, 7]  [8, 16] 
 [5, 13]  [2, 14]  [3, 7]  [1, 16]  [8, 10]  [6, 15]  [4, 12]  [9, 11] 
----------------


