1,2,3,4,5,6,7,2,1,7,3,4,5,6,7,1,3,6,5,4,2,6,3,7,1,5,2,4,3,2,4,5,6,1,7,2,6,5,4,7,1,3,5,2,7,6,3,4,1,7,3,5,2,1,4,6,7,4,5,3,2,6,1,1,5,4,6,7,3,2,5,1,7,2,4,6,3,7,3,2,1,4,5,6,6,7,3,2,1,5,4,5,3,6,4,1,2,7,1,3,6,2,5,7,4,5,1,6,3,2,7,4,5,2,6,1,4,3,7,2,4,1,6,7,5,3,4,1,2,6,5,3,7,4,1,5,3,7,6,2,1,7,4,6,5,3,2,1,7,6,3,4,5,2,7,3,6,4,2,5,1,4,3,7,1,6,2,5,2,1,6,4,3,5,7,5,4,2,1,6,7,3,
---
Solution [travelDistance=154962, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [7, 4]  [5, 2]  [9, 1]  [11, 12]  [13, 6]  [14, 3]  [8, 10] 
 [5, 11]  [14, 6]  [8, 4]  [13, 3]  [12, 9]  [10, 1]  [2, 7] 
 [8, 1]  [12, 13]  [3, 7]  [14, 9]  [10, 4]  [2, 5]  [6, 11] 
 [9, 12]  [2, 3]  [1, 14]  [4, 5]  [6, 13]  [7, 11]  [10, 8] 
 [11, 2]  [1, 7]  [12, 10]  [8, 6]  [5, 14]  [3, 4]  [9, 13] 
 [13, 10]  [6, 4]  [11, 5]  [12, 14]  [1, 3]  [9, 8]  [7, 2] 
 [12, 3]  [8, 2]  [6, 1]  [13, 5]  [7, 9]  [14, 10]  [4, 11] 
 [14, 5]  [10, 3]  [7, 8]  [2, 11]  [4, 6]  [13, 12]  [1, 9] 
 [2, 8]  [14, 12]  [10, 13]  [4, 1]  [3, 11]  [5, 9]  [6, 7] 
 [3, 6]  [9, 4]  [12, 5]  [10, 14]  [2, 1]  [11, 7]  [8, 13] 
 [7, 13]  [6, 10]  [4, 14]  [8, 11]  [9, 5]  [12, 2]  [3, 1] 
 [8, 14]  [7, 3]  [6, 9]  [13, 2]  [10, 11]  [1, 5]  [4, 12] 
 [10, 9]  [11, 13]  [3, 12]  [5, 6]  [1, 8]  [4, 7]  [14, 2] 
 [1, 13]  [5, 8]  [2, 4]  [11, 14]  [7, 12]  [3, 10]  [9, 6] 
 [4, 3]  [9, 14]  [7, 6]  [12, 1]  [2, 10]  [5, 13]  [11, 8] 
 [7, 14]  [4, 10]  [12, 11]  [8, 9]  [3, 5]  [6, 2]  [13, 1] 
 [9, 2]  [3, 8]  [14, 1]  [6, 5]  [13, 11]  [10, 7]  [12, 4] 
 [6, 8]  [7, 5]  [13, 4]  [1, 12]  [10, 2]  [9, 3]  [14, 11] 
 [5, 12]  [14, 4]  [9, 7]  [2, 13]  [8, 3]  [11, 1]  [10, 6] 
 [2, 14]  [11, 6]  [8, 12]  [4, 9]  [7, 1]  [5, 10]  [3, 13] 
 [1, 6]  [12, 7]  [4, 13]  [8, 5]  [11, 10]  [3, 14]  [2, 9] 
 [13, 7]  [10, 5]  [3, 9]  [6, 14]  [12, 8]  [4, 2]  [1, 11] 
 [9, 11]  [13, 8]  [2, 6]  [1, 4]  [14, 7]  [10, 12]  [5, 3] 
 [5, 1]  [2, 12]  [11, 4]  [7, 10]  [13, 9]  [6, 3]  [14, 8] 
 [6, 12]  [5, 4]  [14, 13]  [3, 2]  [1, 10]  [8, 7]  [11, 9] 
--------------


