1,2,3,4,5,6,7,8,2,4,1,5,6,8,3,7,6,3,7,8,4,2,1,5,4,7,6,3,8,1,5,2,8,6,5,7,2,3,4,1,1,7,8,4,6,5,2,3,5,1,8,2,3,7,6,4,2,3,5,1,7,4,8,6,2,5,1,3,4,6,7,8,5,6,4,1,2,8,3,7,4,7,3,8,6,2,1,5,4,6,3,7,8,1,5,2,8,3,6,7,5,2,4,1,7,2,5,4,1,6,8,3,1,2,5,8,7,4,3,6,8,6,3,7,2,1,5,4,7,4,1,2,3,6,5,8,5,3,1,8,2,4,6,7,2,7,5,8,4,1,3,6,1,6,3,7,2,4,5,8,4,8,7,1,3,6,5,2,3,5,4,2,6,7,1,8,6,1,7,3,2,5,8,4,8,2,6,4,7,5,3,1,7,4,8,1,5,2,6,3,5,3,2,6,8,1,4,7,2,7,1,4,3,5,6,8,1,6,5,8,7,4,3,2,4,8,3,5,1,2,7,6,3,5,4,2,6,8,7,1,
---
Solution [travelDistance=189415, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [9, 8]  [10, 7]  [11, 6]  [12, 5]  [13, 4]  [14, 3]  [15, 2]  [16, 1] 
 [11, 7]  [9, 2]  [15, 1]  [10, 8]  [12, 6]  [13, 5]  [16, 3]  [14, 4] 
 [15, 5]  [14, 1]  [10, 3]  [13, 6]  [16, 2]  [9, 4]  [11, 8]  [12, 7] 
 [14, 2]  [16, 7]  [12, 4]  [9, 5]  [15, 8]  [11, 3]  [10, 6]  [13, 1] 
 [16, 8]  [13, 2]  [14, 7]  [15, 3]  [11, 4]  [10, 5]  [12, 1]  [9, 6] 
 [6, 5]  [15, 9]  [16, 10]  [11, 1]  [14, 13]  [12, 2]  [7, 4]  [8, 3] 
 [10, 1]  [12, 3]  [13, 8]  [16, 4]  [9, 7]  [15, 6]  [14, 5]  [11, 2] 
 [12, 11]  [8, 4]  [9, 1]  [14, 6]  [10, 2]  [16, 5]  [13, 3]  [15, 7] 
 [9, 3]  [7, 2]  [11, 5]  [12, 13]  [8, 1]  [14, 10]  [15, 4]  [16, 6] 
 [8, 2]  [11, 13]  [15, 10]  [7, 1]  [4, 5]  [6, 3]  [16, 12]  [14, 9] 
 [15, 12]  [14, 8]  [7, 3]  [5, 2]  [16, 11]  [13, 9]  [6, 1]  [10, 4] 
 [13, 7]  [16, 9]  [6, 2]  [4, 3]  [15, 14]  [5, 1]  [11, 10]  [12, 8] 
 [16, 14]  [13, 10]  [4, 1]  [15, 11]  [12, 9]  [7, 6]  [8, 5]  [3, 2] 
 [11, 9]  [4, 2]  [16, 15]  [8, 6]  [7, 5]  [12, 10]  [3, 1]  [13, 14] 
 [2, 1]  [5, 3]  [14, 11]  [13, 12]  [6, 4]  [15, 16]  [10, 9]  [8, 7] 
 [12, 16]  [9, 10]  [5, 6]  [14, 15]  [13, 11]  [3, 4]  [7, 8]  [1, 2] 
 [4, 15]  [6, 7]  [8, 9]  [2, 5]  [14, 12]  [10, 11]  [1, 3]  [16, 13] 
 [3, 5]  [8, 11]  [2, 7]  [10, 12]  [1, 4]  [14, 16]  [15, 13]  [6, 9] 
 [8, 12]  [1, 5]  [10, 14]  [6, 11]  [3, 9]  [13, 15]  [2, 16]  [4, 7] 
 [1, 6]  [7, 10]  [3, 15]  [9, 13]  [11, 16]  [2, 4]  [5, 8]  [12, 14] 
 [5, 9]  [13, 16]  [6, 12]  [1, 7]  [10, 15]  [8, 14]  [4, 11]  [2, 3] 
 [7, 13]  [4, 14]  [1, 8]  [3, 11]  [2, 12]  [5, 15]  [6, 10]  [9, 16] 
 [2, 10]  [5, 12]  [4, 16]  [8, 15]  [6, 14]  [1, 9]  [3, 13]  [7, 11] 
 [11, 12]  [2, 15]  [9, 14]  [5, 4]  [8, 13]  [3, 6]  [7, 16]  [1, 10] 
 [4, 13]  [6, 16]  [12, 15]  [2, 9]  [5, 10]  [7, 14]  [1, 11]  [3, 8] 
 [6, 8]  [3, 14]  [2, 11]  [7, 15]  [1, 12]  [4, 9]  [10, 13]  [5, 16] 
 [3, 12]  [1, 13]  [5, 14]  [4, 8]  [7, 9]  [10, 16]  [2, 6]  [11, 15] 
 [1, 14]  [9, 15]  [7, 12]  [6, 13]  [3, 16]  [2, 8]  [5, 11]  [4, 10] 
 [5, 7]  [8, 16]  [3, 10]  [1, 15]  [4, 6]  [11, 14]  [9, 12]  [2, 13] 
 [9, 11]  [4, 12]  [1, 16]  [3, 7]  [2, 14]  [5, 13]  [8, 10]  [6, 15] 
----------------


