1,2,3,4,5,6,7,7,4,3,2,1,5,6,3,4,2,6,5,1,7,1,4,6,5,7,3,2,3,7,4,5,1,6,2,2,3,5,6,1,4,7,5,1,6,3,7,4,2,6,3,7,1,2,4,5,4,2,7,5,3,6,1,6,7,5,2,4,1,3,3,2,7,4,5,6,1,1,3,7,2,4,5,6,3,1,2,4,5,6,7,7,5,2,1,4,3,6,2,7,3,5,1,6,4,5,6,7,3,1,2,4,4,7,1,6,3,5,2,6,3,7,1,2,4,5,4,5,7,3,2,6,1,1,2,7,5,3,6,4,3,2,1,6,4,5,7,6,2,1,3,4,5,7,7,3,4,2,6,1,5,1,5,4,2,7,3,6,4,5,6,2,3,1,7,3,5,1,7,6,4,2,
---
Solution [travelDistance=141015, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7-
 [1, 2]  [4, 8]  [5, 7]  [9, 10]  [11, 3]  [12, 6]  [13, 14] 
 [11, 12]  [9, 1]  [8, 10]  [7, 4]  [13, 6]  [14, 3]  [5, 2] 
 [13, 3]  [8, 4]  [2, 7]  [5, 11]  [12, 9]  [10, 1]  [14, 6] 
 [2, 5]  [14, 9]  [12, 13]  [3, 7]  [8, 1]  [6, 11]  [10, 4] 
 [7, 11]  [10, 8]  [1, 14]  [4, 5]  [6, 13]  [9, 12]  [2, 3] 
 [9, 13]  [1, 7]  [3, 4]  [11, 2]  [5, 14]  [8, 6]  [12, 10] 
 [6, 4]  [13, 10]  [9, 8]  [12, 14]  [1, 3]  [7, 2]  [11, 5] 
 [8, 2]  [12, 3]  [6, 1]  [13, 5]  [14, 10]  [4, 11]  [7, 9] 
 [14, 5]  [2, 11]  [10, 3]  [1, 9]  [7, 8]  [13, 12]  [4, 6] 
 [10, 13]  [5, 9]  [14, 12]  [6, 7]  [4, 1]  [2, 8]  [3, 11] 
 [12, 5]  [3, 6]  [2, 1]  [9, 4]  [10, 14]  [11, 7]  [8, 13] 
 [3, 1]  [7, 13]  [4, 14]  [8, 11]  [9, 5]  [12, 2]  [6, 10] 
 [4, 12]  [6, 9]  [1, 5]  [7, 3]  [8, 14]  [10, 11]  [13, 2] 
 [5, 6]  [4, 7]  [11, 13]  [10, 9]  [3, 12]  [14, 2]  [1, 8] 
 [7, 12]  [1, 13]  [3, 10]  [11, 14]  [5, 8]  [9, 6]  [2, 4] 
 [9, 14]  [11, 8]  [7, 6]  [12, 1]  [2, 10]  [4, 3]  [5, 13] 
 [6, 2]  [13, 1]  [8, 9]  [3, 5]  [12, 11]  [7, 14]  [4, 10] 
 [10, 7]  [12, 4]  [6, 5]  [13, 11]  [14, 1]  [3, 8]  [9, 2] 
 [14, 11]  [10, 2]  [9, 3]  [1, 12]  [6, 8]  [13, 4]  [7, 5] 
 [2, 13]  [5, 12]  [10, 6]  [14, 4]  [9, 7]  [11, 1]  [8, 3] 
 [4, 9]  [3, 13]  [2, 14]  [7, 1]  [8, 12]  [5, 10]  [11, 6] 
 [3, 14]  [2, 9]  [4, 13]  [8, 5]  [11, 10]  [1, 6]  [12, 7] 
 [12, 8]  [6, 14]  [3, 9]  [4, 2]  [13, 7]  [10, 5]  [1, 11] 
 [1, 4]  [9, 11]  [13, 8]  [5, 3]  [2, 6]  [14, 7]  [10, 12] 
 [13, 9]  [7, 10]  [11, 4]  [2, 12]  [5, 1]  [6, 3]  [14, 8] 
 [5, 4]  [14, 13]  [1, 10]  [11, 9]  [3, 2]  [8, 7]  [6, 12] 
--------------


